rank	tier	feas_score	paper_id	year	cites	title	pdf_path
1	PASS	10	554fdde4891f3bc8e0a0dd6b76ac46c8da58bfac	1991	933	Spectral methods in fluid dynamics	/Users/stevens/Dropbox/Argonium/PDE-EQNs/Poissons Equation/554fdde4891f3bc8e0a0dd6b76ac46c8da58bfac.pdf
2	PASS	10	320281d4d11cc33e1a73345066b7dc07ef78d9b1	2019	507	Dedalus: A flexible framework for numerical simulations with spectral methods	/Users/stevens/Dropbox/REPLICATE-PROJECT/pde_candidates/pdfs/320281d4d11cc33e1a73345066b7dc07ef78d9b1.pdf
3	PASS	10	1024601	2011	0	CFD validation in OECD/NEA t-junction benchmark.	/Volumes/SG-1-8TB/osti/pdfs/2011/1024601.pdf
4	PASS	10	2426324	2024	0	Quantifying local and global mass balance errors in physics-informed neural networks	/Volumes/SG-1-8TB/osti/pdfs/2024/2426324.pdf
5	PASS	8	2538323	2025	0	Realizability-preserving discontinuous Galerkin method for spectral two-moment radiation transport in special 	/Volumes/SG-1-8TB/osti/pdfs/2025/2538323.pdf
6	PASS	8	3015493	2025	0	SPIKANs: separable physics-informed Kolmogorov–Arnold networks	/Volumes/SG-1-8TB/osti/pdfs/2025/3015493.pdf
7	PASS	8	2338053	2024	0	A high-order finite difference method for moving immersed domain boundaries and material interfaces	/Volumes/SG-1-8TB/osti/pdfs/2024/2338053.pdf
8	PASS	8	2510442	2024	0	A finite difference informed random walker (FDiRW) solver for strongly inhomogeneous diffusion problems	/Volumes/SG-1-8TB/osti/pdfs/2024/2510442.pdf
9	PASS	8	2473708	2024	0	A Finite Difference informed Random Walk solver for simulating radiation defect evolution in polycrystalline s	/Volumes/SG-1-8TB/osti/pdfs/2024/2473708.pdf
10	PASS	8	2008470	2023	0	MOOSE Navier–Stokes module	/Volumes/SG-1-8TB/osti/pdfs/2023/2008470.pdf
11	PASS	8	1970160	2023	0	CFD Benchmark of Pressure Drop in a 61-Pin Wire-Wrapped Assembly with Blocked Channels Using NekRS	/Volumes/SG-1-8TB/osti/pdfs/2023/1970160.pdf
12	PASS	8	2326181	2023	0	MFIX-Exa: CFD-DEM simulations of thermodynamics and chemical reactions in multiphase flows	/Volumes/SG-1-8TB/osti/pdfs/2023/2326181.pdf
13	PASS	8	2202422	2023	0	1-D coupled surface flow and transport equations revisited via the physics-informed neural network approach	/Volumes/SG-1-8TB/osti/pdfs/2023/2202422.pdf
14	PASS	8	1876867	2022	0	A moving embedded boundary approach for the compressible Navier-Stokes equations in a block-structured adaptiv	/Volumes/SG-1-8TB/osti/pdfs/2022/1876867.pdf
15	PASS	8	1787877	2021	0	Efficient exascale discretizations: High-order finite element methods	/Volumes/SG-1-8TB/osti/pdfs/2021/1787877.pdf
16	PASS	8	1811960	2021	0	Physics-Informed Neural Network Method for Forward and Backward Advection-Dispersion Equations	/Volumes/SG-1-8TB/osti/pdfs/2021/1811960.pdf
17	PASS	6	5495e2204c2d9bd417df3c7113ac21a2b780c315	1998	2413	Total variation diminishing Runge-Kutta schemes	/Users/stevens/Dropbox/Argonium/PDE-EQNs/Total Variation Diminishing TVD Schemes Numerical Methods PDE/5495e2204c2d9bd417df3c7113ac21a2b780c315.pdf
18	PASS	6	1c021964d37a9307175de4ca34eb71ffc716595d	2013	2354	Screened poisson surface reconstruction	/Users/stevens/Dropbox/Argonium/PDE-EQNs/Poissons Equation/1c021964d37a9307175de4ca34eb71ffc716595d.pdf
19	PASS	6	e02f91d625cd32290d4ede0f31284da115844316	2019	2200	DeepXDE: A Deep Learning Library for Solving Differential Equations	/Users/stevens/Dropbox/Argonium/PDE-EQNs/Computational Mechanics Finite Element Analysis Partial Differential Equations/e02f91d625cd32290d4ede0f31284da115844316.pdf
20	PASS	6	170913671d16920f1e62c2b53f820b2d712fbf0f	2002	963	Finite elements in computational electromagnetism	/Users/stevens/Dropbox/Argonium/PDE-EQNs/Maxwells Equations/170913671d16920f1e62c2b53f820b2d712fbf0f.pdf
21	PASS	6	06eaed227aef815797a314bdac609c146d42856c	2004	792	Fundamentals of the Finite Element Method for Heat and Fluid Flow	/Users/stevens/Dropbox/Argonium/PDE-EQNs/Heat Equation/06eaed227aef815797a314bdac609c146d42856c.pdf
22	PASS	6	fef2135b3ae7b27ab28ddf41a943bd2ddc5d5113	2021	787	Physics-informed neural networks with hard constraints for inverse design	/Users/stevens/Dropbox/AR2/Argonium/MQE/PDF/fef2135b3ae7b27ab28ddf41a943bd2ddc5d5113.pdf
23	PASS	6	d062edbaffa727d8285b548cbb27d20b8f437684	1997	713	Is the Pollution Effect of the FEM Avoidable for the Helmholtz Equation Considering High Wave Numbers?	/Users/stevens/Dropbox/Argonium/PDE-EQNs/Wave Equation/d062edbaffa727d8285b548cbb27d20b8f437684.pdf
24	PASS	6	87d80d46af1392d272d79dd2136f7a7118f4f6ce	1998	563	A Cartesian Grid Embedded Boundary Method for Poisson's Equation on Irregular Domains	/Users/stevens/Dropbox/Argonium/PDE-EQNs/Poissons Equation/87d80d46af1392d272d79dd2136f7a7118f4f6ce.pdf
25	PASS	6	5754f86fe42e956ca6d1ce16eb01501e52344009	1985	526	Curvature and the evolution of fronts	/Users/stevens/Dropbox/Argonium/PDE-EQNs/Burgers Equation/5754f86fe42e956ca6d1ce16eb01501e52344009.pdf
26	PASS	6	a31e7977159ef974aa2363b316ff2b28a7af72cb	2003	520	Computing the Ground State Solution of Bose-Einstein Condensates by a Normalized Gradient Flow	/Users/stevens/Dropbox/Argonium/PDE-EQNs/BoseEinstein condensate/a31e7977159ef974aa2363b316ff2b28a7af72cb.pdf
27	PASS	6	1660755	2020	0	Multigrid Optimization for Large-Scale Ptychographic Phase Retrieval	/Volumes/SG-1-8TB/osti/pdfs/2020/1660755.pdf
28	PASS	6	1007371	2010	0	Computational Fluid Dynamics Modeling of The Dalles Project: Effects of Spill Flow Distribution Between the Wa	/Volumes/SG-1-8TB/osti/pdfs/2010/1007371.pdf
29	PASS	6	3017990	2026	0	Feasibility Study on Implementing a Staggered-Grid Finite Volume Method for System Analysis Code Development U	/Volumes/SG-1-8TB/osti/pdfs/2026/3017990.pdf
30	PASS	6	3017017	2026	0	A Scaling Study for Incompressible Multispecies Solver in Vertex-CFD	/Volumes/SG-1-8TB/osti/pdfs/2026/3017017.pdf
31	PASS	6	3025290	2026	0	What do physics-informed DeepONets learn? Understanding and improving training for scientific computing applic	/Volumes/SG-1-8TB/osti/pdfs/2026/3025290.pdf
32	PASS	6	3366915	2026	0	Reactive Transport Modeling with Physics-Informed Machine Learning for Critical Minerals Applications	/Volumes/SG-1-8TB/osti/pdfs/2026/3366915.pdf
33	PASS	6	3025789	2026	0	Accelerating multigrid with streaming chiral SVD for Wilson fermions in lattice QCD	/Volumes/SG-1-8TB/osti/pdfs/2026/3025789.pdf
34	PASS	6	3022837	2025	0	A Comparison of GPU-Accelerated Multiphase CFD Solvers on the Polaris Supercomputer: Part 1	/Volumes/SG-1-8TB/osti/pdfs/2025/3022837.pdf
35	PASS	6	2565910	2025	0	Half-closed discontinuous Galerkin discretisations	/Volumes/SG-1-8TB/osti/pdfs/2025/2565910.pdf
36	PASS	6	2588651	2025	0	Self-adaptive weights based on balanced residual decay rate for physics-informed neural networks and deep oper	/Volumes/SG-1-8TB/osti/pdfs/2025/2588651.pdf
37	PASS	6	2589445	2025	0	A moment-conserving discontinuous Galerkin representation of the relativistic Maxwellian distribution	/Volumes/SG-1-8TB/osti/pdfs/2025/2589445.pdf
38	PASS	6	2538459	2024	0	A hybrid Monte Carlo, discontinuous Galerkin method for linear kinetic transport equations	/Volumes/SG-1-8TB/osti/pdfs/2024/2538459.pdf
39	PASS	6	2475279	2024	0	Bridging Hydrological Ensemble Simulation and Learning Using Deep Neural Operators	/Volumes/SG-1-8TB/osti/pdfs/2024/2475279.pdf
40	PASS	6	2526549	2024	0	Tackling the curse of dimensionality in fractional and tempered fractional PDEs with physics-informed neural n	/Volumes/SG-1-8TB/osti/pdfs/2024/2526549.pdf
41	PASS	6	2574308	2024	0	Bayesian reduced-order deep learning surrogate model for dynamic systems described by partial differential equ	/Volumes/SG-1-8TB/osti/pdfs/2024/2574308.pdf
42	PASS	6	2520536	2024	0	Gyrokinetic electromagnetic particle simulations in triangular meshes with C1 finite elements	/Volumes/SG-1-8TB/osti/pdfs/2024/2520536.pdf
43	PASS	6	2044145	2023	0	Turbulence Modeling with Nek5000/RS, SOD2D and Alya	/Volumes/SG-1-8TB/osti/pdfs/2023/2044145.pdf
44	PASS	6	2476910	2023	0	Multirate partitioned Runge–Kutta methods for coupled Navier–Stokes equations	/Volumes/SG-1-8TB/osti/pdfs/2023/2476910.pdf
45	PASS	6	2345894	2023	0	Uncertainty Quantification for Multiphase Computational Fluid Dynamics Closure Relations with a Physics-Inform	/Volumes/SG-1-8TB/osti/pdfs/2023/2345894.pdf
46	PASS	6	2421940	2023	0	Model-parallel Fourier neural operators as learned surrogates for large-scale parametric PDEs	/Volumes/SG-1-8TB/osti/pdfs/2023/2421940.pdf
47	PASS	6	1959567	2023	0	An Infinite Domain 3D Poisson Solver Based on the Barnes-Hut Algorithm	/Volumes/SG-1-8TB/osti/pdfs/2023/1959567.pdf
48	PASS	6	1993695	2023	0	Coupled Lattice Boltzmann Modeling Framework for Pore-Scale Fluid Flow and Reactive Transport	/Volumes/SG-1-8TB/osti/pdfs/2023/1993695.pdf
49	PASS	6	1998151	2023	0	A hybrid deep neural operator/finite element method for ice-sheet modeling	/Volumes/SG-1-8TB/osti/pdfs/2023/1998151.pdf
50	PASS	6	1898389	2022	0	Modeling wave propagation in elastic solids via high-order accurate implicit-mesh discontinuous Galerkin metho	/Volumes/SG-1-8TB/osti/pdfs/2022/1898389.pdf
51	PASS	6	1871060	2022	0	Energy conserving and well-balanced discontinuous Galerkin methods for the Euler–Poisson equations in spherica	/Volumes/SG-1-8TB/osti/pdfs/2022/1871060.pdf
52	PASS	6	1924286	2022	0	MULTISTEP AND CONTINUOUS PHYSICS-INFORMED NEURAL NETWORK METHODS FOR LEARNING GOVERNING EQUATIONS AND CONSTITU	/Volumes/SG-1-8TB/osti/pdfs/2022/1924286.pdf
53	PASS	6	1784775	2021	0	Evaluating Gaussian process metamodels and sequential designs for noisy level set estimation	/Volumes/SG-1-8TB/osti/pdfs/2021/1784775.pdf
54	PASS	6	1885048	2021	0	CFD Evaluation of Pressure Change Along Coolant Passages in Sodium-Cooled Fast Reactor with Nek5000	/Volumes/SG-1-8TB/osti/pdfs/2021/1885048.pdf
55	PASS	6	1765460	2021	0	Tuning Multigrid Methods with Robust Optimization and Local Fourier Analysis	/Volumes/SG-1-8TB/osti/pdfs/2021/1765460.pdf
56	PASS	6	1817572	2021	0	A Feynman-Kac based numerical method for the exit time probability of a class of transport problems	/Volumes/SG-1-8TB/osti/pdfs/2021/1817572.pdf
57	PASS	6	1897196	2021	0	Physics-informed neural networks for solving forward and inverse flow problems via the Boltzmann-BGK formulati	/Volumes/SG-1-8TB/osti/pdfs/2021/1897196.pdf
58	PASS	6	1670705	2020	0	Development and Validation of a Two-Phase Thermal-Hydraulic CFD Code NEK-2P	/Volumes/SG-1-8TB/osti/pdfs/2020/1670705.pdf
59	PASS	6	1603642	2020	0	Arbitrary Lagrangian–Eulerian finite element method for curved and deforming surfaces: General theory and appl	/Volumes/SG-1-8TB/osti/pdfs/2020/1603642.pdf
