rank	tier	feas_score	paper_id	year	cites	title	pdf_path
1	PASS	18	6a08407ad81a730453b0fd6a5c5e8bfeb6e9c53a	2021	285	QuantumNAS: Noise-Adaptive Search for Robust Quantum Circuits	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/6a08407ad81a730453b0fd6a5c5e8bfeb6e9c53a.pdf
2	PASS	16	0bcd7c44dd81ce617189df877030870da9310589	2017	755	Strategies for quantum computing molecular energies using the unitary coupled cluster ansatz	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/0bcd7c44dd81ce617189df877030870da9310589.pdf
3	PASS	16	2597059cd9794c8016ae098e2c72662d3752006a	2021	256	VQE method: a short survey and recent developments	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/2597059cd9794c8016ae098e2c72662d3752006a.pdf
4	PASS	16	93e68442e7fc2534082b72dceb1f498447755641	2020	182	Qubit-excitation-based adaptive variational quantum eigensolver	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/93e68442e7fc2534082b72dceb1f498447755641.pdf
5	PASS	14	823f839055bc48560ff367ca87db1f62b789630a	2019	218	Improved Fault-Tolerant Quantum Simulation of Condensed-Phase Correlated Electrons via Trotterization	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/823f839055bc48560ff367ca87db1f62b789630a.pdf
6	PASS	14	eda1f7c15c3f11e9af5a688dfe274b778134d6a9	2019	169	A Multireference Quantum Krylov Algorithm for Strongly Correlated Electrons.	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/eda1f7c15c3f11e9af5a688dfe274b778134d6a9.pdf
7	PASS	12	ecaa7f81d99a2acb99d1e7076a9b6ac33498bd2a	2018	1190	An adaptive variational algorithm for exact molecular simulations on a quantum computer	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/ecaa7f81d99a2acb99d1e7076a9b6ac33498bd2a.pdf
8	PASS	12	2262e6f2c53efa9ce8ac04e6c3229523c3a08462	2020	842	Hartree-Fock on a superconducting qubit quantum computer	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/2262e6f2c53efa9ce8ac04e6c3229523c3a08462.pdf
9	PASS	12	4f7c6ee959def2a6e9cdec89d79c74d3228c2b33	2018	363	Random Compiler for Fast Hamiltonian Simulation.	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Computing/4f7c6ee959def2a6e9cdec89d79c74d3228c2b33.pdf
10	PASS	12	9afe9b730a81ca0888313d614178db0c0c0d9cc3	2018	311	Quantum algorithms for electronic structure calculations: Particle-hole Hamiltonian and optimized wave-functio	/Users/stevens/Dropbox/SS-new/RESOURCES/Quantum_Algorithms/9afe9b730a81ca0888313d614178db0c0c0d9cc3.pdf
