#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1	1010	+	cfaD	81-1089/1089	.=======/======	1/1	92.65	99.80	ecoli_vf	gi:260845906	minor pilin and initiator protein	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	138355	139335	+	yggr	1-981/981	===============	0/0	100.00	95.41	ecoli_vf	SPG000074	Retraction ATPase Adherence Hemorrhagic coli pilus	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	239702	240172	+	ppda	1-471/471	===============	0/0	100.00	98.51	ecoli_vf	SPG000131	Pilin-like protein minor pilin or pseudo pilin Adherence Hemorrhagic coli pilus	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	240163	240726	+	ppdb	1-564/564	===============	0/0	100.00	98.94	ecoli_vf	SPG000112	Pilin-like protein minor pilin or pseudo pilin Adherence Hemorrhagic coli pilus	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	240723	241130	+	ygdb	1-408/408	===============	0/0	100.00	95.59	ecoli_vf	SPG000137	Pilin-like protein minor pilin or pseudo pilin Adherence Hemorrhagic coli pilus	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	241115	241438	+	ppdc	1-324/324	===============	0/0	100.00	97.22	ecoli_vf	SPG000140	Pilin-like protein minor pilin or pseudopilin Adherence Hemorrhagic coli pilus	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	505466	507088	-	nadb	1-1623/1623	===============	0/0	100.00	97.10	ecoli_vf	SPG000049	Escherichia coli str. K-12 substr. MG1655 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	527955	529780	-	ipah	1-1827/1827	========/======	1/1	99.95	99.62	ecoli_vf	SPG000031	invasion plasmid antigen Type III secretion system leucine rich repeat protein	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	770219	771214	-	flk	1-996/996	===============	0/0	100.00	98.49	ecoli_vf	gi:15802868	flagella biosynthesis regulator	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1178946	1179731	-	fliR	1-786/786	===============	0/0	100.00	97.20	ecoli_vf	gi:15802385	flagellar biosynthesis protein FliR	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1179740	1180009	-	fliQ	1-270/270	===============	0/0	100.00	97.41	ecoli_vf	gi:15802384	flagellar biosynthesis protein FliQ	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1180019	1180756	-	fliP	1-738/738	===============	0/0	100.00	97.83	ecoli_vf	gi:15802383	flagellar biosynthesis protein FliP	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1180756	1181121	-	fliO	1-366/366	===============	0/0	100.00	98.09	ecoli_vf	gi:161367586	flagellar biosynthesis protein FliO	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1181124	1181537	-	fliN	1-414/414	===============	0/0	100.00	96.86	ecoli_vf	gi:15802381	flagellar motor switch protein FliN	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1181534	1182538	-	fliM	1-1005/1005	===============	0/0	100.00	97.41	ecoli_vf	gi:15802380	flagellar motor switch protein FliM	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1182543	1183007	-	fliL	1-465/465	===============	0/0	100.00	98.50	ecoli_vf	gi:15802379	flagellar basal body-associated protein FliL	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1183112	1184239	-	fliK	1-1128/1128	===============	0/0	100.00	96.72	ecoli_vf	gi:15802378	flagellar hook-length control protein	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1184599	1185972	-	fliI	1-1374/1374	===============	0/0	100.00	98.11	ecoli_vf	gi:161367587	flagellum-specific ATP synthase	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1185972	1186658	-	fliH	1-687/687	===============	0/0	100.00	96.51	ecoli_vf	gi:161367588	flagellar assembly protein H	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1186651	1187646	-	fliG	1-996/996	===============	0/0	100.00	98.49	ecoli_vf	gi:15802374	flagellar motor switch protein G	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1187639	1189297	-	fliF	1-1659/1659	===============	0/0	100.00	97.65	ecoli_vf	gi:15802373	flagellar MS-ring protein	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1189511	1189825	+	fliE	1-315/315	===============	0/0	100.00	97.46	ecoli_vf	gi:15802372	flagellar hook-basal body protein FliE	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1200184	1200549	-	fliT	1-366/366	===============	0/0	100.00	97.00	ecoli_vf	gi:15802361	flagellar biosynthesis protein FliT	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1200549	1200959	-	fliS	1-411/411	===============	0/0	100.00	96.59	ecoli_vf	gi:15802360	flagellar protein FliS	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1200984	1202390	-	fliD	1-1398/1398	========/======	1/9	100.00	97.66	ecoli_vf	gi:15802359	flagellar capping protein	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1204472	1205191	+	fliA	1-720/720	===============	0/0	100.00	98.47	ecoli_vf	gi:15802357	flagellar biosynthesis sigma factor	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1205201	1205788	+	fliZ	1-588/588	===============	0/0	100.00	98.64	ecoli_vf	gi:15802356	flagella biosynthesis protein FliZ	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1205876	1206676	+	fliY	1-801/801	===============	0/0	100.00	97.88	ecoli_vf	gi:15802355	cystine transporter subunit	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1227129	1227488	+	flhD	1-360/360	===============	0/0	100.00	99.17	ecoli_vf	gi:15802304	transcriptional activator FlhD	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1227491	1228069	+	flhC	1-579/579	===============	0/0	100.00	99.48	ecoli_vf	gi:15802303	transcriptional activator FlhC	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1228196	1229083	+	motA	1-888/888	===============	0/0	100.00	99.10	ecoli_vf	gi:15802302	flagellar motor protein MotA	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1229080	1230006	+	motB	1-927/927	===============	0/0	100.00	97.84	ecoli_vf	gi:15802301	flagellar motor protein MotB	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1230011	1231975	+	cheA	1-1965/1965	===============	0/0	100.00	98.98	ecoli_vf	gi:15802300	chemotaxis protein CheA	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1231996	1232499	+	cheW	1-504/504	===============	0/0	100.00	99.60	ecoli_vf	gi:15802299	purine-binding chemotaxis protein	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1232644	1234305	+	tar/cheM	1-1662/1662	===============	0/0	100.00	98.14	ecoli_vf	gi:15802298	methyl-accepting chemotaxis protein II	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1235971	1236831	+	cheR	1-861/861	===============	0/0	100.00	99.07	ecoli_vf	gi:15802296	chemotaxis methyltransferase CheR	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1236834	1237883	+	cheB	1-1050/1050	===============	0/0	100.00	98.48	ecoli_vf	gi:15802295	chemotaxis-specific methylesterase	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1237898	1238287	+	cheY	1-390/390	===============	0/0	100.00	98.97	ecoli_vf	gi:15802294	chemotaxis regulatory protein CheY	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1238298	1238942	+	cheZ	1-645/645	===============	0/0	100.00	99.07	ecoli_vf	gi:15802293	chemotaxis regulator CheZ	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1242987	1244133	+	flhB	1-1149/1149	========/======	2/2	99.83	98.78	ecoli_vf	gi:15802292	flagellar biosynthesis protein FlhB	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1244126	1246203	+	flhA	1-2079/2079	========/======	1/1	99.95	98.08	ecoli_vf	gi:15802291	flagellar biosynthesis protein FlhA	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1246203	1246538	+	flhE	1-336/393	=============..	0/0	85.50	97.92	ecoli_vf	gi:15802290	flagellar protein	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1421611	1422832	-	espR1	1-1222/1332	==============.	0/0	91.74	99.43	ecoli_vf	gi:260867911	T3SS effector-like protein EspR	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1639917	1640666	+	Z2206	166-915/915	..=============	0/0	81.97	97.33	ecoli_vf	gi:15801636	putative adhesin; FimH protein	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1788558	1789472	+	sitA	1-915/915	===============	0/0	100.00	99.02	ecoli_vf	gi:91210366	putative iron transport protein periplasmic-binding protein SitA	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1789472	1790299	+	sitB	1-828/828	===============	0/0	100.00	98.91	ecoli_vf	gi:387606978	iron ABC transporter ATP-binding protein	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1790296	1791153	+	sitC	1-858/858	===============	0/0	100.00	98.95	ecoli_vf	gi:387606977	iron ABC transporter permease	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1791150	1792007	+	sitD	1-858/858	===============	0/0	100.00	98.02	ecoli_vf	gi:218704667	iron transport protein inner membrane component	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1987087	1988131	+	hlyE	1-1056/1056	========/======	1/11	98.96	97.73	ecoli_vf	gi:209398688	hemolysin E	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2071210	2072163	-	flgL	1-954/954	===============	0/0	100.00	98.53	ecoli_vf	gi:15801200	flagellar hook-associated protein FlgL	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2072175	2073817	-	flgK	1-1644/1644	========/======	1/1	99.94	98.24	ecoli_vf	gi:15801199	flagellar hook-associated protein FlgK	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2073883	2074824	-	flgJ	1-942/942	===============	0/0	100.00	97.88	ecoli_vf	gi:15801198	flagellar rod assembly protein/muramidase FlgJ	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2074824	2075921	-	flgI	1-1098/1098	===============	0/0	100.00	96.90	ecoli_vf	gi:15801197	flagellar basal body P-ring protein	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2075933	2076631	-	flgH	1-699/699	===============	0/0	100.00	99.28	ecoli_vf	gi:15801196	flagellar basal body L-ring protein	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2076684	2077466	-	flgG	1-783/783	===============	0/0	100.00	99.11	ecoli_vf	gi:15801195	flagellar basal body rod protein FlgG	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2077603	2078354	-	flgF	1-756/756	========/======	1/4	99.47	98.28	ecoli_vf	gi:15801194	flagellar basal body rod protein FlgF	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2078374	2079582	-	flgE	1-1206/1206	========/======	1/3	100.00	94.54	ecoli_vf	gi:15801193	flagellar hook protein FlgE	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2079607	2080302	-	flgD	1-696/696	===============	0/0	100.00	98.99	ecoli_vf	gi:15801192	flagellar basal body rod modification protein	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2080314	2080717	-	flgC	1-405/405	========/======	1/1	99.75	98.52	ecoli_vf	gi:15801191	flagellar basal body rod protein FlgC	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2080721	2081137	-	flgB	1-417/417	===============	0/0	100.00	98.80	ecoli_vf	gi:15801190	flagellar basal body rod protein FlgB	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2081292	2081951	+	flgA	1-660/660	===============	0/0	100.00	97.12	ecoli_vf	gi:15801189	flagellar basal body P-ring biosynthesis protein FlgA	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2082325	2082741	+	flgN	1-417/417	===============	0/0	100.00	98.56	ecoli_vf	gi:15801187	flagella synthesis protein FlgN	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2117345	2117677	-	csgC	1-333/333	===============	0/0	100.00	98.50	ecoli_vf	VFG045794	putative curli production protein CsgC	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2119489	2119971	-	csgB	1-483/483	===============	0/0	100.00	98.97	ecoli_vf	VFG045792	minor curlin subunit CsgB	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2120698	2121348	+	csgD	1-651/651	===============	0/0	100.00	99.39	ecoli_vf	gi:15801157	DNA-binding transcriptional regulator CsgD	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2121353	2121742	+	csgE	1-390/390	===============	0/0	100.00	99.49	ecoli_vf	gi:15801156	curli assembly protein CsgE	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2121767	2122183	+	csgF	1-417/417	===============	0/0	100.00	99.76	ecoli_vf	gi:15801155	curli assembly protein CsgF	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2202813	2203859	+	Z1307	1-1041/1041	========/======	2/18	99.42	94.21	ecoli_vf	gi:15800816	outer membrane protein A	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2218214	2218950	-	ycbF	1-738/738	========/======	1/1	99.86	97.56	ecoli_vf	gi:15804987	putativi pili assembly chaperone	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2218916	2219479	-	ycbV	1-564/564	===============	0/0	100.00	98.76	ecoli_vf	gi:15800803	putative fimbrial-like protein	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2219439	2219915	-	ycbU	1-477/477	===============	0/0	100.00	99.58	ecoli_vf	gi:15800802	hypothetical protein	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2220088	2221062	-	ycbT	1-975/981	===============	0/0	99.39	97.23	ecoli_vf	gi:15800801	fimbrial protein	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2221053	2223653	-	ycbS	1-2601/2601	===============	0/0	100.00	97.85	ecoli_vf	gi:15804976	PapC-like porin protein involved in fimbrial biogenesis	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2223678	2224379	-	ycbR	1-702/702	===============	0/0	100.00	97.29	ecoli_vf	gi:15800800	putative chaperone	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2336128	2336859	+	artj	1-732/732	===============	0/0	100.00	96.31	ecoli_vf	SPG000096	E.coli artP artI artQ artM and artJ genes.	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	2441406	2443232	+	ipah	1-1827/1827	===============	0/0	100.00	99.29	ecoli_vf	SPG000031	invasion plasmid antigen Type III secretion system leucine rich repeat protein	
