#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1	1010	+	cfaD/cfaE	81-1089/1089	.=======/======	1/1	92.65	99.80	vfdb	WP_001245988	(cfaD/cfaE) minor pilin and initiator [Adhesive fimbriae (VF0213) - Adherence (VFC0001)] [Escherichia coli E24377A]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	385886	386877	-	rpoS	2-993/993	========/======	2/2	99.80	92.75	vfdb	NP_461845	(rpoS) RNA polymerase sigma factor RpoS [RpoS (VF0112) - Regulation (VFC0301)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	405876	407639	+	ipaH0722	1-1764/1764	===============	0/0	100.00	99.66	vfdb	NP_706650	(ipaH0722) type III secretion system effector IpaH0722 E3 ubiquitin ligase [TTSS secreted effectors (VF0978) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	527955	529780	-	ipaH	1-1827/1827	========/======	1/1	99.95	99.67	vfdb	NP_708400	(ipaH) invasion plasmid antigen IpaH [TTSS secreted effectors (VF0978) - Effector delivery system (VFC0086)] [Shigella flexneri 2a str. 301]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	879216	879866	-	rcsB	1-651/651	===============	0/0	100.00	84.48	vfdb	WP_002913007	(rcsB) transcriptional regulator RcsB [RcsAB (VF0571) - Regulation (VFC0301)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1101608	1103014	+	gndA	1-1407/1407	========/======	2/4	99.86	83.68	vfdb	WP_014907233	(gndA) NADP-dependent phosphogluconate dehydrogenase [Capsule (VF0560) - Immune modulation (VFC0258)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1179744	1180009	-	fliQ	1-266/270	===============	0/0	98.52	83.46	vfdb	WP_008500315	(fliQ) flagellar biosynthesis protein FliQ [Flagella (VF1400) - Motility (VFC0204)] [Enterobacter cloacae strain M12X01451]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1180023	1180660	-	fliP	97-734/738	.==============	0/0	86.45	83.23	vfdb	WP_013097738	(fliP) flagellar type III secretion system pore protein FliP [Flagella (VF1400) - Motility (VFC0204)] [Enterobacter cloacae strain M12X01451]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1181125	1181537	-	fliN	1-413/414	===============	0/0	99.76	85.71	vfdb	WP_008500318	(fliN) flagellar motor switch protein FliN [Flagella (VF1400) - Motility (VFC0204)] [Enterobacter cloacae strain M12X01451]	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	1181534	1182538	-	fliM	1-1005/1005	===============	0/0	100.00	83.48	vfdb	WP_013097736	(fliM) flagellar motor switch protein FliM [Flagella (VF1400) - Motility (VFC0204)] [Enterobacter cloacae strain M12X01451]	
