#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	147530	149506	-	gi|16445223:3892728-3894704	1-1977/1977	===============	0/0	100.00	96.86	victors	gi|16445223:3892728-3894704	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	153043	155034	-	gi|117622295:3273504-3275495	1-1992/1992	===============	0/0	100.00	97.04	victors	gi|117622295:3273504-3275495	Escherichia coli APEC O1 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	179886	181118	-	gi|16445223:3862007-3863239	1-1233/1233	===============	0/0	100.00	99.76	victors	gi|16445223:3862007-3863239	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	219756	220592	-	gi|16445223:3772987-3773823	1-837/837	===============	0/0	100.00	97.85	victors	gi|16445223:3772987-3773823	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	251419	253245	-	gi|16445223:3740332-3742158	1-1827/1827	===============	0/0	100.00	97.15	victors	gi|16445223:3740332-3742158	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	296090	296452	+	gi|108810166:3257922-3258285	1-364/364	========/======	4/5	99.18	90.98	victors	gi|108810166:3257922-3258285	Yersinia pestis Nepal516 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	385885	386877	+	gi|207855516:2950252-2951244	1-993/993	========/======	2/2	99.90	92.66	victors	gi|207855516:2950252-2951244	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	461716	463943	+	gi|207855516:2991566-2993800	8-2235/2235	===============	0/0	99.69	84.29	victors	gi|207855516:2991566-2993800	Salmonella enterica subsp. enterica serovar Enteritidis str. P125109 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	479431	482003	+	gi|16763390:2802115-2804688	2-2574/2574	===============	0/0	99.96	85.78	victors	gi|16763390:2802115-2804688	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	486614	488150	-	gi|56707187:1378062-1379584	2-1523/1523	========/======	11/31	99.41	82.46	victors	gi|56707187:1378062-1379584	Francisella tularensis subsp. tularensis Schu 4 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	498529	498948	-	gi|16445223:3508770-3509189	1-420/420	===============	0/0	100.00	99.05	victors	gi|16445223:3508770-3509189	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	518367	518611	-	gi|16763390:2721689-2721949	12-256/261	===============	0/0	93.87	81.22	victors	gi|16763390:2721689-2721949	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	531165	532013	-	gi|16445223:3488979-3489827	1-849/849	===============	0/0	100.00	99.18	victors	gi|16445223:3488979-3489827	Escherichia coli O157:H7 str. EDL933 chromosome complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	592077	593549	-	gi|110804074:2617798-2619270	1-1473/1473	===============	0/0	100.00	100.00	victors	gi|110804074:2617798-2619270	Shigella flexneri 5 str. 8401 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	593618	595195	-	gi|24111450:2620410-2621987	1-1578/1578	===============	0/0	100.00	99.94	victors	gi|24111450:2620410-2621987	Shigella flexneri 2a str. 301 complete genome	
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	602309	604375	-	gi|16763390:2614936-2617002	1-2067/2067	===============	0/0	100.00	82.10	victors	gi|16763390:2614936-2617002	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome complete genome	
