#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	44821	45640	+	bacA	1-820/822	===============	0/0	99.76	99.02	card	U00096.3:3204131-3203309	The bacA gene product (BacA) recycles undecaprenyl pyrophosphate during cell wall biosynthesis which confers resistance to bacitracin.	peptide
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	63837	65324	-	TolC	1-1488/1488	===============	0/0	100.00	98.66	card	FJ768952.1:0-1488	TolC is a protein subunit of many multidrug efflux complexes in Gram negative bacteria. It is an outer membrane efflux protein and is constitutively open. Regulation of efflux activity is often at its periplasmic entrance by other components of the efflux complex.	aminocoumarin;aminoglycoside;carbapenem;cephalosporin;disinfecting_agents_and_antiseptics;fluoroquinolone;glycylcycline;macrolide;penicillin_beta-lactam;peptide;phenicol;rifamycin;tetracycline
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	325319	325849	+	emrR	1-531/531	===============	0/0	100.00	99.81	card	U00096.3:2810769-2811300	EmrR is a negative regulator for the EmrAB-TolC multidrug efflux pump in E. coli. Mutations lead to EmrAB-TolC overexpression.	fluoroquinolone
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	325976	327148	+	emrA	1-1173/1173	===============	0/0	100.00	97.27	card	AP009048.1:2810082-2811255	EmrA is a membrane fusion protein providing an efflux pathway with EmrB and TolC between the inner and outer membranes of E. coli a Gram-negative bacterium.	fluoroquinolone
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	327165	328702	+	emrB	1-1539/1539	========/======	1/1	99.94	99.16	card	U00096.1:2812615-2814154	emrB is a translocase in the emrB -TolC efflux protein in E. coli. It recognizes substrates including carbonyl cyanide m-chlorophenylhydrazone (CCCP) nalidixic acid and thioloactomycin.	fluoroquinolone
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	636763	639876	-	acrD	1-3114/3114	===============	0/0	100.00	99.13	card	AP009048.1:2586250-2589364	AcrD is an aminoglycoside efflux pump expressed in E. coli. Its expression can be induced by indole and is regulated by baeRS and cpxAR.	aminoglycoside
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	726570	730163	-	evgS	1-3594/3594	===============	0/0	100.00	99.47	card	U00096.1:2484373-2487967	EvgS is a sensor protein that phosphorylates the regulatory protein EvgA. evgS corresponds to 1 locus in Pseudomonas aeruginosa PAO1 and 1 locus in Pseudomonas aeruginosa LESB58.	fluoroquinolone;macrolide;penicillin_beta-lactam;tetracycline
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	730168	730782	-	evgA	1-615/615	===============	0/0	100.00	98.86	card	BA000007.3:3212025-3212640	EvgA when phosphorylated is a positive regulator for efflux protein complexes emrKY and mdtEF. While usually phosphorylated in a EvgS dependent manner it can be phosphorylated in the absence of EvgS when overexpressed.	fluoroquinolone;macrolide;penicillin_beta-lactam;tetracycline
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	731306	732361	+	emrK	1-1056/1056	===============	0/0	100.00	97.92	card	D78168.1:536-1592	emrK is a membrane fusion protein that is a homolog of EmrA. Together with the inner membrane transporter EmrY and the outer membrane channel TolC it mediates multidrug efflux.	tetracycline
GCF_004799585.1_ASM479958v1_genomic.fna	NZ_CP037923.1	732361	733899	+	emrY	1-1539/1539	===============	0/0	100.00	98.05	card	D78168.1:1591-3130	emrY is a multidrug transport that moves substrates across the inner membrane of the Gram-negative E. coli. It is a homolog of emrB.	tetracycline
