path	bytes	source_url	role	verified_at	notes
artifacts/paper.pdf	1475562	https://www.biorxiv.org/content/10.1101/2021.07.07.451516v1.full.pdf	full preprint PDF (20 pages, v1.5)	2026-06-09T13:14CDT	fetched via browser CDP fetch (curl blocked by Cloudflare)
artifacts/paper.txt	47301	pdftotext -layout paper.pdf	machine-readable layout-preserving text	2026-06-09T13:15CDT	used for verbatim transcription of equations 1, 2, 3
artifacts/paper_raw.txt	44218	pdftotext -raw paper.pdf	raw text (line-wrapped to source)	2026-06-09T13:19CDT	used to disambiguate Eq.1 OCR
artifacts/paper_fulltext.txt	4529	bioRxiv v1.full via browser innerText	HTML-rendered body sample	2026-06-09T13:08CDT	prior attempt's stub, kept for cross-ref
artifacts/doi-redirect.html	5535	https://doi.org/10.1101/2021.07.07.451516	DOI redirect capture	2026-06-09T13:03CDT	prior attempt
artifacts/europepmc.html	28248	https://europepmc.org	Europe PMC abstract page	2026-06-09T13:03CDT	prior attempt
artifacts/epmc-search.json	5398	EPMC REST API	Europe PMC record (PPR367584)	2026-06-09T13:03CDT	prior attempt
artifacts/s2.json	4295	Semantic Scholar Graph API	paper record, citationCount=0	2026-06-09T13:03CDT	prior attempt
artifacts/unpaywall.json	4348	https://api.unpaywall.org/v2/10.1101/2021.07.07.451516	Unpaywall record, OA=true, GREEN	2026-06-09T13:03CDT	prior attempt
artifacts/journal_version_search.txt	242	web_search 2026-06-09	evidence: no peer-reviewed journal version exists	2026-06-09T13:21CDT	preprint is canonical
artifacts/biorxiv_supplements_check.txt	137	bioRxiv supplementary-material page	evidence: NO supplementary files deposited	2026-06-09T13:21CDT	checked v1 page
artifacts/figures_extracted/fig-000.png	242667	pdfimages -png paper.pdf	extracted figure 0 (likely Fig 1: IFNβ vs dose)	2026-06-09T13:15CDT	candidate for WebPlotDigitizer
artifacts/figures_extracted/fig-001.png	44970	pdfimages	figure 1	2026-06-09T13:15CDT	
artifacts/figures_extracted/fig-002.png	272489	pdfimages	figure 2 (likely Fig 2: TREX1 vs dose)	2026-06-09T13:15CDT	candidate for WebPlotDigitizer
artifacts/figures_extracted/fig-003.png	43142	pdfimages	figure 3	2026-06-09T13:15CDT	
artifacts/figures_extracted/fig-004.png	59004	pdfimages	figure 4	2026-06-09T13:15CDT	likely Fig 3 model curves
artifacts/figures_extracted/fig-005.png	30930	pdfimages	figure 5	2026-06-09T13:15CDT	
artifacts/figures_extracted/fig-006.png	53175	pdfimages	figure 6	2026-06-09T13:15CDT	likely Fig 4 Bragg-peak depth profile
artifacts/figures_extracted/fig-007.png	24269	pdfimages	figure 7	2026-06-09T13:15CDT	
artifacts/figures_extracted/fig-008.png	461970	pdfimages	figure 8 (one of these is the rasterized Table 1)	2026-06-09T13:15CDT	NEEDS OCR
artifacts/figures_extracted/fig-009.png	35594	pdfimages	figure 9	2026-06-09T13:15CDT	
artifacts/figures_extracted/fig-010.png	388549	pdfimages	figure 10 (one of these is the rasterized Table 2)	2026-06-09T13:15CDT	NEEDS OCR
artifacts/figures_extracted/fig-011.png	31935	pdfimages	figure 11	2026-06-09T13:15CDT	
code/lucid100_let_ifnb_trex1_model.py	~7000	authored 2026-06-09	Eqs 1, 2, 3 implementation	2026-06-09T13:20CDT	signed-coefficients convention documented inline
code/smoke_test.py	~6600	authored 2026-06-09	PASS-low smoke validator	2026-06-09T13:20CDT	all 3 criteria PASS
code/digitization_template.csv	704	authored 2026-06-09	empty WebPlotDigitizer dump template	2026-06-09T13:21CDT	for PASS-mid refit
code/JOB_PLAN_fluka_mcds.md	3927	authored 2026-06-09	heavy-compute plan for PASS-full	2026-06-09T13:21CDT	chiatta00 / Aurora targets; NOT CherryRd
results/smoke_test_results.json	~1100	smoke_test output	smoke verdict + computed values	2026-06-09T13:21CDT	pass_low_overall=true
figures/ifnb_curves.png	~30000	smoke_test output	plotted Eq.1 calibrated to peaks	2026-06-09T13:21CDT	xray peak=14.0 Gy, neutron peak=5.7 Gy
figures/trex1_curves.png	~25000	smoke_test output	plotted Eq.2 slope ratio = 4.0	2026-06-09T13:21CDT	
