tag	doi	open_pdf_url	title
32	10.1371/journal.pcbi.0030155	/Users/stevens/Dropbox/XFER/LUCID-replication-targets/562673694980c38e3d8d259f7bdc174125865bbe.pdf	Image-Based Modeling Reveals Dynamic Redistribution of DNA Damage into Nuclear S
33	10.1186/s40168-017-0325-z	https://doi.org/10.1186/s40168-017-0325-z	Space-type radiation induces multimodal responses in the mouse gut microbiome an
34	10.1038/s41598-019-54941-1	/Users/stevens/Dropbox/XFER/LUCID-replication-targets/29892663dbd799e5eed06076d44cc4c56dcea1d7.pdf	Stochastic multicellular modeling of x-ray irradiation, DNA damage induction, DN
35	10.1016/j.envres.2020.109930	https://doi.org/10.1016/j.envres.2020.109930	Epigenetic, transcriptional and phenotypic responses in Daphnia magna exposed to
36	10.1038/s41598-022-26976-4	https://www.nature.com/articles/s41598-022-26976-4.pdf	Investigating the effects of chronic low-dose radiation exposure in the liver of
37	10.1128/msystems.00718-22	https://doi.org/10.1128/msystems.00718-22	Global Transcriptional Response of Escherichia coli Exposed In Situ to Different
38	10.1007/s00411-020-00854-x	https://link.springer.com/content/pdf/10.1007/s00411-020-00854-x.pdf	The IRI-DICE hypothesis: ionizing radiation-induced DSBs may have a functional r
39	10.1371/journal.pone.0187274	/Users/stevens/Dropbox/Epigenetic Mechanisms of Human Adaptation to High-Background Radiation.pdf	Epigenetic Mechanisms of Human Adaptation to
40	10.1186/s40168-020-00927-5	/Users/stevens/Dropbox/Investigating Chronic Low-Dose Radiation Mechanisms via Microbial Models.pdf	Investigating Chronic Low-Dose Radiation
41	10.1038/s41598-018-34159-3	/Users/stevens/Dropbox/XFER/LUCID-replication-targets/1d5ad1b1274b89f661610a9863c4ff81784e0f1c.pdf	Modelling of Cellular Survival Following Radiation-Induced DNA Double-Strand Bre
42	10.1016/j.jcmgh.2018.09.014	http://www.cmghjournal.org/article/S2352345X1830136X/pdf	Maltodextrin, Modern Stressor of the Intestinal Environment
43	10.1038/s41598-019-45960-z	/Users/stevens/Dropbox/XFER/LUCID-replication-targets/5f5b0d9df89a74d8abbe7143e9a2c9c1fb5e9cd3.pdf	Intensity Modulated Radiation Fields Induce Protective Effects and Reduce Import
44	10.3892/ijmm.2024.5380	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11093554	Predictive DNA damage signaling for low-dose ionizing radiation
45	10.1016/j.mrgentox.2013.06.004	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-slow-fast-nhej/artifacts/mdpi-supplement/extracted/cancers-1190122-supplementary.pdf	Biochemical DSB-repair model for mammalian cells in G1 and early S phases of the
46	10.3390/cancers14153793	https://www.mdpi.com/2072-6694/14/15/3793/pdf?version=1659601979	Revealing the Increased Stress Response Behavior through Transcriptomic Analysis
47	10.1038/s41392-025-02271-2	https://www.semanticscholar.org/paper/34af6ea74bf5effdace3557bda27f7680f31a271	Dual ENPP1/ATM depletion blunts DNA damage repair boosting radioimmune efficacy 
48	10.1101/2021.07.07.451516	https://doi.org/10.1101/2021.07.07.451516	Differential effects of high versus low linear energy transfer (LET) radiation o
49	10.3390/ijms262411869	https://www.semanticscholar.org/paper/777198d56e701c8e5a1063025818bedf0498c984	Impact of Low-Dose CT Radiation on Gene Expression and DNA Integrity
50	10.1073/pnas.210171597	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-p53-repair/source-Hat2016-S1.pdf	Supporting Information – S1 Text
51	10.1371/journal.pone.0079541	/Users/stevens/Dropbox/XFER/LUCID-replication-targets/c716b571dcc2a9dc124bc81c581721d7ae697990.pdf	Use of the γ-H2AX Assay to Investigate DNA Repair Dynamics Following Multiple Ra
52	10.1667/rr15531.1	https://bioone.org/journals/radiation-research/volume-194/issue-1/RR15531.1/Cellular-Response-to-Proton-Irradiation--A-Simulation-Study-with/10.1667/RR15531.1.pdf	Cellular Response to Proton Irradiation: A Simulation Study with TOPAS-nBio
53	10.1016/j.gene.2019.144008	https://www.semanticscholar.org/paper/1a3c14d86e054b0ccd31a7a1e7f72fdf34f7890a	Gene regulation for the extreme resistance to ionizing radiation of Deinococcus 
54	10.1177/15593258221105695	https://doi.org/10.1177/15593258221105695	Dose-Response Effects of Low-Dose Ionizing Radiation on Blood Parameters in Indu
55	10.1002/cbin.11900	https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/cbin.11900	RPRM deletion preserves hematopoietic regeneration by promoting EGFR‐dependent D
56	10.3390/cimb45090465	https://www.mdpi.com/1467-3045/45/9/465/pdf?version=1694421799	Dose-Dependent Shift in Relative Contribution of Homologous Recombination to DNA
57	10.1016/j.bbrc.2024.149539	https://www.semanticscholar.org/paper/67e1c64886cc9add2c3c9d70e228cf0b974832be	Exploring DNA repair deficient CHO cell response to low dose rate radiation.
58	10.9734/arrb/2026/v41i52391	https://www.semanticscholar.org/paper/a47c3250f9a9ef0e9db6190d7a72c9adcf53266a	An Ingestion-based Chronic Internal Radiation Model in Caenorhabditis elegans Us
59	10.3390/genes17020191	https://www.semanticscholar.org/paper/1afc8aed4f421d8ba4355608a96c762827f1753b	Genetic Determinants of Radiosensitivity: Evidence of Radioresistance-Associated
60	10.1667/rade-25-00194	https://www.semanticscholar.org/paper/28610cd00f128032da371369cc75beab3ac69276	Influence of LET on Low-dose Radiation Responses: Signatures of Hyper-radiosensi
61	10.1126/sciadv.abf1771	/Users/stevens/Dropbox/Novel Mechanistic Insights in Radiation Biology (2019–2024).pdf	Novel Mechanistic Insights in Radiation Biology
62	10.1088/1742-6596/3109/1/012098	https://www.semanticscholar.org/paper/41862ed103d92488c21c7544e6be0f80bc7e4827	Proteomic Profiling of Deinococcus radiodurans Reveals Irradiation-Induced Prote
63	10.1289/ehp.98106s1301	https://europepmc.org/articles/pmc1533273?pdf=render	DNA-dependent protein kinase does not play a role in adaptive survival responses
64	10.1667/rr2877.1	https://europepmc.org/articles/pmc3580191?pdf=render	Mechanistic Analysis of the Contributions of DNA and Protein Damage to Radiation
65	10.1002/mp.16764	https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/mp.16764	Most DNA repair defects do not modify the relationship between relative biologic
66	10.1088/1361-6560/ae6d6d	https://www.semanticscholar.org/paper/4d922b0409895212b0422eadec019d97311e2745	Efficient cell-by-cell simulation of DNA double strand breaks, chromosome aberra
