#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1771249	1771703	-	PA1464	26-480/480	===============	0/0	94.79	88.57	vfdb	NP_250155	(PA1464) purine-binding chemotaxis protein [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1779567	1779941	-	cheY	1-375/375	===============	0/0	100.00	87.47	vfdb	NP_250147	(cheY) chemotaxis protein CheY [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1780036	1780715	-	fliA	55-737/744	.=======/======	3/5	91.26	81.14	vfdb	NP_250146	(fliA) flagellar biosynthesis sigma factor FliA [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1780789	1781596	-	fleN	10-817/843	===============	0/0	95.85	80.69	vfdb	NP_250145	(fleN) flagellar synthesis regulator FleN [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1783035	1785109	-	flhA	46-2120/2124	========/======	2/4	97.60	83.20	vfdb	NP_250143	(flhA) flagellar biosynthesis protein FlhA [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1788314	1788991	-	fliP	91-768/768	.=======/======	2/2	88.15	85.12	vfdb	NP_250137	(fliP) flagellar biosynthetic protein FliP [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1789525	1789976	-	fliN	26-474/474	========/======	6/13	93.67	80.74	vfdb	NP_250135	(fliN) flagellar motor switch protein FliN [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1790061	1791017	-	fliM	1-957/972	========/======	2/2	98.35	84.34	vfdb	NP_250134	(fliM) flagellar motor switch protein FliM [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1794050	1795347	-	fliI	1-1298/1356	========/======	4/4	95.58	81.00	vfdb	NP_249795	(fliI) flagellum-specific ATP synthase FliI [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
/home/stevens/bvbrc57/genomes/CS51.fna	NZ_CP021645.1	1796184	1797175	-	fliG	26-1017/1017	===============	0/0	97.54	84.48	vfdb	NP_249793	(fliG) flagellar motor switch protein G [Flagella (VF0273) - Motility (VFC0204)] [Pseudomonas aeruginosa PAO1]	
