SRR	SampleID	Category	Age	Gender	Spots	Bases
SRR15051425	IF_106	Centenarian	100+	female	2144463	505694695
SRR15051427	IF_104	Centenarian	100+	female	5897951	1378925782
SRR15051428	IF_103	Centenarian	100+	female	2782602	651909473
SRR15051429	IF_100-2	Centenarian	100+	female	5018908	1175791602
SRR15051430	IF_100	Centenarian	100+	female	9253027	2161480890
SRR15051431	IF_099	Centenarian	100+	female	13636322	3195261946
SRR15051432	IF_098	Centenarian	100+	female	2128787	488203223
SRR15051433	IF_097	Centenarian	100+	female	3039634	705881867
SRR15051434	KWS_10540	Elderly_control	88	male	2694616	636911299
SRR15051435	IF_096	Centenarian	100+	female	8122409	1893938631
SRR15051436	IF_095	Centenarian	100+	female	10559680	2383877047
SRR15051443	IF_093	Centenarian	100+	female	16246012	3790757799
SRR15051437	IF_092-2	Centenarian	100+	female	5248516	1219562117
SRR15051438	IF_092	Centenarian	100+	female	9368318	2129379447
SRR15051439	IF_091	Centenarian	100+	female	12723827	2963438499
SRR15051440	IF_090	Centenarian	100+	female	5392025	1256072280
SRR15051441	IF_089	Centenarian	100+	male	2127126	496522078
SRR15051442	IF_088-2	Centenarian	100+	female	7283157	1711228788
SRR15051444	IF_088	Centenarian	100+	female	3337958	774602698
SRR15051445	KWS_10539	Elderly_control	88	male	16402183	3826153114
SRR15051446	KWS_10459	Elderly_control	87	male	6713685	1568621781
SRR15051447	IF_087-3	Centenarian	100+	female	11438263	2644834086
SRR15051457	IF_087-2	Centenarian	100+	female	13181111	3070366465
SRR15051448	IF_087	Centenarian	100+	female	8125709	1909416882
SRR15051449	IF_086-2	Centenarian	100+	female	7654025	1774039846
SRR15051450	IF_086	Centenarian	100+	female	7376609	1719361256
SRR15051451	IF_085	Centenarian	100+	female	6222392	1482252370
SRR15051452	IF_084	Centenarian	100+	female	3553663	830607975
SRR15051453	IF_083	Centenarian	100+	female	3954210	932314894
SRR15051454	IF_082	Centenarian	100+	female	9316294	2170376802
SRR15051455	IF_081	Centenarian	100+	female	10171109	2378803017
SRR15051456	KWS_10538	Elderly_control	87	male	4452106	1039983354
SRR15051458	IF_080	Centenarian	100+	male	4186428	981390487
SRR15051459	IF_079	Centenarian	100+	female	17029098	4002152690
SRR15051460	IF_077	Centenarian	100+	male	4481994	1043387138
SRR15051461	IF_076	Centenarian	100+	female	11776914	2747546319
SRR15051462	IF_074	Centenarian	100+	female	10507386	2451782759
SRR15051463	IF_073wa	Centenarian	100+	female	6553014	1541033756
SRR15051464	IF_073-2wa	Centenarian	100+	female	15909287	3712930624
SRR15051465	IF_072	Centenarian	100+	female	12406358	2913369465
SRR15051466	IF_071-2	Centenarian	100+	male	3592827	840721307
SRR15051467	IF_071	Centenarian	100+	male	4336304	1014056512
SRR15051468	KWS_10486	Elderly_control	85	male	19483915	4574704429
SRR15051469	IF_070	Centenarian	100+	female	4106182	958397392
SRR15051470	IF_069	Centenarian	100+	female	2159251	435182739
SRR15051471	IF_068-2	Centenarian	100+	female	12512490	2898012414
SRR15051472	IF_068	Centenarian	100+	female	10546017	2468580690
SRR15051473	IF_067	Centenarian	100+	male	5829302	1348636471
SRR15051474	IF_065-2	Centenarian	100+	female	5407469	1262369500
SRR15051475	IF_065	Centenarian	100+	female	5283562	1133893586
SRR15051476	IF_064	Centenarian	100+	female	9374784	2200721270
SRR15051477	IF_063	Centenarian	100+	female	3370098	763484092
SRR15051481	IF_62-2	Centenarian	100+	female	2407872	559503885
SRR15051478	KWS_10481	Elderly_control	85	female	10365448	2437493229
SRR15051479	IF_062	Centenarian	100+	female	4161165	968374868
SRR15051480	IF_061-2	Centenarian	100+	female	2727687	640948154
SRR15051482	IF_061	Centenarian	100+	female	3147762	735552734
SRR15051483	IF_060	Centenarian	100+	female	4968819	1167162607
SRR15051484	IF_059	Centenarian	100+	female	2781972	649629295
SRR15051485	IF_058	Centenarian	100+	female	2362136	550753902
SRR15051486	IF_057re	Centenarian	100+	male	3423564	792285653
SRR15051487	IF_055-2	Centenarian	100+	male	1674718	380603263
SRR15051488	IF_055	Centenarian	100+	male	2126952	477280399
SRR15051492	IF_053	Centenarian	100+	male	13626955	3191343622
SRR15051489	KWS_10480	Elderly_control	85	male	8921669	1980002310
SRR15051490	IF_051	Centenarian	100+	female	7832361	1822419276
SRR15051491	IF_050-2	Centenarian	100+	female	2491513	574372849
SRR15051493	IF_050	Centenarian	100+	female	13460698	3120823890
SRR15051494	IF_049	Centenarian	100+	female	2538520	589261290
SRR15051495	IF_048	Centenarian	100+	female	8160611	1924926462
SRR15051496	IF_047-2	Centenarian	100+	female	6146605	1432553991
SRR15051500	IF_047	Centenarian	100+	female	4680296	1094986382
SRR15051497	IF_046-2	Centenarian	100+	female	8300393	1943370359
SRR15051498	IF_046	Centenarian	100+	female	8292975	1881461591
SRR15051499	IF_045	Centenarian	100+	female	4484854	1047793368
SRR15051501	KWS_10478	Elderly_control	85	female	4930103	1142636631
SRR15051502	IF_042-2	Centenarian	100+	female	11283028	2639442515
SRR15051503	IF_042	Centenarian	100+	female	13582144	3173349801
SRR15051504	IF_041	Centenarian	100+	female	9827952	2298032381
SRR15051505	IF_039	Centenarian	100+	female	2917707	671866220
SRR15051506	IF_038	Centenarian	100+	female	5859262	1365646352
SRR15051507	IF_036	Centenarian	100+	female	5589229	1302661159
SRR15051508	IF_033	Centenarian	100+	female	8625050	2027586549
SRR15051509	IF_032-2	Centenarian	100+	female	6787564	1580500258
SRR15051510	IF_032	Centenarian	100+	female	7205425	1685219023
SRR15051511	IF_031	Centenarian	100+	female	1529173	341188787
SRR15051512	KWS_10477	Elderly_control	85	male	17465622	4086790050
SRR15051513	IF_030-2	Centenarian	100+	female	19098783	4460982240
SRR15051514	IF_030	Centenarian	100+	female	20462607	4525322067
SRR15051515	IF_029	Centenarian	100+	female	4572180	1071328532
SRR15051516	IF_028-2	Centenarian	100+	female	3682574	853475431
SRR15051517	IF_028	Centenarian	100+	female	6622841	1558907168
SRR15051518	IF_027	Centenarian	100+	female	8551895	2007057749
SRR15051519	IF_026	Centenarian	100+	female	8047584	1873493842
SRR15051520	IF_025	Centenarian	100+	female	12884070	3017962115
SRR15051521	IF_024-2	Centenarian	100+	female	5242621	1178420900
SRR15051522	IF_023	Centenarian	100+	female	2923407	668331491
SRR15051523	KWS_10476	Elderly_control	86	female	15349685	3613473852
SRR15051524	IF_022	Centenarian	100+	female	12096924	2826168829
SRR15051525	IF_020-2	Centenarian	100+	female	4328220	971359723
SRR15051526	IF_020	Centenarian	100+	female	1178677	271660700
SRR15051527	IF_019	Centenarian	100+	female	16880424	3991857231
SRR15051528	IF_017	Centenarian	100+	female	8725519	2037521167
SRR15051532	IF_016	Centenarian	100+	female	13076868	3053875253
SRR15051529	IF_015-2	Centenarian	100+	female	3682481	854081404
SRR15051530	IF_015	Centenarian	100+	female	7292570	1641993064
SRR15051531	IF_014-2	Centenarian	100+	female	7360964	1724865638
SRR15051533	IF_013	Centenarian	100+	female	8958953	1932952400
SRR15051534	KWS_10473	Elderly_control	88	male	8885908	2091047763
SRR15051426	IF_012	Centenarian	100+	female	11851656	2746363024
SRR15051205	IF_011	Centenarian	100+	female	10577831	2487166933
SRR15051206	IF_009	Centenarian	100+	female	6614589	1532474088
SRR15051207	IF_008	Centenarian	100+	female	8823673	2084574144
SRR15051208	IF_007	Centenarian	100+	female	10961177	2530768242
SRR15051209	IF_005	Centenarian	100+	female	8771313	2053036839
SRR15051210	IF_004	Centenarian	100+	female	5282865	1233773580
SRR15051211	IF_003-2	Centenarian	100+	female	5644005	1323793551
SRR15051215	IF_003	Centenarian	100+	female	2192805	506687853
SRR15051212	IF_001	Centenarian	100+	female	5252349	1236406726
SRR15051213	KWS_10469	Elderly_control	89	male	13706700	3208784914
SRR15051214	KWS_11009	Elderly_control	88	female	14900262	3501702747
SRR15051216	KWS_11008	Elderly_control	87	female	14129233	3300764185
SRR15051217	KWS_11007	Elderly_control	86	female	11205893	2624381846
SRR15051218	KWS_11006	Elderly_control	88	male	7159138	1660574371
SRR15051219	KWS_11005	Elderly_control	89	male	7192851	1628716702
SRR15051223	KWS_11004	Elderly_control	87	male	7192340	1677289801
SRR15051220	KWS_11003	Elderly_control	85	female	8707092	2043759878
SRR15051221	KWS_11002	Elderly_control	86	female	10118781	2337540774
SRR15051222	KWS_11001	Elderly_control	88	male	3438626	796817913
SRR15051224	KWS_11000	Elderly_control	85	female	15299566	3578090212
SRR15051225	KWS_10999	Elderly_control	88	female	3239377	760314932
SRR15051227	KWS_10998	Elderly_control	85	male	6146112	1434756499
SRR15051228	KWS_10997	Elderly_control	88	female	18517020	4331445067
SRR15051229	KWS_10996	Elderly_control	86	female	13080482	3056448618
SRR15051230	KWS_10995	Elderly_control	85	female	3191845	748991647
SRR15051234	KWS_10994	Elderly_control	87	male	3325067	754714122
SRR15051231	KWS_10993	Elderly_control	86	male	19534693	4585737340
SRR15051232	KWS_10992re	Elderly_control	85	female	8992856	2095818230
SRR15051233	KWS_10991	Elderly_control	86	female	16561783	3883107730
SRR15051235	KWS_10989	Elderly_control	88	male	12845722	3007527171
SRR15051236	KWS_10467	Elderly_control	86	male	11231163	2643283808
SRR15051237	KWS_10988	Elderly_control	86	male	3900980	913584189
SRR15051238	KWS_10987	Elderly_control	87	female	6613022	1530144522
SRR15051242	KWS_10986	Elderly_control	89	female	7635060	1720884297
SRR15051239	KWS_10985	Elderly_control	87	female	6828468	1608905385
SRR15051240	KWS_10984	Elderly_control	86	male	15127076	3543137548
SRR15051241	KWS_10983	Elderly_control	85	female	5898249	1376914881
SRR15051243	KWS_10920	Elderly_control	86	female	8051202	1883990993
SRR15051244	KWS_10919	Elderly_control	86	male	3535858	823696924
SRR15051245	KWS_10917	Elderly_control	88	male	3570840	801519347
SRR15051246	KWS_10912	Elderly_control	85	male	7533351	1766133945
SRR15051250	KWS_10466	Elderly_control	86	female	5107754	1187405603
SRR15051247	KWS_10911	Elderly_control	86	male	13895592	3258493593
SRR15051248	KWS_10910	Elderly_control	86	female	4373871	1009533668
SRR15051249	KWS_10909	Elderly_control	87	male	3914062	914291928
SRR15051251	KWS_10906	Elderly_control	89	male	6789040	1596617308
SRR15051252	KWS_10905	Elderly_control	86	female	2982191	703206199
SRR15051253	KWS_10904	Elderly_control	89	female	18272350	4311818103
SRR15051254	KWS_10903	Elderly_control	87	male	20624822	4785726635
SRR15051258	KWS_10900	Elderly_control	85	male	3838073	899330852
SRR15051255	KWS_10897	Elderly_control	86	female	13645505	3176047399
SRR15051256	KWS_10896	Elderly_control	86	male	12437170	2917629860
SRR15051257	KWS_10465	Elderly_control	85	male	19650388	4593180115
SRR15051259	KWS_10895	Elderly_control	85	male	4900240	1138672033
SRR15051260	KWS_10894	Elderly_control	88	male	6190781	1446616364
SRR15051261	KWS_10893	Elderly_control	86	male	10383650	2371613673
SRR15051262	KWS_10784	Elderly_control	87	female	15612707	3588322952
SRR15051266	KWS_10661	Elderly_control	86	female	18074019	4231988053
SRR15051263	KWS_10659	Elderly_control	89	female	5880536	1386319905
SRR15051264	KWS_10657	Elderly_control	86	female	4459212	1047674941
SRR15051265	KWS_10656	Elderly_control	87	female	14890184	3475611672
SRR15051267	KWS_10655	Elderly_control	85	female	9311411	2190065414
SRR15051275	KWS_10550	Elderly_control	88	female	3300062	739308324
SRR15051269	IF_180	Centenarian	100+	female	1192156	264242740
SRR15051270	IF_179	Centenarian	100+	female	5398359	1266262065
SRR15051271	IF_178	Centenarian	100+	female	13784136	3228871338
SRR15051272	IF_177	Centenarian	100+	female	18236448	4228762457
SRR15051273	IF_176	Centenarian	100+	female	5923006	1301282277
SRR15051274	IF_175re	Centenarian	100+	female	12401139	2885941530
SRR15051276	IF_173	Centenarian	100+	female	7597223	1774608366
SRR15051277	IF_171	Centenarian	100+	female	5272012	1110986103
SRR15051278	IF_170	Centenarian	100+	female	8901797	2098761179
SRR15051279	IF_169	Centenarian	100+	female	13723830	3220996152
SRR15051280	KWS_10549	Elderly_control	86	male	14233388	3333347678
SRR15051281	IF_167	Centenarian	100+	female	17560462	4142372697
SRR15051282	IF_166	Centenarian	100+	female	8572834	1990907121
SRR15051283	IF_165	Centenarian	100+	female	6282745	1386383730
SRR15051284	IF_164re	Centenarian	100+	female	10276338	2358835313
SRR15051285	IF_163	Centenarian	100+	female	8490921	1998528424
SRR15051286	IF_162	Centenarian	100+	female	12895613	3025466591
SRR15051287	IF_161	Centenarian	100+	female	9663684	2274714031
SRR15051288	IF_160	Centenarian	100+	female	2711233	631298626
SRR15051337	IF_159	Centenarian	100+	female	3203624	727453197
SRR15051289	IF_158	Centenarian	100+	female	11861862	2746859365
SRR15051290	KWS_10548	Elderly_control	89	female	14115674	3321715832
SRR15051268	KWS_10653	Elderly_control	85	female	5886197	1381466960
SRR15051291	KWS_10464	Elderly_control	86	male	3638241	857711385
SRR15051292	KWS_10652	Elderly_control	86	male	3484675	814023531
SRR15051296	KWS_10651	Elderly_control	85	female	3105711	732170791
SRR15051293	KWS_10650	Elderly_control	85	female	4354778	1011881780
SRR15051294	KWS_10649	Elderly_control	87	female	13826002	3175703590
SRR15051295	KWS_10648	Elderly_control	85	male	16264918	3838852686
SRR15051297	KWS_10647	Elderly_control	87	female	2595564	560629791
SRR15051298	KWS_10646	Elderly_control	87	male	4602668	1076667263
SRR15051299	KWS_10644	Elderly_control	86	male	7528312	1747334958
SRR15051300	KWS_10643	Elderly_control	88	female	2676095	612336612
SRR15051304	KWS_10642	Elderly_control	89	female	2910162	681451273
SRR15051301	KWS_10463	Elderly_control	85	female	17361098	4042245192
SRR15051302	KWS_10641	Elderly_control	87	male	18584646	4372272588
SRR15051303	KWS_10639	Elderly_control	86	male	21586638	5065632577
SRR15051305	KWS_10638	Elderly_control	87	female	21323630	5003408073
SRR15051306	KWS_10637	Elderly_control	89	male	15740052	3637823656
SRR15051307	KWS_10636	Elderly_control	86	female	18859882	4415632194
SRR15051308	KWS_10635	Elderly_control	86	male	1366791	293984816
SRR15051312	KWS_10633	Elderly_control	86	female	15718771	3705037446
SRR15051309	KWS_10632	Elderly_control	85	female	13943082	3257808006
SRR15051310	KWS_10631	Elderly_control	85	female	16342471	3840900519
SRR15051311	KWS_10567	Elderly_control	87	male	16786665	3932265030
SRR15051313	KWS_10461	Elderly_control	85	male	16549330	3856869836
SRR15051314	KWS_10565	Elderly_control	87	female	5378433	1247467008
SRR15051315	KWS_10563	Elderly_control	85	female	17667510	4169097184
SRR15051316	KWS_10562	Elderly_control	85	male	3632568	846334409
SRR15051320	KWS_10561	Elderly_control	86	male	3362599	792094694
SRR15051317	KWS_10560	Elderly_control	86	female	7743226	1814550754
SRR15051318	KWS_10559	Elderly_control	87	male	7877157	1844945260
SRR15051319	KWS_10558	Elderly_control	87	female	7093243	1656305140
SRR15051321	KeioHC_W	Young_control	47	female	1296367	303450142
SRR15051322	KeioHC_U	Young_control	47	male	4602578	1082263471
SRR15051323	KeioHC_K2	Young_control	35	female	16557676	3883941137
SRR15051324	KeioHC_I2	Young_control	35	male	12575901	2940236964
SRR15051328	KeioHC_18	Young_control	22	male	8352772	1944114753
SRR15051325	KeioHC_17	Young_control	23	male	12208804	2831654155
SRR15051326	KeioHC_15	Young_control	21	male	13142326	3057689810
SRR15051327	KeioHC_14	Young_control	23	female	9899951	2249746188
SRR15051329	KeioHC_13	Young_control	22	male	8631048	2026836061
SRR15051330	KeioHC_12	Young_control	35	male	10622764	2486202664
SRR15051331	KWS_10556	Elderly_control	86	female	3834603	907693387
SRR15051332	KeioHC_11	Young_control	22	female	16399259	3862641697
SRR15051333	IF_157	Centenarian	100+	female	8810991	1974101898
SRR15051334	IF_156	Centenarian	100+	female	1634426	361091637
SRR15051335	IF_155	Centenarian	100+	female	5033653	1176945517
SRR15051336	IF_154rewa	Centenarian	100+	female	3546516	802136708
SRR15051338	IF_153	Centenarian	100+	male	2599889	559507677
SRR15051339	IF_151	Centenarian	100+	female	13280706	3066817526
SRR15051340	IF_150	Centenarian	100+	female	11533780	2632463806
SRR15051341	IF_149	Centenarian	100+	female	7604125	1759744236
SRR15051342	IF_148	Centenarian	100+	female	11753905	2752742317
SRR15051343	IF_145	Centenarian	100+	female	2498705	579057261
SRR15051344	KWS_10547	Elderly_control	85	male	7735226	1830609941
SRR15051345	IF_143	Centenarian	100+	female	4715548	1071844663
SRR15051346	IF_140	Centenarian	100+	female	2550369	598340727
SRR15051347	IF_139	Centenarian	100+	female	5253568	1214389728
SRR15051348	IF_138	Centenarian	100+	female	2253753	519261914
SRR15051349	IF_137	Centenarian	100+	male	5029084	1113151944
SRR15051350	IF_136	Centenarian	100+	female	2854592	656460002
SRR15051351	IF_135	Centenarian	100+	female	2980259	671280808
SRR15051352	IF_134	Centenarian	100+	female	1072765	245192394
SRR15051353	IF_133	Centenarian	100+	female	2249964	516450605
SRR15051409	IF_132	Centenarian	100+	female	6826913	1600721134
SRR15051354	KWS_10546	Elderly_control	85	female	3102487	727568914
SRR15051355	IF_131	Centenarian	100+	female	2319682	537600797
SRR15051359	KeioHC_10	Young_control	54	female	20224457	4655493033
SRR15051356	KeioHC_9	Young_control	22	male	17800253	4136328602
SRR15051357	KeioHC_7	Young_control	22	male	11555480	2709644273
SRR15051358	KeioHC_6	Young_control	22	male	9030194	2094524520
SRR15051360	KeioHC_5	Young_control	22	male	14190067	3331934368
SRR15051361	KeioHC_4	Young_control	21	male	13961365	3265785306
SRR15051362	KeioHC_3	Young_control	22	male	15642405	3668371819
