region	start	end	span_bp	products
1	224424	245550	21126	LAP|RRE-containing
2	424072	443765	19693	indole
3	792323	801809	9486	RiPP-like
4	928495	988587	60092	NRPS
5	993278	1036659	43381	T1PKS|hglE-KS|terpene
6	1128101	1147682	19581	terpene
7	1404920	1431079	26159	lanthipeptide-class-ii|thioamitides
8	1441602	1461802	20200	terpene
9	1764372	1774561	10189	RiPP-like
10	1953193	1972629	19436	thioamitides
11	2056684	2075995	19311	terpene
12	2359670	2403698	44028	T1PKS
13	2411163	2421564	10401	RiPP-like
14	2653660	2694311	40651	NRPS-like
15	3278719	3371257	92538	NRPS
16	3514289	3533261	18972	terpene
17	3949859	3968982	19123	LAP
18	4375766	4418173	42407	NRPS-like
19	4635986	4646064	10078	RiPP-like
20	4811379	4851870	40491	thiopeptide|LAP|RRE-containing
21	5562401	5581126	18725	terpene
22	5703968	5722062	18094	RRE-containing|RiPP-like
23	5933841	5942459	8618	RiPP-like
24	6624100	6634272	10172	RiPP-like
25	6857262	6878835	21573	terpene
26	7042970	7069908	26938	lanthipeptide-class-ii|LAP
27	7584343	7625341	40998	NRPS-like
28	7820362	7861572	41210	arylpolyene
29	7891790	7942876	51086	NRPS|T1PKS
30	8185269	8205066	19797	RRE-containing
31	8833570	8874620	41050	T3PKS
32	9195006	9217236	22230	terpene
33	9319493	9339718	20225	terpene
34	9501011	9542679	41668	phosphonate
35	10221513	10242464	20951	terpene
36	10317021	10366118	49097	NRPS-like
37	10977796	10994595	16799	siderophore
38	11063085	11120760	57675	NRPS|RiPP-like
39	11201610	11220791	19181	indole
40	11837039	11859066	22027	thioamitides
41	12263809	12284088	20279	RRE-containing
42	13095900	13151432	55532	hglE-KS|T1PKS
43	14159872	14200820	40948	arylpolyene
44	14786495	14797302	10807	RiPP-like
45	15159376	15180522	21146	indole
46	15657588	15684285	26697	lanthipeptide-class-i
47	15858059	15878503	20444	phenazine
