isolate	region	location	products
MA3_2.13	1	[212806:297030]	T1PKS|thioamide-NRP
MA3_2.13	2	[553850:599235]	NRPS-like|T1PKS
MA3_2.13	3	[886398:897389]	siderophore
MA3_2.13	4	[939434:949851]	ectoine
MA3_2.13	5	[1325418:1343987]	terpene
MA3_2.13	6	[1464067:1579833]	NRPS|T1PKS
MA3_2.13	7	[2787527:2810209]	lanthipeptide-class-iv
MA3_2.13	8	[3075559:3167749]	NRPS|arylpolyene|ladderane
MA3_2.13	9	[3185682:3228931]	T3PKS|other
MA3_2.13	10	[3241763:3263490]	terpene
MA3_2.13	11	[3509737:3532272]	lassopeptide
MA3_2.13	12	[3581810:3602363]	terpene
MA3_2.13	13	[4069819:4096256]	lanthipeptide-class-i
MA3_2.13	14	[4661161:4702310]	ladderane
MA3_2.13	15	[4969958:5015964]	hglE-KS
MA3_2.13	16	[5623435:5637943]	siderophore
MA3_2.13	17	[5754306:5765146]	RiPP-like
MA3_2.13	18	[5875208:6035077]	T1PKS
MA3_2.13	19	[6156126:6204196]	NRPS|T1PKS
MA3_2.13	20	[6266253:6622174]	LAP|NRPS|T1PKS|thiopeptide
MA3_2.13	21	[6625090:6705404]	NRPS|PKS-like|T1PKS
MA3_2.13	22	[6825089:6846932]	terpene
MA3_2.13	23	[6868735:6909845]	T3PKS
MA3_2.13	24	[6993788:7054390]	NRPS|T1PKS|lanthipeptide-class-ii
MA3_2.13	25	[7085907:7195061]	T1PKS
MA3_2.13	26	[7202971:7252454]	NRPS|T1PKS
MA3_2.13	27	[7312006:7507697]	NRPS|NRPS-like|T1PKS|phosphonate|prodigiosin
S07_1.15	1	[37601:78482]	NRPS-like|lassopeptide
S07_1.15	2	[512347:585511]	NRPS
S07_1.15	3	[684601:702094]	terpene
S07_1.15	4	[745876:807072]	NRPS-like|RiPP-like
S07_1.15	5	[950050:983589]	amglyccycl
S07_1.15	6	[1031309:1056553]	lanthipeptide-class-i
S07_1.15	7	[1068440:1093528]	terpene
S07_1.15	8	[1169530:1185264]	terpene
S07_1.15	9	[1265411:1301282]	LAP|thiopeptide
S07_1.15	10	[1413431:1421436]	siderophore
S07_1.15	11	[1499426:1508922]	RiPP-like
S07_1.15	12	[1667468:1709648]	lanthipeptide-class-v
S07_1.15	13	[1775027:1787157]	siderophore
S07_1.15	14	[2185929:2206765]	lanthipeptide-class-iii
S07_1.15	15	[3247886:3271645]	terpene
S07_1.15	16	[3905018:3945332]	T3PKS|terpene
S07_1.15	17	[4691255:4776588]	NRPS-like|PKS-like|RRE-containing|T2PKS|betalactone
S07_1.15	18	[4995440:5006276]	RiPP-like
S07_1.15	19	[5490377:5513110]	lanthipeptide-class-iii
S07_1.15	20	[5855822:5867586]	siderophore
S07_1.15	21	[6009579:6019984]	ectoine
S07_1.15	22	[6637362:6659228]	terpene
S07_1.15	23	[7006368:7047466]	T3PKS
S07_1.15	24	[7052667:7064578]	RiPP-like
