#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
amr/PA34_full.fna	MH547560.1	1807	4892	-	MexD	10-3095/3132	========/======	9/16	98.28	80.25	card	U57969.1:1485-4617	MexD is the multidrug inner membrane transporter of the MexCD-OprJ complex.	aminocoumarin;aminoglycoside;cephalosporin;diaminopyrimidine;fluoroquinolone;macrolide;penicillin_beta-lactam;phenicol;tetracycline
amr/PA34_full.fna	MH547560.1	31271	32110	-	sul1	1-840/840	===============	0/0	100.00	100.00	card	JF969163.1:1053-1893	Sul1 is a sulfonamide resistant dihydropteroate synthase of Gram-negative bacteria. It is linked to other resistance genes of class 1 integrons.	sulfonamide
amr/PA34_full.fna	MH547560.1	32104	32451	-	qacEdelta1	1-348/348	===============	0/0	100.00	100.00	card	U49101.1:1490-1838	QacEdelta1 is a resistance gene conferring resistance to antiseptics. It is different from QacE only at the 3'-terminus.	disinfecting_agents_and_antiseptics
amr/PA34_full.fna	MH547560.1	32643	33902	-	cmlA5	1-1260/1260	===============	0/0	100.00	100.00	card	AY115475.1:3337-4597	cmlA5 is a plasmid or transposon-encoded chloramphenicol exporter that is found in Escherichia coli.	phenicol
amr/PA34_full.fna	MH547560.1	34201	34674	-	dfrA15	1-474/474	===============	0/0	100.00	100.00	card	KF534911.1:39-513	dfrA15 is an integron-encoded dihydrofolate reductase found in Vibrio cholerae.	diaminopyrimidine
amr/PA34_full.fna	MH547560.1	38115	38951	-	APH(6)-Id	1-837/837	===============	0/0	100.00	99.88	card	AF024602.1:3155-3992	APH(6)-Id is an aminoglycoside phosphotransferase encoded by plasmids integrative conjugative elements and chromosomal genomic islands in K. pneumoniae Salmonella spp. E. coli Shigella flexneri Providencia alcalifaciens Pseudomonas spp. V. cholerae Edwardsiella tarda Pasteurella multocida and Aeromonas bestiarum.	aminoglycoside
amr/PA34_full.fna	MH547560.1	38951	39754	-	APH(3'')-Ib	1-804/804	===============	0/0	100.00	99.88	card	AF313472.2:15593-16397	APH(3'')-Ib is an aminoglycoside phosphotransferase encoded by plasmids transposons integrative conjugative elements and chromosomes in Enterobacteriaceae and Pseudomonas spp.	aminoglycoside
amr/PA34_full.fna	MH547560.1	40144	40926	-	NPS-1	1-783/783	===============	0/0	100.00	100.00	card	AY027589.1:45-828	NPS-1 is a plasmid-encoded class D beta-lactamases identified from two Pseudomonas aeruginosa isolates in 1986.	cephalosporin;penicillin_beta-lactam
amr/PA34_full.fna	NZ_CP032552.1	185925	187076	+	TriA	1-1152/1152	===============	0/0	100.00	99.48	card	AE004091.2:177306-178458	TriA is a membrane protein that is fused to TriB and both are required for the triclosan efflux pump function of TriABC-OpmH in P. aeruginosa.	disinfecting_agents_and_antiseptics
amr/PA34_full.fna	NZ_CP032552.1	187073	188143	+	TriB	1-1071/1071	===============	0/0	100.00	99.35	card	AE004091.2:178454-179525	TriB is a membrane protein that is fused to TriA and both are required for the triclosan efflux pump function of TriABC-OpmH in P. aeruginosa.	disinfecting_agents_and_antiseptics
amr/PA34_full.fna	NZ_CP032552.1	188140	191187	+	TriC	1-3048/3048	===============	0/0	100.00	99.31	card	AE004091.2:179521-182569	TriC is a resistance nodulation cell division (RND) transporter that is a part of TriABC-OpmH a triclosan-specific efflux protein.	disinfecting_agents_and_antiseptics
amr/PA34_full.fna	NZ_CP032552.1	476727	477878	+	MexA	1-1152/1152	===============	0/0	100.00	99.48	card	AE004091.2:472023-473175	MexA is the membrane fusion protein of the MexAB-OprM multidrug efflux complex.	
amr/PA34_full.fna	NZ_CP032552.1	477894	481034	+	MexB	1-3141/3141	===============	0/0	100.00	99.46	card	L11616.1:1569-4710	MexB is the inner membrane multidrug exporter of the efflux complex MexAB-OprM.	
amr/PA34_full.fna	NZ_CP032552.1	481036	482493	+	OprM	1-1458/1458	===============	0/0	100.00	98.77	card	AE004091.2:476332-477790	OprM is an outer membrane factor protein found in Pseudomonas aeruginosa and Burkholderia vietnamiensis. It is part of the MexAB-OprM MexVW-OprM MexXY-OprM and the AmrAB-OprM complex.	aminoglycoside;carbapenem;cephalosporin;disinfecting_agents_and_antiseptics;fluoroquinolone;macrolide;penicillin_beta-lactam;phenicol;tetracycline
amr/PA34_full.fna	NZ_CP032552.1	800782	802245	-	OpmD	1-1464/1464	===============	0/0	100.00	99.59	card	AE004091.2:4710620-4712084	OpmD is the outer membrane channel protein of the efflux complex MexGHI-OpmD.	disinfecting_agents_and_antiseptics;fluoroquinolone
amr/PA34_full.fna	NZ_CP032552.1	802242	805331	-	MexI	1-3090/3090	===============	0/0	100.00	99.58	card	AE004091.2:4707534-4710624	MexI is the inner membrane transporter of the efflux complex MexGHI-OpmD.	disinfecting_agents_and_antiseptics;fluoroquinolone
amr/PA34_full.fna	NZ_CP032552.1	805344	806456	-	MexH	1-1113/1113	===============	0/0	100.00	99.28	card	AE004091.2:4706409-4707522	MexH is the membrane fusion protein of the efflux complex MexGHI-OpmD.	disinfecting_agents_and_antiseptics;fluoroquinolone
amr/PA34_full.fna	NZ_CP032552.1	806464	806910	-	MexG	1-447/447	===============	0/0	100.00	99.78	card	AE004091.2:4705955-4706402	MexG is a membrane protein required for MexGHI-OpmD efflux activity.	
amr/PA34_full.fna	NZ_CP032552.1	881488	882696	+	bcr-1	1-1209/1209	===============	0/0	100.00	99.59	card	CP012901.1:5980365-5979156	Transmembrane protein which expels bicyclomycin from the cell leading to bicyclomycin resistance. Identified in Pseudomonas aeruginosa strains responsible for outbreaks in Brazil often appearing with blaSPM-1 another bicyclomycin resistance gene.	bicyclomycin-like
amr/PA34_full.fna	NZ_CP032552.1	899400	900203	+	APH(3')-IIb	1-807/807	========/======	1/3	99.63	98.27	card	X90856.1:387-1194	APH(3')-IIb is a chromosomal-encoded aminoglycoside phosphotransferase in P. aeruginosa.	aminoglycoside
amr/PA34_full.fna	NZ_CP032552.1	912559	913752	-	PDC-365	1-1194/1194	===============	0/0	100.00	99.92	card	NG_065917.1:0-1194	PDC-365 is a PDC beta-lactamase.	carbapenem;cephalosporin;monobactam
amr/PA34_full.fna	NZ_CP032552.1	1224053	1224391	+	YajC	1-339/339	===============	0/0	100.00	99.11	card	VAOQ01003483.1:0-339	YajC interacts with the AcrAB-TolC efflux pump in a way that in uncharacterized but is shown to grant increased fitness in the presence of linezolid rifampicin and vancomycin.	cephalosporin;disinfecting_agents_and_antiseptics;fluoroquinolone;glycopeptide;glycylcycline;oxazolidinone;penicillin_beta-lactam;phenicol;rifamycin;tetracycline
amr/PA34_full.fna	NZ_CP032552.1	1337507	1337668	+	ArmR	1-162/162	===============	0/0	100.00	98.15	card	AE004091.2:4165880-4165718	ArmR a 53-amino-acid antirepressor allosterically inhibits MexR dimer-DNA binding by occupying a hydrophobic binding cavity within the center of the MexR dimer. ArmR up-regulation and MexR-ArmR complex formation have previously been shown to upregulate MexAB-OprM.	
amr/PA34_full.fna	NZ_CP032552.1	1383010	1384113	+	MexJ	1-1104/1104	===============	0/0	100.00	99.00	card	AE004091.2:4120373-4119269	MexJ is the membrane fusion protein of the MexJK multidrug efflux protein.	macrolide;tetracycline
amr/PA34_full.fna	NZ_CP032552.1	1384118	1387195	+	MexK	1-3078/3078	===============	0/0	100.00	98.89	card	AE004091.2:4119265-4116187	MexK is the inner membrane resistance-nodulation-cell division (RND) transporter in the MexJK multidrug efflux protein.	macrolide;tetracycline
amr/PA34_full.fna	NZ_CP032552.1	1519481	1521469	-	arnA	1-1989/1989	===============	0/0	100.00	99.09	card	AE004091.2:3982020-3984009	arnA modifies lipid A with 4-amino-4-deoxy-L-arabinose (Ara4N) which allows gram-negative bacteria to resist the antimicrobial activity of cationic antimicrobial peptides and antibiotics such as polymyxin. arnA is found in E. coli and P. aeruginosa.	peptide
amr/PA34_full.fna	NZ_CP032552.1	1559676	1560833	+	mexP	1-1158/1158	===============	0/0	100.00	99.14	card	AB219524.1:22-1180	MexP is the membrane fusion protein of the MexPQ-OpmE multidrug efflux complex.	carbapenem;diaminopyrimidine;disinfecting_agents_and_antiseptics;macrolide;phenicol;tetracycline
amr/PA34_full.fna	NZ_CP032552.1	1560830	1563991	+	mexQ	1-3162/3162	===============	0/0	100.00	98.89	card	AB219524.1:1176-4338	MexQ is the inner membrane transporter of the multidrug efflux pump MexPQ-OpmE.	carbapenem;diaminopyrimidine;disinfecting_agents_and_antiseptics;macrolide;phenicol;tetracycline
amr/PA34_full.fna	NZ_CP032552.1	1563988	1565463	+	opmE	1-1476/1476	===============	0/0	100.00	99.39	card	AB219524.1:4334-5810	opmE is an outer membrane factor protein that is part of the multidrug efflux pump MexPQ-OpmE.	carbapenem;diaminopyrimidine;disinfecting_agents_and_antiseptics;macrolide;phenicol;tetracycline
amr/PA34_full.fna	NZ_CP032552.1	1913771	1914448	-	Pseudomonas_aeruginosa_CpxR	1-678/678	===============	0/0	100.00	99.56	card	LT673656.1:1885022-1884344	CpxR is directly involved in activation of expression of RND efflux pump MexAB-OprM in P. aeruginosa. CpxR is required to enhance mexAB-oprM expression and drug resistance in the absence of repressor MexR.	aminocoumarin;aminoglycoside;carbapenem;cephalosporin;diaminopyrimidine;fluoroquinolone;macrolide;monobactam;penicillin_beta-lactam;peptide;phenicol;sulfonamide;tetracycline
amr/PA34_full.fna	NZ_CP032552.1	2046806	2048101	-	cprS	1-1296/1296	===============	0/0	100.00	98.77	card	AE004091.2:3451505-3452801	cprS is part of a two-component regulatory system that with its counterpart cprR induces the Arn operon in the presence of cationic peptides to confer resistance.	peptide
amr/PA34_full.fna	NZ_CP032552.1	2048098	2048769	-	cprR	1-672/672	===============	0/0	100.00	99.26	card	AE004091.2:3450837-3451509	cprR is one part of a two-component regulatory system. It with its counterpart cprS induce the Arn operon to confer resistance to peptide antibiotics.	peptide
amr/PA34_full.fna	NZ_CP032552.1	2847584	2848864	+	MuxA	1-1281/1281	===============	0/0	100.00	99.30	card	AE004091.2:2855291-2854010	MuxA is a membrane fusion protein component of the efflux pump system MuxABC-OpmB in Pseudomonas aeruginosa.	aminocoumarin;macrolide;monobactam;tetracycline
