#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
amr/PA34_full.fna	NZ_CP032552.1	66194	67567	+	exoT	1-1374/1374	===============	0/0	100.00	99.34	vfdb	NP_248734	(exoT) type III secretion system effector ExoT ADP ribosyltransferase activity and GTPase-activating protein activity [TTSS secreted effectors (VF0853) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	73709	75541	+	phzH	1-1833/1833	===============	0/0	100.00	99.13	vfdb	NP_248741	(phzH) phenazine-modifying enzyme [Pyocyanin (VF0100) - Nutritional/Metabolic factor (VFC0272)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	89811	90725	-	tagQ	1-915/915	===============	0/0	100.00	98.36	vfdb	NP_248760	(tagQ) type VI secretiona ssociated protein TagQ outer membrane lipoprotein [HSI-1 (VF0334) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	90787	92499	-	tagR	1-1713/1713	===============	0/0	100.00	99.42	vfdb	NP_248761	(tagR) type VI secretion associated protein TagR positively regulates PpkA [HSI-1 (VF0334) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	92492	93691	-	tagS	1-1200/1200	===============	0/0	100.00	98.83	vfdb	NP_248762	(tagS) type VI secretion associated protein TagS forming a stable inner membrane complex with TagT [HSI-1 (VF0334) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	93691	94410	-	tagT	1-720/720	===============	0/0	100.00	98.61	vfdb	NP_248763	(tagT) type VI secretion associated protein TagT ATP-binding component of ABC transporter [HSI-1 (VF0334) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	94407	97504	-	ppkA	1-3099/3099	========/======	1/1	99.97	99.29	vfdb	NP_248764	(ppkA) serine/threonine protein kinase PpkA [HSI-1 (VF0334) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	97512	98240	-	pppA	1-729/729	===============	0/0	100.00	99.45	vfdb	NP_248765	(pppA) Pseudomonas protein phosphatase PppA [HSI-1 (VF0334) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	98250	98930	-	tagF/pppB	1-681/681	===============	0/0	100.00	98.83	vfdb	NP_248766	(tagF/pppB) Pseudomonas protein phosphatase PppB [HSI-1 (VF0334) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	98927	102235	-	icmF1/tssM1	1-3306/3306	========/======	1/3	100.00	98.94	vfdb	NP_248767	(icmF1/tssM1) type VI secretion system protein IcmF1 [HSI-1 (VF0334) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	102457	103806	-	dotU1	1-1350/1350	===============	0/0	100.00	99.41	vfdb	NP_248768	(dotU1) type VI secretion system protein DotU [HSI-1 (VF0334) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	103813	105147	-	hsiJ1	1-1335/1335	===============	0/0	100.00	99.78	vfdb	NP_248769	(hsiJ1) type VI secretion system hcp secretion island protein HsiJ1 [HSI-1 (VF0334) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	105163	105627	-	lip1	1-465/465	===============	0/0	100.00	99.78	vfdb	NP_248770	(lip1) lipoprotein [HSI-1 (VF0334) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	105672	107159	-	fha1	1-1494/1494	========/======	1/6	99.60	98.59	vfdb	NP_248771	(fha1) type VI secretion system forkhead-associated protein Fha1 [HSI-1 (VF0334) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	107527	108561	+	hsiA1	1-1035/1035	===============	0/0	100.00	99.61	vfdb	NP_248772	(hsiA1) type VI secretion system hcp secretion island protein HsiA1 [HSI-1 (VF0334) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	108650	109168	+	hsiB1/vipA/tssB	1-519/519	===============	0/0	100.00	100.00	vfdb	NP_248773	(hsiB1/vipA/tssB) type VI secretion system tubule-forming protein VipA [HSI-1 (VF0334) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	109181	110677	+	hsiC1/vipB/tssC	1-1497/1497	===============	0/0	100.00	99.67	vfdb	NP_248774	(hsiC1/vipB/tssC) type VI secretion system tubule-forming protein VipB [HSI-1 (VF0334) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	110753	111241	+	hcp1	1-489/489	===============	0/0	100.00	100.00	vfdb	NP_248775	(hcp1) type VI secretion system substrate Hcp1 [HSI-1 (VF0334) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	111409	112254	+	hsiE1	1-846/846	===============	0/0	100.00	99.29	vfdb	NP_248776	(hsiE1) type VI secretion system hcp secretion island protein HsiE1 interacting with HsiB1 to form a novel subcomplex of the T6SS [HSI-1 (VF0334) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	112256	112765	+	hsiF1/tssE	1-510/510	===============	0/0	100.00	98.82	vfdb	NP_248777	(hsiF1/tssE) type VI secretion system hcp secretion island protein HsiF1 a gp25-like protein but not exhibit lysozyme activity [HSI-1 (VF0334) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	112762	114621	+	hsiG1/tssF	1-1860/1860	===============	0/0	100.00	99.36	vfdb	NP_248778	(hsiG1/tssF) type VI secretion system hcp secretion island protein HsiG1 [HSI-1 (VF0334) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	114585	115631	+	hsiH1/tssG	1-1047/1047	===============	0/0	100.00	99.33	vfdb	NP_248779	(hsiH1/tssG) type VI secretion system hcp secretion island protein HsiH1 [HSI-1 (VF0334) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	115624	118332	+	clpV1	1-2709/2709	===============	0/0	100.00	99.34	vfdb	NP_248780	(clpV1) type VI secretion system AAA+ family ATPase [HSI-1 (VF0334) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	118379	120310	+	vgrG1a	1-1932/1932	===============	0/0	100.00	99.38	vfdb	NP_248781	(vgrG1a) type VI secretion system substrate VgrG1 [HSI-1 (VF0334) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
amr/PA34_full.fna	NZ_CP032552.1	123031	125256	+	vgrG1b	1-2226/2226	===============	0/0	100.00	98.83	vfdb	NP_248785	(vgrG1b) type VI secretion system substrate VgrG1b [HSI-1 (VF0334) - Effector delivery system (VFC0086)] [Pseudomonas aeruginosa PAO1]	
