#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
UCO-361.fna	NZ_JAMJQY010000001.1	1140517	1143669	-	oqxB13	1-3153/3153	===============	0/0	100.00	99.65	ncbi	NG_050431.1	multidrug efflux RND transporter permease subunit OqxB13	PHENICOL;QUINOLONE
UCO-361.fna	NZ_JAMJQY010000001.1	1143693	1144868	-	oqxA10	1-1176/1176	===============	0/0	100.00	99.83	ncbi	NG_050418.1	multidrug efflux RND transporter periplasmic adaptor subunit OqxA10	PHENICOL;QUINOLONE
UCO-361.fna	NZ_JAMJQY010000001.1	2229106	2229966	-	blaSHV-212	1-861/861	===============	0/0	100.00	99.88	ncbi	NG_062284.1	class A beta-lactamase SHV-212	BETA-LACTAM
UCO-361.fna	NZ_JAMJQY010000001.1	4595933	4596352	-	fosA5_fam	1-420/420	===============	0/0	100.00	96.91	ncbi	NG_047881.1	FosA5 family fosfomycin resistance glutathione transferase	FOSFOMYCIN
UCO-361.fna	NZ_JAMJQY010000002.1	308200	309012	+	blaNDM-1	1-813/813	===============	0/0	100.00	100.00	ncbi	NG_049326.1	subclass B1 metallo-beta-lactamase NDM-1	CARBAPENEM
UCO-361.fna	NZ_JAMJQY010000002.1	309016	309381	+	ble-MBL	1-366/366	===============	0/0	100.00	100.00	ncbi	NG_047559.1	bleomycin binding protein Ble-MBL	BLEOMYCIN
UCO-361.fna	NZ_JAMJQY010000004.1	1806	2666	+	blaTEM-1	1-861/861	===============	0/0	100.00	100.00	ncbi	NG_050145.1	broad-spectrum class A beta-lactamase TEM-1	BETA-LACTAM
UCO-361.fna	NZ_JAMJQY010000004.1	3387	4223	-	aph(6)-Id	1-837/837	===============	0/0	100.00	100.00	ncbi	NG_047464.1	aminoglycoside O-phosphotransferase APH(6)-Id	STREPTOMYCIN
UCO-361.fna	NZ_JAMJQY010000004.1	4223	5025	-	aph(3'')-Ib	2-804/804	===============	0/0	99.88	99.88	ncbi	NG_047413.1	aminoglycoside O-phosphotransferase APH(3'')-Ib	STREPTOMYCIN
UCO-361.fna	NZ_JAMJQY010000004.1	5087	5902	-	sul2	1-816/816	===============	0/0	100.00	100.00	ncbi	NG_051852.1	sulfonamide-resistant dihydropteroate synthase Sul2	SULFONAMIDE
UCO-361.fna	NZ_JAMJQY010000005.1	5403	5876	-	dfrA14	1-474/474	===============	0/0	100.00	100.00	ncbi	NG_056035.1	trimethoprim-resistant dihydrofolate reductase DfrA14	TRIMETHOPRIM
UCO-361.fna	NZ_JAMJQY010000006.1	4406	5050	+	qnrB1	1-645/645	===============	0/0	100.00	100.00	ncbi	NG_050469.1	quinolone resistance pentapeptide repeat protein QnrB1	QUINOLONE
UCO-361.fna	NZ_JAMJQY010000007.1	2638	3513	-	blaCTX-M-15	1-876/876	===============	0/0	100.00	100.00	ncbi	NG_048935.1	extended-spectrum class A beta-lactamase CTX-M-15	CEPHALOSPORIN
UCO-361.fna	NZ_JAMJQY010000008.1	992	2191	-	tet(A)	1-1200/1200	===============	0/0	100.00	100.00	ncbi	NG_048157.1	tetracycline efflux MFS transporter Tet(A)	TETRACYCLINE
UCO-361.fna	NZ_JAMJQY010000010.1	1697	2557	-	aac(3)-IIe	1-861/861	===============	0/0	100.00	99.77	ncbi	NG_047244.1	aminoglycoside N-acetyltransferase AAC(3)-IIe	GENTAMICIN
UCO-361.fna	NZ_JAMJQY010000011.1	92	646	+	aac(6')-Ib-D181Y	1-555/555	===============	0/0	100.00	99.82	ncbi	NG_067946.1	AAC(6')-Ib family aminoglycoside 6'-N-acetyltransferase	AMIKACIN;KANAMYCIN;TOBRAMYCIN
UCO-361.fna	NZ_JAMJQY010000011.1	777	1607	+	blaOXA-1	1-831/831	===============	0/0	100.00	100.00	ncbi	NG_049392.1	oxacillin-hydrolyzing class D beta-lactamase OXA-1	CEPHALOSPORIN
