Strain	WGS_Accession	Assembly_Accession	Status
ERV144	AMAK01	GCF_000294975.2	success
ERV180	MJFF01	GCF_008131355.1	success
ERV223	MJFL01	GCF_008131485.1	success
ERV218	MJFJ01	GCF_008131445.1	success
ERV242	MJFO01	GCF_008131525.1	success
ERV237	MJFN01	GCF_008131535.1	success
ERV251	MJFP01	GCF_008131565.1	success
ERV161	AMAW01	GCF_000295255.2	success
ERV108	AMAZ01	GCF_000295455.2	success
ERV98	MJFY01	GCF_008131755.1	success
ERV89	MTRT01	GCF_011386845.1	success
ERV114	AMBB01	GCF_000295395.2	success
ERV102	AMAX01	GCF_000295355.2	success
ERV168	AMAU01	GCF_000295075.2	success
ERV172	MJFB01	GCF_008131285.1	success
ERV220	MJFK01	GCF_008131455.1	success
ERV174	MJFC01	GCF_008131275.1	success
ERV177	MJFE01	GCF_008131375.1	success
ERV124	AMAM01	GCF_000295015.1	success
ERV133	MJEY01	GCF_008131195.1	success
ERV118	MTRU01	GCF_011316145.1	success
ERV115	MTRV01	GCF_011316195.1	success
ERV175	MJFD01	GCF_008131305.1	success
ERV155	MJEZ01	GCF_008131205.1	success
ERV165	AMAV01	GCF_000295235.2	success
ERV157	MJFA01	GCF_008131295.1	success
ERV196	MJFH01	GCF_008131385.1	success
ERV190	MJFG01	GCF_008131365.1	success
ERV280	MJFU01	GCF_008131675.1	success
ERV275	MJFS01	GCF_008131625.1	success
ERV279	MJFT01	GCF_008131645.1	success
ERV122	AMAO01	GCF_000295135.2	success
ERV99	AMAQ01	GCF_000295175.2	success
ERV138	AMBD01	GCF_000295315.2	success
ERV109	AMBC01	GCF_000295375.2	success
ERV281	MJFV01	GCF_008131685.1	success
ERV231	MJFM01	GCF_008131515.1	success
ERV212	MTRX01	GCF_011316265.1	success
ERV214	MJFI01	GCF_008131435.1	success
ERV263	MJFQ01	GCF_008131595.1	success
ERV270	MJFR01	GCF_008131615.1	success
ERV28	MTRY01	ALREADY_EXISTS	skipped
ERV35	MJFX01	GCF_008131725.1	success
ERV30	MTRW01	GCF_011386855.1	success
ERV26	AMAT01	ALREADY_EXISTS	skipped
ERV34	MJFW01	GCF_008131705.1	success
ERV69	AMAR01	GCF_000295195.2	success
ERV38	AMAS01	GCF_000295215.2	success
ERV121	AMAP01	GCF_000295155.2	success
ERV123	AMAN01	GCF_000295035.2	success
ERV125	AMAL01	GCF_000294995.2	success
ERV113	MJEW01	GCF_008131145.1	success
ERV1	AMAY01	ALREADY_EXISTS	skipped
ERV107	AMBA01	GCF_000295415.2	success
ERV127	MJEX01	GCF_008131155.1	success
