Strain	Accession	Country	Year	Source	ST	Subclade
ERV144	AMAK01	Peru	2007	Human - Blood	494	CRS-I
ERV180	MJFF01	Colombia	2010	Human Pleural liquid	656	CRS-I
ERV223	MJFL01	Colombia	2011	Human - Blood	17	CRS-I
ERV218	MJFJ01	Colombia	2011	Human - Rectal swap	17	CRS-I
ERV242	MJFO01	Colombia	2012	Human - Urine	412	CRS-I
ERV237	MJFN01	Colombia	2012	Human feces	412	CRS-I
ERV251	MJFP01	Colombia	2013	Human - Osteomyelitis	412	CRS-I
ERV161	AMAW01	Colombia	2008	Human - Blood	203	CRS-I
ERV108	AMAZ01	Ecuador	2006	Human - Urine	203	CRS-I
ERV98	MJFY01	Colombia	2005	Human - Blood	412	CRS-I
ERV89	MTRT01	Colombia	2005	Human - Bronchial secretion	412	CRS-I
ERV114	AMBB01	Colombia	2006	Human - Peritoneal liquid	412	CRS-I
ERV102	AMAX01	Colombia	2006	Human - Sputum	412	CRS-I
ERV168	AMAU01	Colombia	2009	Human - Surgical wound secretion	412	CRS-I
ERV172	MJFB01	Colombia	2009	Human - No data	412	CRS-I
ERV220	MJFK01	Colombia	2011	Human - No data	412	CRS-I
ERV174	MJFC01	Colombia	2009	Human - Peritoneal liquid	412	CRS-I
ERV177	MJFE01	Colombia	2010	Human - Rectal swap	412	CRS-I
ERV124	AMAM01	Peru	2007	Human - Surgical wound secretion	412	CRS-I
ERV133	MJEY01	Venezuela	2007	Human - Urine	412	CRS-I
ERV118	MTRU01	Venezuela	2006	Human - Blood	412	CRS-I
ERV115	MTRV01	Venezuela	2006	Human - Surgical wound secretion	412	CRS-I
ERV175	MJFD01	Colombia	2009	Human - Urine	412	CRS-I
ERV155	MJEZ01	Colombia	2008	Human - Blood	412	CRS-I
ERV165	AMAV01	Colombia	2008	Human feces	412	CRS-I
ERV157	MJFA01	Colombia	2008	Human feces	412	CRS-I
ERV196	MJFH01	Colombia	2010	Human - Blood	412	CRS-I
ERV190	MJFG01	Colombia	2010	Human - No data	1517	CRS-II
ERV280	MJFU01	Colombia	2014	Human - Urine	1516	CRS-II
ERV275	MJFS01	Mexico	2012	Human - No data	1304	CRS-II
ERV279	MJFT01	Mexico	2012	Human - No data	770	CRS-II
ERV122	AMAO01	Peru	2007	Human - Surgical wound secretion	18	CRS-II
ERV99	AMAQ01	Colombia	2005	Human - Peritoneal liquid	18	CRS-II
ERV138	AMBD01	Colombia	2007	Human - Blood	18	CRS-II
ERV109	AMBC01	Colombia	2006	Human - Blood	18	CRS-II
ERV281	MJFV01	Colombia	2014	Human - Blood	17	CRS-II
ERV231	MJFM01	Colombia	2012	Human - Blood	17	CRS-II
ERV212	MTRX01	Colombia	2011	Human - Blood	17	CRS-II
ERV214	MJFI01	Colombia	2011	Human feces	17	CRS-II
ERV263	MJFQ01	Colombia	2013	Human - Blood	17	CRS-II
ERV270	MJFR01	Colombia	2013	Human feces	17	CRS-II
ERV28	MTRY01	Colombia	2001	Human - Surgical wound secretion	17	CRS-II
ERV35	MJFX01	Colombia	2001	Human - Blood	17	CRS-II
ERV30	MTRW01	Colombia	2001	Human - Surgical wound secretion	17	CRS-II
ERV26	AMAT01	Colombia	2001	Human - Pleural liquid	17	CRS-II
ERV34	MJFW01	Colombia	2001	Human - No data	17	CRS-II
ERV69	AMAR01	Colombia	2005	Human - Fistula	17	CRS-II
ERV38	AMAS01	Colombia	2002	Human - No data	17	CRS-II
ERV121	AMAP01	Peru	2007	Human - Blood	280	CRS-II
ERV123	AMAN01	Peru	2007	Human - Urine	280	CRS-II
ERV125	AMAL01	Peru	2007	Human - Blood	125	CRS-II
ERV113	MJEW01	Peru	2006	Human - Urine	280	CRS-II
ERV1	AMAY01	Colombia	1998	Human - Pleural liquid	17	CRS-II
ERV107	AMBA01	Ecuador	2006	Human - Blood	17	CRS-II
ERV127	MJEX01	Ecuador	2007	Human - Blood	17	CRS-II
