rank	doi	pmcid	method	file	pages	status
6	10.3390/ijms20215339	PMC6862552	europepmc_render	rank_6_PMC6862552.pdf	15	ok
13	10.1038/s43856-024-00442-w	PMC10858213	europepmc_render	rank_13_PMC10858213.pdf	14	ok_was_marker_needed
24	10.3390/cancers13092202	PMC8124137	europepmc_render	rank_24_PMC8124137.pdf	21	ok_was_marker_needed
29	10.1186/s12860-019-0195-2	PMC6540459	europepmc_render	rank_29_PMC6540459.pdf	13	ok_was_marker_needed
31	10.3390/ijms23116268	PMC9181644	europepmc_render	rank_31_PMC9181644.pdf	18	ok
38	10.1128/msystems.00718-22	PMC10134817	europepmc_render	rank_38_PMC10134817.pdf	21	ok
46	10.3390/ijms262411869	PMC12732518	europepmc_render	rank_46_PMC12732518.pdf	18	ok
48	10.1177/15593258221105695	PMC9174562	europepmc_render	rank_48_PMC9174562.pdf	9	ok
49	10.1002/cbin.11900	PMC9804513	europepmc_render	rank_49_PMC9804513.pdf	15	ok
50	10.3390/cimb45090465	PMC10528584	europepmc_render	rank_50_PMC10528584.pdf	22	ok
57	10.3390/genes17020191	PMC12940297	europepmc_render	rank_57_PMC12940297.pdf	15	ok
59	10.1093/eep/dvw025	PMC5804539	europepmc_render	rank_59_PMC5804539.pdf	13	ok
60	10.1289/ehp.98106s1301	PMC1533273	europepmc_render	rank_60_PMC1533273.pdf	5	ok
45	10.1101/2021.07.07.451516	-	browser_cf_biorxiv	(in-browser, save pending)	23	cf_cracked_save_pending
