rank	title	arxiv_id	sha256	conf	sim_tool	slug	note
1	Quantum Search Algorithms Andris Ambainis∗ Abstract We review some of quantum algori	quant-ph/0504012	f9a08d636d3d23c78ca7a3da2991b4bf944975c6062f94f8c6e0f9e2a447bcc4	0.99	Qiskit / Cirq / PennyLane statevector	quantum-search-algorithms-andris-ambainis-abstract	source=SCOUT rough-classify domain2 QC
2	Quantum algorithms: an overview Ashley	1511.04206	f47344f43dc0b1a95b019880321ccf8971c49303b2c799d42b61d63b60f5777b	0.99	Qiskit / Cirq / PennyLane statevector	quantum-algorithms-overview-ashley	source=SCOUT rough-classify domain2 QC
3	Repeat-Until-Success: Non-deterministic decomposition of single-qubit unitaries	1311.1074	f4270b6da1de4fcfdfd1e843810d13650dac494d8b96470d910464f543b873eb	0.99	Qiskit / Cirq / PennyLane statevector	repeat-until-success-non-deterministic-decomposition	source=SCOUT rough-classify domain2 QC
4	Efficient quantum algorithms for some instances of the non-Abelian hidden subgroup	quant-ph/0102014	d30309344fcdb272fe14801edf9451c3631bb6752801ee03362ae831ecab9f30	0.99	Qiskit / Cirq / PennyLane statevector	efficient-quantum-algorithms-some-instances-non	source=SCOUT rough-classify domain2 QC
5	Quantum Supremacy through the Quantum Approximate Optimization Algorithm Edwar	1602.07674	c9ba8466d16d390709caf639eaccf5f6ea09750745fb64c36d4e28cdd41aa0dc	0.99	Qiskit / PennyLane / Cirq + classical optimizer	quantum-supremacy-through-quantum-approximate-optimization	source=SCOUT rough-classify domain2 QC
6	Multi-bit gates for quantum computing Xiaoguang Wang, Anders Sørensen, and Klaus Mølmer	quant-ph/0012055	c1436ec7be1b856e32b8d9275c9c8b78255d5c5fca285b9a09c908d20c6f4587	0.99	Qiskit / Cirq / PennyLane statevector	multi-bit-gates-quantum-computing-xiaoguang	source=SCOUT rough-classify domain2 QC
7	A new quantum ripple-carry addition circuit Steven	quant-ph/0410184	a462800b28d1a54d7c64bb3aabb2c1aee15b00b9a7489e2e417a277149f64f59	0.99	Qiskit / Cirq / PennyLane statevector	new-quantum-ripple-carry-addition-circuit	source=SCOUT rough-classify domain2 QC
8	Efficient networks for quantum factoring David	quant-ph/9602016	a324785d35c27e7acda5beeac4c406122eaf3e50c787ba1f58256ed58ac4386c	0.99	Qiskit / Qualtran / OpenFermion	efficient-networks-quantum-factoring-david	source=SCOUT rough-classify domain2 QC
9	Quantum algorithm for a generalized hidden shift problem Andrew	quant-ph/0507190	a2f1ef6fa3211c3818de499378ca96dff08c3a7d819b89b5abffa0730c4baf84	0.99	Qiskit / Cirq / PennyLane statevector	quantum-algorithm-generalized-hidden-shift-problem	source=SCOUT rough-classify domain2 QC
10	Quantum Search by Local Adiabatic Evolution Jérémie	quant-ph/0107015	a0ab65d8a258683c3d07651da5466ad057aca5905b37b00da18b1ffb3ee42e61	0.99	Qiskit / Cirq / PennyLane statevector	quantum-search-local-adiabatic-evolution-je	source=SCOUT rough-classify domain2 QC
