path	type	source	bytes	notes
artifacts/europepmc.json	metadata	EuropePMC REST /search by DOI	~3 KB	MED record; isOpenAccess=N; no PMC; no PDF
artifacts/semscholar.json	metadata	Semantic Scholar Graph API	~2 KB	openAccessPdf=CLOSED; full abstract; references elided by publisher
artifacts/unpaywall.json	metadata	Unpaywall v2	~1 KB	is_oa=false; oa_status=closed; zero locations
artifacts/pubmed.xml	metadata	NCBI EFetch (pubmed)	~10 KB	MeSH + author keywords (DNA double strand break repair; Inverse dose rate effect; Low dose rate irradiation)
artifacts/crossref.json	metadata + references	Crossref /works	~12 KB	21-entry reference list (publisher-elided in Semantic Scholar; available here)
artifacts/sciencedirect_landing.html	html	doi.org redirect	~3 KB	Auto-redirect stub only; payload behind login
artifacts/sciencedirect_page.html	html (truncated)	sciencedirect.com fallback	~835 KB	403 with full-browser UA; useless for content
artifacts/buglewicz_cas15972_fullText.xml	full text (companion paper)	EuropePMC PMC10727999	~107 KB	OA companion: Buglewicz 2023 Cancer Sci. carbon-ion CHO panel; Table 1 D10/SER for 10B2/V3/51D1
artifacts/buglewicz_cas15972_carbon_PMC.pdf	full PDF (companion)	EuropePMC PMC10727999 PDF render	~2.1 MB	Same paper PDF for figure cross-check
artifacts/kato_2019_42600_carbon.pdf	full PDF (companion)	Nature OA PMC6467899	~2.5 MB	Buglewicz/Kato 2019 monoenergetic carbon-ion CHO + xrs5 panel
artifacts/kato_2019_42600_carbon.txt	full text	pdftotext	~few-hundred-KB	Plain-text dump of above
artifacts/smoke_run_output.txt	log	scripts/replicate_smoke.py	~1 KB	C1+C2+C3 all PASS qualitatively
README.md	overview	hand-written	~5 KB	Verdict, panel reconstruction, layout
PROGRESS.md	log	hand-written	~2 KB	Chronological step-by-step
FIRST_PASS_REPORT.md	report	hand-written	see file	Reproduction matrix, verdict, recommendations
notes/claims.md	claims	hand-written	~3 KB	8 extracted claims with reproduction status
scripts/replicate_smoke.py	code	hand-written	~10 KB	LQ + Lea-Catcheside G + NHEJ-IDRE smoke model
data/smoke_summary.json	results	smoke script output	~1 KB	Pass/fail booleans + numeric SF values
figures/acute_survival.png	figure	smoke script output	png	C1 acute LQ curves for WT/HR-/NHEJ-
figures/dose_rate_sparing.png	figure	smoke script output	png	C2/C3 SF vs dose-rate at D=4 Gy; IDRE visible for NHEJ-
