gca	contig	superfamily	rep	pident	cov
GCA_018603845.1	JAHGAB010000043.1	Rep_trans	rep7a	99.0	101.1
GCA_018678095.1	JAHHIP010000022.1	Rep_3	rep5a	100.0	100.0
GCA_018678095.1	JAHHIP010000022.1	RepA_N	rep20	99.5	100.0
GCA_018678095.1	JAHHIP010000027.1	Rep_trans	rep7b	100.0	100.0
GCA_018678095.1	JAHHIP010000031.1	Rep_1	rep21	100.0	100.0
GCA_018678095.1	JAHHIP010000033.1	RepL	rep10	99.6	99.4
GCA_018860225.1	JAHKNP010000031.1	RepA_N	rep20	99.5	100.0
GCA_018860225.1	JAHKNP010000031.1	Rep_3	rep5a	100.0	100.0
GCA_018860225.1	JAHKNP010000045.1	Rep_1	rep21	100.0	100.0
GCA_018860225.1	JAHKNP010000046.1	RepL	rep10	99.6	100.0
GCA_018860235.1	JAHKNQ010000030.1	RepA_N	rep20	99.5	100.0
GCA_018860235.1	JAHKNQ010000030.1	Rep_3	rep5a	100.0	100.0
GCA_018860235.1	JAHKNQ010000047.1	Rep_1	rep21	100.0	100.0
GCA_018860235.1	JAHKNQ010000048.1	RepL	rep10	99.6	100.0
GCA_018967115.1	JAHMGG010000021.1	RepA_N	rep20	99.5	100.0
GCA_018967115.1	JAHMGG010000021.1	Rep_3	rep5a	100.0	100.0
GCA_018967115.1	JAHMGG010000027.1	RepL	rep10	99.6	100.0
GCA_018967145.1	JAHMGJ010000029.1	RepA_N	rep20	99.5	100.0
GCA_018967145.1	JAHMGJ010000029.1	Rep_3	rep5a	100.0	100.0
GCA_018967145.1	JAHMGJ010000039.1	RepL	rep10	99.6	100.0
GCA_018967155.1	JAHMGH010000020.1	RepA_N	rep20	99.5	100.0
GCA_018967155.1	JAHMGH010000020.1	Rep_3	rep5a	100.0	100.0
GCA_018967155.1	JAHMGH010000025.1	RepL	rep10	99.6	100.0
GCA_018967165.1	JAHMGL010000026.1	RepA_N	rep20	99.5	100.0
GCA_018967165.1	JAHMGL010000026.1	Rep_3	rep5a	100.0	100.0
GCA_018967165.1	JAHMGL010000034.1	Rep_1	rep21	100.0	100.0
GCA_018967165.1	JAHMGL010000036.1	RepL	rep10	99.6	100.0
GCA_018967175.1	JAHMGI010000020.1	RepA_N	rep20	99.5	100.0
GCA_018967175.1	JAHMGI010000020.1	Rep_3	rep5a	100.0	100.0
GCA_018967175.1	JAHMGI010000024.1	Rep_1	rep21	100.0	100.0
GCA_018967175.1	JAHMGI010000026.1	RepL	rep10	99.6	100.0
GCA_018967185.1	JAHMGK010000024.1	RepA_N	rep20	99.5	100.0
GCA_018967185.1	JAHMGK010000024.1	Rep_3	rep5a	100.0	100.0
GCA_018967185.1	JAHMGK010000033.1	Rep_1	rep21	100.0	100.0
GCA_018967185.1	JAHMGK010000035.1	RepL	rep10	99.6	100.0
GCA_018967245.1	JAHMGM010000026.1	Rep_1	rep21	100.0	100.0
GCA_018967245.1	JAHMGM010000028.1	RepL	rep10	99.6	99.4
