Assembly	DJF10_assembly
# contigs (>= 0 bp)	33
# contigs (>= 1000 bp)	27
# contigs (>= 5000 bp)	20
# contigs (>= 10000 bp)	18
# contigs (>= 25000 bp)	14
# contigs (>= 50000 bp)	11
Total length (>= 0 bp)	3382068
Total length (>= 1000 bp)	3377904
Total length (>= 5000 bp)	3361057
Total length (>= 10000 bp)	3344110
Total length (>= 25000 bp)	3290075
Total length (>= 50000 bp)	3196380
# contigs	33
Largest contig	570926
Total length	3382068
GC (%)	44.29
N50	418641
N90	109368
auN	377503.2
L50	4
L90	9
# N's per 100 kbp	8.87
