#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
genomes/Alim_AV_1000.fna	NZ_JALLKR010000008.1	1441	1944	+	vipA	1-504/504	===============	0/0	100.00	89.09	vfdb	WP_011705712	(vipA) Type VI secretion system contractile sheath small subunit TssB/VipA [T6SS (VF0480) - Effector delivery system (VFC0086)] [Aeromonas hydrophila subsp. hydrophila ATCC 7966]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000008.1	1982	3463	+	vipB	1-1479/1479	========/======	1/3	100.00	90.76	vfdb	WP_043163044	(vipB) Type VI secretion system contractile sheath large subunit TssC/VipB [T6SS (VF0480) - Effector delivery system (VFC0086)] [Aeromonas hydrophila subsp. hydrophila ATCC 7966]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000008.1	3470	3901	+	atsG	1-432/432	===============	0/0	100.00	93.75	vfdb	WP_011705714	(atsG) Type VI secretion system protein [T6SS (VF0480) - Effector delivery system (VFC0086)] [Aeromonas hydrophila subsp. hydrophila ATCC 7966]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000008.1	3905	5671	+	atsH	1-1767/1767	===============	0/0	100.00	89.87	vfdb	WP_011705715	(atsH) Type VI secretion system protein [T6SS (VF0480) - Effector delivery system (VFC0086)] [Aeromonas hydrophila subsp. hydrophila ATCC 7966]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000008.1	5636	6633	+	atsI	2-999/999	===============	0/0	99.90	88.18	vfdb	WP_011705716	(atsI) Type VI secretion system protein [T6SS (VF0480) - Effector delivery system (VFC0086)] [Aeromonas hydrophila subsp. hydrophila ATCC 7966]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000008.1	6673	7908	+	atsJ	1-1251/1251	========/======	7/27	98.32	85.20	vfdb	WP_011705717	(atsJ) Type VI secretion system protein [T6SS (VF0480) - Effector delivery system (VFC0086)] [Aeromonas hydrophila subsp. hydrophila ATCC 7966]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000008.1	7908	8423	+	atsK	1-516/516	===============	0/0	100.00	90.50	vfdb	WP_011705718	(atsK) Type VI secretion system protein [T6SS (VF0480) - Effector delivery system (VFC0086)] [Aeromonas hydrophila subsp. hydrophila ATCC 7966]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000008.1	8426	9760	+	atsL	1-1335/1335	===============	0/0	100.00	91.54	vfdb	WP_011705719	(atsL) Type VI secretion system protein [T6SS (VF0480) - Effector delivery system (VFC0086)] [Aeromonas hydrophila subsp. hydrophila ATCC 7966]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000008.1	9784	10563	+	dotU	1-780/780	===============	0/0	100.00	89.74	vfdb	WP_010634228	(dotU) Type VI secretion system protein DotU [T6SS (VF0480) - Effector delivery system (VFC0086)] [Aeromonas hydrophila subsp. hydrophila ATCC 7966]	
genomes/Alim_AV_1000.fna	NZ_JALLKR010000008.1	10584	13224	+	clpB	1-2640/2643	========/======	1/1	99.89	88.41	vfdb	WP_011705721	(clpB) type VI secretion system ATPase ClpV1 [T6SS (VF0480) - Effector delivery system (VFC0086)] [Aeromonas hydrophila subsp. hydrophila ATCC 7966]	
