Ref_file	Query_file	ANI	Align_fraction_ref	Align_fraction_query	Ref_name	Query_name
A_hydrophila.fna	TH0426.fna	87.70	44.36	42.75	NC_008570.1 Aeromonas hydrophila subsp. hydrophila ATCC 7966, complete sequence	NZ_CP012504.1 Aeromonas veronii strain TH0426 chromosome, complete genome
A_hydrophila.fna	Alim_AV_1000.fna	87.81	44.28	46.86	NC_008570.1 Aeromonas hydrophila subsp. hydrophila ATCC 7966, complete sequence	NZ_JALLKR010000008.1 Aeromonas veronii strain Alim_AV_1000 k141_0, whole genome shotgun sequence
A_hydrophila.fna	B565.fna	88.01	43.83	45.69	NC_008570.1 Aeromonas hydrophila subsp. hydrophila ATCC 7966, complete sequence	NC_015424.1 Aeromonas veronii B565, complete sequence
A_hydrophila.fna	A_salmonicida.fna	87.98	53.76	50.60	NC_008570.1 Aeromonas hydrophila subsp. hydrophila ATCC 7966, complete sequence	NC_009348.1 Aeromonas salmonicida subsp. salmonicida A449, complete sequence
A_hydrophila.fna	Av_ref.fna	88.14	44.51	46.29	NC_008570.1 Aeromonas hydrophila subsp. hydrophila ATCC 7966, complete sequence	NZ_CP044060.1 Aeromonas veronii strain FDAARGOS_632 chromosome, complete genome
Alim_AV_1000.fna	B565.fna	96.47	87.17	85.88	NZ_JALLKR010000008.1 Aeromonas veronii strain Alim_AV_1000 k141_0, whole genome shotgun sequence	NC_015424.1 Aeromonas veronii B565, complete sequence
Alim_AV_1000.fna	TH0426.fna	96.34	88.82	80.90	NZ_JALLKR010000008.1 Aeromonas veronii strain Alim_AV_1000 k141_0, whole genome shotgun sequence	NZ_CP012504.1 Aeromonas veronii strain TH0426 chromosome, complete genome
Alim_AV_1000.fna	Av_ref.fna	96.33	86.80	85.32	NZ_JALLKR010000008.1 Aeromonas veronii strain Alim_AV_1000 k141_0, whole genome shotgun sequence	NZ_CP044060.1 Aeromonas veronii strain FDAARGOS_632 chromosome, complete genome
B565.fna	TH0426.fna	96.34	87.84	81.22	NC_015424.1 Aeromonas veronii B565, complete sequence	NZ_CP012504.1 Aeromonas veronii strain TH0426 chromosome, complete genome
A_salmonicida.fna	TH0426.fna	86.29	32.91	33.70	NC_009348.1 Aeromonas salmonicida subsp. salmonicida A449, complete sequence	NZ_CP012504.1 Aeromonas veronii strain TH0426 chromosome, complete genome
A_salmonicida.fna	Alim_AV_1000.fna	85.87	31.41	35.31	NC_009348.1 Aeromonas salmonicida subsp. salmonicida A449, complete sequence	NZ_JALLKR010000008.1 Aeromonas veronii strain Alim_AV_1000 k141_0, whole genome shotgun sequence
A_salmonicida.fna	B565.fna	86.19	31.57	34.96	NC_009348.1 Aeromonas salmonicida subsp. salmonicida A449, complete sequence	NC_015424.1 Aeromonas veronii B565, complete sequence
A_salmonicida.fna	Av_ref.fna	85.91	31.44	34.74	NC_009348.1 Aeromonas salmonicida subsp. salmonicida A449, complete sequence	NZ_CP044060.1 Aeromonas veronii strain FDAARGOS_632 chromosome, complete genome
Av_ref.fna	B565.fna	96.80	89.48	89.68	NZ_CP044060.1 Aeromonas veronii strain FDAARGOS_632 chromosome, complete genome	NC_015424.1 Aeromonas veronii B565, complete sequence
Av_ref.fna	TH0426.fna	96.34	87.65	81.22	NZ_CP044060.1 Aeromonas veronii strain FDAARGOS_632 chromosome, complete genome	NZ_CP012504.1 Aeromonas veronii strain TH0426 chromosome, complete genome
