tag	phi	real	kx0_m	kz0_m	jobid	rundir
phi0.6_r0	0.6	0	7.604772e-03	7.666168e-03	(not submitted)	/lus/flare/projects/datascience_collab/stevens/replicate-1559043/runs/phi0.6_r0
phi0.6_r1	0.6	1	7.599876e-03	8.071120e-03	(not submitted)	/lus/flare/projects/datascience_collab/stevens/replicate-1559043/runs/phi0.6_r1
phi0.6_r2	0.6	2	7.777702e-03	7.704762e-03	(not submitted)	/lus/flare/projects/datascience_collab/stevens/replicate-1559043/runs/phi0.6_r2
phi0.6_r3	0.6	3	7.517497e-03	8.431179e-03	(not submitted)	/lus/flare/projects/datascience_collab/stevens/replicate-1559043/runs/phi0.6_r3
phi0.6_r4	0.6	4	8.048146e-03	8.194098e-03	(not submitted)	/lus/flare/projects/datascience_collab/stevens/replicate-1559043/runs/phi0.6_r4
phi0.8_r0	0.8	0	8.323775e-03	8.363480e-03	(not submitted)	/lus/flare/projects/datascience_collab/stevens/replicate-1559043/runs/phi0.8_r0
phi0.8_r1	0.8	1	7.970505e-03	8.071900e-03	(not submitted)	/lus/flare/projects/datascience_collab/stevens/replicate-1559043/runs/phi0.8_r1
phi0.8_r2	0.8	2	8.287430e-03	7.562211e-03	(not submitted)	/lus/flare/projects/datascience_collab/stevens/replicate-1559043/runs/phi0.8_r2
phi0.8_r3	0.8	3	8.396555e-03	8.463246e-03	(not submitted)	/lus/flare/projects/datascience_collab/stevens/replicate-1559043/runs/phi0.8_r3
phi0.8_r4	0.8	4	8.479761e-03	7.961925e-03	(not submitted)	/lus/flare/projects/datascience_collab/stevens/replicate-1559043/runs/phi0.8_r4
phi1.0_r0	1.0	0	7.949030e-03	8.311011e-03	(not submitted)	/lus/flare/projects/datascience_collab/stevens/replicate-1559043/runs/phi1.0_r0
phi1.0_r1	1.0	1	8.395203e-03	7.871991e-03	(not submitted)	/lus/flare/projects/datascience_collab/stevens/replicate-1559043/runs/phi1.0_r1
phi1.0_r2	1.0	2	8.448192e-03	8.069468e-03	(not submitted)	/lus/flare/projects/datascience_collab/stevens/replicate-1559043/runs/phi1.0_r2
phi1.0_r3	1.0	3	7.547753e-03	8.250136e-03	(not submitted)	/lus/flare/projects/datascience_collab/stevens/replicate-1559043/runs/phi1.0_r3
phi1.0_r4	1.0	4	7.949295e-03	8.077539e-03	(not submitted)	/lus/flare/projects/datascience_collab/stevens/replicate-1559043/runs/phi1.0_r4
phi1.2_r0	1.2	0	7.644435e-03	8.064400e-03	(not submitted)	/lus/flare/projects/datascience_collab/stevens/replicate-1559043/runs/phi1.2_r0
phi1.2_r1	1.2	1	7.842180e-03	8.162382e-03	(not submitted)	/lus/flare/projects/datascience_collab/stevens/replicate-1559043/runs/phi1.2_r1
phi1.2_r2	1.2	2	7.642416e-03	8.175985e-03	(not submitted)	/lus/flare/projects/datascience_collab/stevens/replicate-1559043/runs/phi1.2_r2
phi1.2_r3	1.2	3	7.517370e-03	7.929156e-03	(not submitted)	/lus/flare/projects/datascience_collab/stevens/replicate-1559043/runs/phi1.2_r3
phi1.2_r4	1.2	4	7.967350e-03	8.367341e-03	(not submitted)	/lus/flare/projects/datascience_collab/stevens/replicate-1559043/runs/phi1.2_r4
