LETTER	COUNT	GROUP	COLOR	DESCRIPTION
J	228	INFORMATION STORAGE AND PROCESSING	#FCCCFC	Translation, ribosomal structure and biogenesis
A	5	INFORMATION STORAGE AND PROCESSING	#FCDCFC	RNA processing and modification
K	158	INFORMATION STORAGE AND PROCESSING	#FCDCEC	Transcription
L	101	INFORMATION STORAGE AND PROCESSING	#FCDCDC	Replication, recombination and repair
B	3	INFORMATION STORAGE AND PROCESSING	#FCDCCC	Chromatin structure and dynamics
D	183	CELLULAR PROCESSES AND SIGNALING	#FCFCCC	Cell cycle control, cell division, chromosome partitioning
Y	0	CELLULAR PROCESSES AND SIGNALING	#FCFCBC	Nuclear structure
V	52	CELLULAR PROCESSES AND SIGNALING	#FCFCAC	Defense mechanisms
T	111	CELLULAR PROCESSES AND SIGNALING	#ECFCAC	Signal transduction mechanisms
M	130	CELLULAR PROCESSES AND SIGNALING	#DCFCAC	Cell wall/membrane/envelope biogenesis
N	42	CELLULAR PROCESSES AND SIGNALING	#CCFCAC	Cell motility
Z	3	CELLULAR PROCESSES AND SIGNALING	#BCFCAC	Cytoskeleton
W	0	CELLULAR PROCESSES AND SIGNALING	#ACFCAC	Extracellular structures
U	20	CELLULAR PROCESSES AND SIGNALING	#9CFCAC	Intracellular trafficking, secretion, and vesicular transport
O	105	CELLULAR PROCESSES AND SIGNALING	#9CFC9C	Posttranslational modification, protein turnover, chaperones
X	102	CELLULAR PROCESSES AND SIGNALING	#9CFC9C	Mobilome: prophages, transposons
C	144	METABOLISM	#BCFCFC	Energy production and conversion
G	145	METABOLISM	#CCFCFC	Carbohydrate transport and metabolism
E	248	METABOLISM	#DCFCFC	Amino acid transport and metabolism
F	79	METABOLISM	#DCECFC	Nucleotide transport and metabolism
H	143	METABOLISM	#DCDCFC	Coenzyme transport and metabolism
I	106	METABOLISM	#DCCCFC	Lipid transport and metabolism
P	127	METABOLISM	#CCCCFC	Inorganic ion transport and metabolism
Q	32	METABOLISM	#BCCCFC	Secondary metabolites biosynthesis, transport and catabolism
R	133	POORLY CHARACTERIZED	#E0E0E0	General function prediction only
S	98	POORLY CHARACTERIZED	#CCCCCC	Function unknown
