17OM39	T110	NRRL_B-2354	64-3	DO	Aus0004	Aus0085	6E6	E39	ATCC_700221
0.000000000000000000e+00	3.434282253179891109e-01	3.771777003484320101e-01	3.759134755919322224e-01	4.215210355987054625e-01	4.233111849390919224e-01	4.605532786885245811e-01	4.310210444271239671e-01	4.111449958414195027e-01	4.500638569604087369e-01
3.434282253179891109e-01	0.000000000000000000e+00	3.469767441860465151e-01	3.490183857899656905e-01	4.109627946606078108e-01	3.861680023745918122e-01	4.331244892399891411e-01	4.277943976067446474e-01	3.973645680819911652e-01	4.427767354596623406e-01
3.771777003484320101e-01	3.469767441860465151e-01	0.000000000000000000e+00	2.285807717462393640e-01	3.437681159420289401e-01	3.244873341375150710e-01	3.705245628642798161e-01	3.647450110864745021e-01	3.287507471607890031e-01	3.711538461538461675e-01
3.759134755919322224e-01	3.490183857899656905e-01	2.285807717462393640e-01	0.000000000000000000e+00	3.162418494368701705e-01	2.691946098401755139e-01	3.319999999999999618e-01	3.101958525345621664e-01	2.794800371402043071e-01	3.466068424004487003e-01
4.215210355987054625e-01	4.109627946606078108e-01	3.437681159420289401e-01	3.162418494368701705e-01	0.000000000000000000e+00	2.574850299401197917e-01	3.283378746594005637e-01	2.896781354051054524e-01	2.791654422568321525e-01	3.129937346771997086e-01
4.233111849390919224e-01	3.861680023745918122e-01	3.244873341375150710e-01	2.691946098401755139e-01	2.574850299401197917e-01	0.000000000000000000e+00	2.780178622875252303e-01	2.956867196367763961e-01	2.622750838670325768e-01	3.137747974294495812e-01
4.605532786885245811e-01	4.331244892399891411e-01	3.705245628642798161e-01	3.319999999999999618e-01	3.283378746594005637e-01	2.780178622875252303e-01	0.000000000000000000e+00	2.417246175243393802e-01	2.824907169380177496e-01	3.587490307573015791e-01
4.310210444271239671e-01	4.277943976067446474e-01	3.647450110864745021e-01	3.101958525345621664e-01	2.896781354051054524e-01	2.956867196367763961e-01	2.417246175243393802e-01	0.000000000000000000e+00	2.224183583406884601e-01	3.133262823902697169e-01
4.111449958414195027e-01	3.973645680819911652e-01	3.287507471607890031e-01	2.794800371402043071e-01	2.791654422568321525e-01	2.622750838670325768e-01	2.824907169380177496e-01	2.224183583406884601e-01	0.000000000000000000e+00	2.917839054586381931e-01
4.500638569604087369e-01	4.427767354596623406e-01	3.711538461538461675e-01	3.466068424004487003e-01	3.129937346771997086e-01	3.137747974294495812e-01	3.587490307573015791e-01	3.133262823902697169e-01	2.917839054586381931e-01	0.000000000000000000e+00
