collection	size_bytes	path
BVBRC	1287445	BVBRC-02-Ralstonia-Fluit2021/paper/paper.pdf
BVBRC	1843436	BVBRC-04-Variovorax-trehalose-Shrestha2022/paper/shrestha2022.pdf
BVBRC	3510423	BVBRC-05-Trueperella-pyogenes-Thakur2022/paper/thakur2022.pdf
BVBRC	1587503	BVBRC-06-Smaltophilia-iron-Kalidasan2018/paper/Kalidasan2018.pdf
BVBRC	1656596	BVBRC-07-Sherry-AMR-workflow-2023/paper/supplementary.pdf
BVBRC	1215843	BVBRC-08-Lplantarum-DJF10-Kandasamy2022/paper/paper.pdf
BVBRC	2480601	BVBRC-11-VREfm-LatAm-Rios2020/paper/rios2020.pdf
BVBRC	3421081	BVBRC-11-VREfm-LatAm-Rios2020/paper/supp_info.pdf
BVBRC	12995	BVBRC-14-HybridAssembly-Ecoli-Kpneu-Khezri2021/analysis/KP5_illumina/quast/basic_stats/GC_content_plot.pdf
BVBRC	13735	BVBRC-14-HybridAssembly-Ecoli-Kpneu-Khezri2021/analysis/KP5_illumina/quast/basic_stats/Nx_plot.pdf
BVBRC	14886	BVBRC-14-HybridAssembly-Ecoli-Kpneu-Khezri2021/analysis/KP5_illumina/quast/basic_stats/coverage_histogram.pdf
BVBRC	13725	BVBRC-14-HybridAssembly-Ecoli-Kpneu-Khezri2021/analysis/KP5_illumina/quast/basic_stats/cumulative_plot.pdf
BVBRC	12792	BVBRC-14-HybridAssembly-Ecoli-Kpneu-Khezri2021/analysis/KP5_illumina/quast/basic_stats/scaffolds_GC_content_plot.pdf
BVBRC	14920	BVBRC-14-HybridAssembly-Ecoli-Kpneu-Khezri2021/analysis/KP5_illumina/quast/basic_stats/scaffolds_coverage_histogram.pdf
BVBRC	5029262	BVBRC-19-Propionibacterium-pangenome-metabolic/data/PMC7650540/genes-11-01115.pdf
BVBRC	4726291	BVBRC-19-Propionibacterium-pangenome-metabolic/data/mccubbin2020.pdf
LUCID-100	2484754	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/browser_harvest_20260622/4e73c0_escholarship.pdf
LUCID-100	5430722	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/browser_harvest_20260622/rank_13_PMC10858213.pdf
LUCID-100	4279355	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/browser_harvest_20260622/rank_24_PMC8124137.pdf
LUCID-100	1364436	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/browser_harvest_20260622/rank_29_PMC6540459.pdf
LUCID-100	6404951	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/browser_harvest_20260622/rank_31_PMC9181644.pdf
LUCID-100	7941827	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/browser_harvest_20260622/rank_36_envres.pdf
LUCID-100	2888980	LUCID-replications/_LUCID100_ADMIN/pdf_hunt/browser_harvest_20260622/rank_38_PMC10134817.pdf
