rank300	score	year	cites	title	doi	authors	rationale
52	50.76	2021	9	On regularization of charge singularities in solving the Poisson-Boltzmann equation with a	10.3934/mbe.2021072	Siwen Wang, E. Alexov, Shan Zhao	OA-PDF, repro-ok
61	50.41	2016	36	Spectral discretization of Darcy's equations coupled with the heat equation	10.1093/IMANUM/DRV047	C. Bernardi, S. Maarouf, D. Yakoubi	OA-PDF, repro-ok
63	50.2	2020	7	Numerical Solution for Two-Sided Stefan Problem	10.24996/ijs.2020.61.2.24	M. S. Hussein, Z. Adil	OA-PDF, repro-ok
68	50.0	2000	122	A FINITE-VOLUME PARTICLE METHOD FOR COMPRESSIBLE FLOWS	10.1142/S0218202500000604	D. Hietel, K. Steiner, J. Struckmei	cited 122, OA-PDF, repro-ok
75	50.0	2001	184	A Cartesian grid embedded boundary method for the heat equation on irregular domains	10.1006/JCPH.2001.6900	P. McCorquodale, P. Colella, H. Joh	cited 184, OA-PDF, repro-ok
76	50.0	2012	135	Regularization-Robust Preconditioners for Time-Dependent PDE-Constrained Optimization Prob	10.1137/110847949	J. Pearson, M. Stoll, A. Wathen	cited 135, OA-PDF, repro-ok
77	50.0	1998	208	Space-Time Continuous Analysis of Waveform Relaxation for the Heat Equation	10.1137/S1064827596305337	M. Gander, A. Stuart	cited 208, OA-PDF, repro-ok
82	50.0	1994	263	Krylov methods for the incompressible Navier-Stokes equations	10.1006/JCPH.1994.1007	W. S. Edwards et al.	cited 263, OA-PDF, repro-ok
83	50.0	1996	258	Fast Nonsymmetric Iterations and Preconditioning for Navier-Stokes Equations	10.1137/0917004	H. Elman, D. Silvester	cited 258, OA-PDF, repro-ok
84	50.0	1994	707	A non-staggered grid, fractional step method for time-dependent incompressible Navier-Stok	10.1006/JCPH.1994.1146	Y. Zang, R. Street, J. Koseff	cited 707, OA-PDF, repro-ok
86	50.0	2008	259	Newton-GMRES Preconditioning for Discontinuous Galerkin Discretizations of the Navier--Sto	10.1137/070692108	P. Persson, J. Peraire	cited 259, OA-PDF, repro-ok
88	50.0	2000	202	Conservative High-Order Finite-Difference Schemes for Low-Mach Number Flows	10.1006/JCPH.1999.6408	F. Nicoud	cited 202, OA-PDF, repro-ok
93	50.0	2002	257	A Robust Finite Element Method for Darcy-Stokes Flow	10.1137/S0036142901383910	K. Mardal, Xuecheng Tai, R. Winther	cited 257, OA-PDF, repro-ok
94	50.0	2001	293	Pressure Stability in Fractional Step Finite Element Methods for Incompressible Flows	10.1006/JCPH.2001.6725	R. Codina	cited 293, OA-PDF, repro-ok
98	50.0	2016	316	Structure preserving numerical methods for the Vlasov equation	10.4171/OWR/2016/18	L. Einkemmer	cited 316, OA-PDF, repro-ok
100	50.0	2008	339	On splitting methods for Schrödinger-Poisson and cubic nonlinear Schrödinger equations	10.1090/S0025-5718-08-02101-7	C. Lubich	cited 339, OA-PDF, repro-ok
101	50.0	2007	174	The Finite Element Approximation of the Nonlinear Poisson-Boltzmann Equation	10.1137/060675514	Long Chen, M. Holst, Jinchao Xu	cited 174, OA-PDF, repro-ok
102	50.0	2009	223	Nitsche's method for general boundary conditions	10.1090/S0025-5718-08-02183-2	M. Juntunen, R. Stenberg	cited 223, OA-PDF, repro-ok
106	50.0	2003	161	GAUGE METHOD FOR VISCOUS INCOMPRESSIBLE FLOWS	10.4310/CMS.2003.V1.N2.A6	W. E, Jianguo Liu	cited 161, OA-PDF, repro-ok
107	50.0	2007	166	Poisson-Nernst-Planck Systems for Ion Channels with Permanent Charges	10.1137/060657480	B. Eisenberg, Weishi Liu	cited 166, OA-PDF, repro-ok
112	49.97	2001	114	A New Fast-Multipole Accelerated Poisson Solver in Two Dimensions	10.1137/S1064827500369967	Frank Ethridge, L. Greengard	cited 114, OA-PDF, repro-ok
117	49.8	2004	329	A locally conservative LDG method for the incompressible Navier-Stokes equations	10.1090/S0025-5718-04-01718-1	Bernardo Cockburn, G. Kanschat, D.	cited 329, OA-PDF, repro-ok
143	49.16	1996	201	A Dynamically Adaptive Multilevel Wavelet Collocation Method for Solving Partial Different	10.1006/JCPH.1996.0111	O. Vasilyev, S. Paolucci	cited 201, OA-PDF, repro-ok
145	49.16	1970	323	The direct solution of the discrete Poisson equation on irregular regions	10.1137/0708066	B. L. Buzbee et al.	cited 323, OA-PDF, repro-ok
148	49.16	2004	81	An Absolutely Stable Pressure-Poisson Stabilized Finite Element Method for the Stokes Equa	10.1137/S0036142903416547	P. Bochev, M. Gunzburger	cited 81, OA-PDF, repro-ok
