source_coll	verdict	dir	report
LUCID-100	PARTIAL	LUCID-replications/lucid-actinium-lutetium-dose-effect	LUCID-replications/lucid-actinium-lutetium-dose-effect/REPORT.md
LUCID-100	REPLICATED	LUCID-replications/lucid-autofoci-detection	LUCID-replications/lucid-autofoci-detection/REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid-bnct-radioresistant-hcc	LUCID-replications/lucid-bnct-radioresistant-hcc/REPORT.md
LUCID-100	REPLICATED	LUCID-replications/lucid-brahme-radiobio-optimization-review	LUCID-replications/lucid-brahme-radiobio-optimization-review/FIRST_PASS_REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid-cu64-topas-nbio-lethal-damage	LUCID-replications/lucid-cu64-topas-nbio-lethal-damage/REPORT.md
LUCID-100	REPLICATED	LUCID-replications/lucid-ddr-interference-ion-beam-mechanistic-slot69	LUCID-replications/lucid-ddr-interference-ion-beam-mechanistic-slot69/FIRST_PASS_REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid-dna-repair-kinetics-doserate-rbe	LUCID-replications/lucid-dna-repair-kinetics-doserate-rbe/REPORT.md
LUCID-100	NO-GO	LUCID-replications/lucid-dsb-repair-history-review-triage	LUCID-replications/lucid-dsb-repair-history-review-triage/REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid-franken-alpha-gamma-rbe	LUCID-replications/lucid-franken-alpha-gamma-rbe/REPORT.md
LUCID-100	FAILED	LUCID-replications/lucid-friedland-stochastic-nhej-track-slot64	LUCID-replications/lucid-friedland-stochastic-nhej-track-slot64/FIRST_PASS_REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid-friedrich-gldm-dsb-clustering-loops-slot63	LUCID-replications/lucid-friedrich-gldm-dsb-clustering-loops-slot63/REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid-fukui-saga-lq-sldr-aldh	LUCID-replications/lucid-fukui-saga-lq-sldr-aldh/REPORT.md
LUCID-100	REPLICATED	LUCID-replications/lucid-globle-photon-cell-killing	LUCID-replications/lucid-globle-photon-cell-killing/REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid-grandt-fibroblast-rnaseq	LUCID-replications/lucid-grandt-fibroblast-rnaseq/REPORT.md
LUCID-100	NO-GO	LUCID-replications/lucid-h2ax-phosphorylation-review-triage	LUCID-replications/lucid-h2ax-phosphorylation-review-triage/REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid-hsgc-c5-repair-performance	LUCID-replications/lucid-hsgc-c5-repair-performance/REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid-lung-fibrosis-abm	LUCID-replications/lucid-lung-fibrosis-abm/REPORT.md
LUCID-100	REPLICATED	LUCID-replications/lucid-mariotti-split-dose-gamma-h2ax	LUCID-replications/lucid-mariotti-split-dose-gamma-h2ax/REPORT.md
LUCID-100	REPLICATED	LUCID-replications/lucid-matsuya-nte-integrated	LUCID-replications/lucid-matsuya-nte-integrated/REPORT.md
LUCID-100	REPLICATED	LUCID-replications/lucid-mcmahon-2016-medras-original	LUCID-replications/lucid-mcmahon-2016-medras-original/FIRST_PASS_REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid-medras-mc	LUCID-replications/lucid-medras-mc/REPORT.md
LUCID-100	NO-GO	LUCID-replications/lucid-nuclear-matrix-uv-repair-triage	LUCID-replications/lucid-nuclear-matrix-uv-repair-triage/NO-GO-REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid-p53-repair	LUCID-replications/lucid-p53-repair/REPORT.md
LUCID-100	REPLICATED	LUCID-replications/lucid-pariset-53bp1-mouse-strains	LUCID-replications/lucid-pariset-53bp1-mouse-strains/REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid-partrac-analytical-formulas	LUCID-replications/lucid-partrac-analytical-formulas/REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid-patra-polbeta-radiosensitivity	LUCID-replications/lucid-patra-polbeta-radiosensitivity/REPORT.md
LUCID-100	REPLICATED	LUCID-replications/lucid-pyfoci-miscounting	LUCID-replications/lucid-pyfoci-miscounting/REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid-sachs-systems-bio-radiation-cancer-slot65	LUCID-replications/lucid-sachs-systems-bio-radiation-cancer-slot65/FIRST_PASS_REPORT.md
LUCID-100	SPOT-CHECK	LUCID-replications/lucid-skin-inflammation-nfkb-cox2	LUCID-replications/lucid-skin-inflammation-nfkb-cox2/REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid-slow-fast-nhej	LUCID-replications/lucid-slow-fast-nhej/REPORT.md
LUCID-100	REPLICATED	LUCID-replications/lucid-spatiotemporal-early-dna-damage	LUCID-replications/lucid-spatiotemporal-early-dna-damage/REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid-staaf-mixed-beam-gamma-h2ax	LUCID-replications/lucid-staaf-mixed-beam-gamma-h2ax/REPORT.md
LUCID-100	REPLICATED	LUCID-replications/lucid-stochastic-poisson-dna-damage	LUCID-replications/lucid-stochastic-poisson-dna-damage/REPORT.md
LUCID-100	REPLICATED	LUCID-replications/lucid-stochastic-rejoining	LUCID-replications/lucid-stochastic-rejoining/REPORT.md
LUCID-100	REPLICATED	LUCID-replications/lucid-turner-gamma-h2ax-biodosimetry	LUCID-replications/lucid-turner-gamma-h2ax-biodosimetry/REPORT.md
LUCID-100	REPLICATED	LUCID-replications/lucid-ulyanenko-gammah2ax-patm-msc	LUCID-replications/lucid-ulyanenko-gammah2ax-patm-msc/REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid-universe-repair-doserate-rbe	LUCID-replications/lucid-universe-repair-doserate-rbe/REPORT.md
LUCID-100	PARTIAL	LUCID-replications/lucid100-ac225-lu177-psma-topas-medras-rbe	LUCID-replications/lucid100-ac225-lu177-psma-topas-medras-rbe/FIRST_PASS_REPORT.md
