priority	set	dir	verdict	n_missing	missing
1	OSTI	OSTI-2480245-energy-conserving-particle-reweighting-PIC	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
2	OSTI	OSTI-2497830-downfolding-qc	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
3	OSTI	OSTI-2526549-pinn-fractional-pde-highdim	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
4	OSTI	OSTI-2540232-exascale-microstructure-genlearning	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
5	OSTI	OSTI-2561245-h2-llpt-mlp	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
6	OSTI	OSTI-2570716-karhunen-loeve-deep-learning-surrogate	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
7	OSTI	OSTI-2575582-confusion-driven-machine-learning-of-structural-phases-of-a-	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
8	OSTI	OSTI-2583701-mala-electronic-structure	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
9	OSTI	OSTI-2587616-vacancy-diffusion-hea-ml-md	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
10	OSTI	OSTI-2588304-gnn-mc-lu-h-n-thermodynamics	PARTIAL	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
11	OSTI	OSTI-2866316-causality-rbar-pinn-allen-cahn	PARTIAL	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
