rank	score	year	cites	organism_or_topic	bvbrc_workflow	title	authors	venue	input_id	repro_rationale
1	32	2023	3	aeromonas	WGS assembly  +  annotation	Complete genome sequence analysis of the multidrug resistant Aeromonas veronii isolated for the first time from stinging catfish (Shing fish) in Bangladesh	Mohummad Muklesur Rahman; Mohammad Sadekuzzaman; M. Rahman; M. P. Siddique; M. A. Uddin	Journal of Advanced Veterinary and Animal Research	PMID:37969805	abstract mentions public data/seq platform: 'Illumina'
2	31	2018	163	mycobacterium tuberculosis	BV-BRC Genome Group + Comparative Systems / Proteome Comparison + BV-BRC Similar Genome Finder + AMR analysis (CARD/AMRFinder)	Machine learning and structural analysis of Mycobacterium tuberculosis pan-genome identifies genetic signatures of antibiotic resistance	Erol S. Kavvas; E. Catoiu; Nathan Mih; James T. Yurkovich; Yara Seif	Nature Communications	PMID:30333483	abstract states data availability: 'publicly available'
3	30	2022	241	phage	BV-BRC CRISPR pipeline + BV-BRC Genome Group + Comparative Systems / Proteome Comparison	A functional selection reveals previously undetected anti-phage defence systems in the E. coli pangenome	Christopher N. Vassallo; C. Doering; Megan L. Littlehale; Gabriella I. C. Teodoro; M. Laub	Nature Microbiology	PMID:36123438	abstract-implied (isolate WGS), verify accessions
4	30	2020	79	enterococcus faecium	BV-BRC Genome Assembly + PlasmidFinder via Similar Genome Finder + WGS assembly 	Linezolid resistance in Enterococcus faecium and Enterococcus faecalis from hospitalized patients in Ireland: high prevalence of the MDR genes optrA and poxtA in isolates with diverse genetic backgrounds	S. Egan; A. Shore; B. O'Connell; G. Brennan; D. Coleman	Journal of Antimicrobial Chemotherapy	PMID:32129849	abstract mentions public data/seq platform: 'Illumina'
5	30	2021	10	lactobacillus / lactiplantibacillus	BV-BRC Codon Tree / Bacterial Genome Tree + WGS assembly 	Genome and Pangenome Analysis of Lactobacillus hilgardii FLUB—A New Strain Isolated from Mead	K. Gustaw; Piotr Koper; M. Polak-Berecka; Kamila Rachwał; K. Skrzypczak	International Journal of Molecular Sciences	PMID:33917427	abstract-implied (isolate WGS), verify accessions
6	30	2023	8	escherichia coli	BV-BRC Codon Tree / Bacterial Genome Tree + WGS assembly 	Emergence and Genomic Features of a mcr-1 Escherichia coli from Duck in Hungary	Ama Szmolka; Ákos Gellért; Dóra Szemerits; Fanni Rapcsák; S. Spisák	Antibiotics	PMID:37887221	abstract-implied (isolate WGS), verify accessions
7	29	2021	58	lactobacillus / lactiplantibacillus	BV-BRC Genome Group + Comparative Systems / Proteome Comparison	Comprehensive pan‐genome analysis of Lactiplantibacillus plantarum complete genomes	F. Carpi; M. Coman; S. Silvi; Matteo Picciolini; M. Verdenelli	Journal of Applied Microbiology	PMID:34216519	abstract states data availability: 'publicly available'
8	28	2017	93	bacillus	BV-BRC Codon Tree / Bacterial Genome Tree + BV-BRC Genome Group + Comparative Systems / Proteome Comparison	Pan-genome and phylogeny of Bacillus cereus sensu lato	A. Bazinet	BMC Evolutionary Biology	PMID:28768476	abstract states data availability: 'publicly available'
9	28	2018	90	enterobacter	WGS assembly  +  annotation	Multi-drug resistant Enterobacter bugandensis species isolated from the International Space Station and comparative genomic analyses with human pathogenic strains	N. Singh; D. Bezdan; Aleksandra Checinska Sielaff; Kevin A Wheeler; C. Mason	BMC Microbiology	PMID:30466389	abstract mentions public data/seq platform: 'Nanopore'
10	28	2019	61	escherichia coli	WGS assembly  +  annotation	Nanopore sequencing for fast determination of plasmids, phages, virulence markers, and antimicrobial resistance genes in Shiga toxin-producing Escherichia coli	N. González-Escalona; M. Allard; E. Brown; S. Sharma; M. Hoffmann	bioRxiv	PMID:31361781	abstract mentions public data/seq platform: 'MiSeq'
