rank	doi	blocker_status
2	10.1088/1361-6560/ae62c6	oa-but-not-pdf
4	10.1140/epjd/e2019-90263-5	oa-but-not-pdf
5	10.1667/rr15531.1	oa-but-not-pdf
7	10.1667/rr2877.1	oa-but-not-pdf
8	10.1002/mp.17446	oa-but-fetch-err:HTTPError
11	10.1667/rr1965.1	closed
13	10.1016/j.ejmp.2024.103422	oa-but-fetch-err:HTTPError
14	10.1667/rade-24-00164.1	closed
16	10.3109/09553002.2011.611404	closed
18	10.3390/ijms20215350	oa-but-fetch-err:HTTPError
19	10.1088/1361-6560/ae117e	oa-but-not-pdf
20	10.1016/j.ijrobp.2020.12.048	closed
21	10.2203/dose-response.10-039.scott	oa-but-fetch-err:HTTPError
22	10.3390/genes11010058	oa-but-fetch-err:HTTPError
23	10.1667/rade-25-00194	closed
24	10.3390/ijms262411869	oa-but-fetch-err:HTTPError
25	10.3390/cimb45090465	oa-but-fetch-err:HTTPError
27	10.1016/j.jtbi.2014.09.024	oa-but-fetch-err:URLError
28	10.1016/j.mrgentox.2013.06.004	closed
29	10.1016/j.ijrobp.2021.09.048	closed
34	10.1080/09553002.2023.2211142	closed
36	10.3390/life14070830	oa-but-fetch-err:HTTPError
39	10.3390/cimb46120828	oa-but-fetch-err:HTTPError
40	10.1128/msystems.00718-22	oa-but-fetch-err:HTTPError
41	10.3390/cancers14153793	oa-but-fetch-err:HTTPError
43	10.3390/biomedinformatics3010011	oa-but-fetch-err:HTTPError
44	10.1098/rsif.2015.0679	oa-but-fetch-err:HTTPError
45	10.4049/jimmunol.210.supp.239.23	oa-but-fetch-err:HTTPError
46	10.1093/jrr/rrag005	oa-but-fetch-err:HTTPError
47	10.1007/s13246-024-01424-x	closed
48	10.1080/09553002.2023.2241897	oa-but-fetch-err:HTTPError
49	10.1002/1878-0261.12851	oa-but-fetch-err:HTTPError
51	10.3390/ijms27062525	oa-but-fetch-err:HTTPError
53	10.1667/rr2964.1	closed
54	10.1667/rr13303.1	closed
55	10.1269/jrr.43.s7	oa-but-fetch-err:HTTPError
56	10.3390/genes17020191	oa-but-fetch-err:HTTPError
57	10.1089/thy.2008.0195	closed
59	10.1016/j.dnarep.2025.103875	oa-but-not-pdf
60	10.3390/cells14030173	oa-but-fetch-err:HTTPError
61	10.1016/j.envres.2020.109930	oa-but-not-pdf
62	10.1002/mp.16764	oa-but-fetch-err:HTTPError
64	10.1007/s00411-025-01111-9	closed
66	10.3390/curroncol30060416	oa-but-fetch-err:HTTPError
69	10.3390/ijms23020878	oa-but-fetch-err:HTTPError
70	10.3390/ijms21186602	oa-but-fetch-err:HTTPError
71	10.1177/15593258241276120	oa-but-fetch-err:HTTPError
73	10.1088/1742-6596/3109/1/012098	oa-but-not-pdf
74	10.1016/j.mrfmmm.2011.04.004	oa-but-not-pdf
75	10.3390/antiox12020241	oa-but-fetch-err:HTTPError
79	10.1074/mcp.m111.011734	oa-but-fetch-err:HTTPError
80	10.3390/ijms25158253	oa-but-fetch-err:HTTPError
81	10.1073/pnas.0501352102	oa-but-fetch-err:HTTPError
82	10.1016/j.mrfmmm.2022.111797	closed
83	10.1093/eep/dvw025	oa-but-fetch-err:HTTPError
84	10.1269/jrr.08036	oa-but-fetch-err:HTTPError
87	10.1002/pmic.201200463	closed
94	10.1093/jrr/rrab091	oa-but-fetch-err:HTTPError
96	10.1155/2016/6429853	oa-but-fetch-err:HTTPError
98	10.1080/09553002.2024.2324470	closed
100	10.1093/jrr/rrab032	oa-but-fetch-err:HTTPError
