rank	subtopic	year	cites	title	arxiv_id	reproducible_core	sim_tool	code_url	feasibility_note
1	quantum-chemistry	2018	1686	Quantum Chemistry in the Age of Quantum Computing	1812.09976	Practical challenges in simulating quantum systems on classical computers have been widely recognized in the quantum physics and quantum chemistry communities over the past century.	OpenFermion / Qiskit Nature / PennyLane		algo-core hits=7; OA pdf
5	benchmarking-qv	2020	495	Demonstration of quantum volume 64 on a superconducting quantum computing system	2008.08571	We improve the quality of quantum circuits on superconducting quantum computing systems, as measured by the quantum volume, with a combination of dynamical decoupling, compiler optimizations, shorter two-qubit gates,...	Qiskit / Cirq noisy sim		algo-core hits=4; OA pdf
9	vqe	2018	208	Accelerated Variational Quantum Eigensolver	1802.00171	The problem of finding the ground state energy of a Hamiltonian using a quantum computer is currently solved using either the quantum phase estimation (QPE) or variational quantum eigensolver (VQE) algorithms.	Qiskit Nature / PennyLane / OpenFermion + NumPy		algo-core hits=10; OA pdf
12	qaoa	2021	125	Parameter Concentration in Quantum Approximate Optimization	2103.11976	The quantum approximate optimization algorithm (QAOA) has become a cornerstone of contemporary quantum applications development.	Qiskit / PennyLane / Cirq + classical optimizer		algo-core hits=10; OA pdf
14	algorithms-phase-estimation	2017	156	Experimental Bayesian Quantum Phase Estimation on a Silicon Photonic Chip	1703.05169	Quantum phase estimation is a fundamental subroutine in many quantum algorithms, including Shor's factorization algorithm and quantum simulation.	Qiskit / Cirq statevector		algo-core hits=10; OA pdf
15	algorithms-phase-estimation	2021	113	A randomized quantum algorithm for statistical phase estimation	2110.12071	Phase estimation is a quantum algorithm for measuring the eigenvalues of a Hamiltonian.	Qiskit / Cirq statevector		algo-core hits=13; OA pdf
16	qaoa	2021	113	Digitized-counterdiabatic quantum approximate optimization algorithm	2107.02789	The quantum approximate optimization algorithm (QAOA) has proved to be an effective classical-quantum algorithm serving multiple purposes, from solving combinatorial optimization problems to finding the ground state...	Qiskit / PennyLane / Cirq + classical optimizer		algo-core hits=14; OA pdf
18	resource-estimation	2017	225	Quantum resource estimates for computing elliptic curve discrete logarithms	1706.06752	We give precise quantum resource estimates for Shor's algorithm to compute discrete logarithms on elliptic curves over prime fields.	Azure Quantum RE / Qualtran / pen-and-paper + sim		algo-core hits=9
21	qaoa	2020	93	Classical variational simulation of the Quantum Approximate Optimization Algorithm	2009.01760	A key open question in quantum computing is whether quantum algorithms can potentially offer a significant advantage over classical algorithms for tasks of practical interest.	Qiskit / PennyLane / Cirq + classical optimizer		algo-core hits=11; OA pdf
23	qml	2021	100	Application of Quantum Machine Learning using the Quantum Kernel Algorithm on High Energy Physics Analysis at the LHC	2104.05059	Quantum machine learning could possibly become a valuable alternative to classical machine learning for applications in High Energy Physics by offering computational speed-ups.	PennyLane / TensorFlow Quantum / Qiskit ML		algo-core hits=7; OA pdf
25	qaoa	2019	154	Reachability Deficits in Quantum Approximate Optimization	1906.11259	The quantum approximate optimization algorithm (QAOA) has rapidly become a cornerstone of contemporary quantum algorithm development.	Qiskit / PennyLane / Cirq + classical optimizer		algo-core hits=6; OA pdf
29	vqe	2020	108	MoG-VQE: Multiobjective genetic variational quantum eigensolver	2007.04424	Variational quantum eigensolver (VQE) emerged as a first practical algorithm for near-term quantum computers.	Qiskit Nature / PennyLane / OpenFermion + NumPy		algo-core hits=25
35	qaoa	2021	63	Local classical MAX-CUT algorithm outperforms $p=2$ QAOA on high-girth regular graphs	2101.05513	The $p$-stage Quantum Approximate Optimization Algorithm (QAOA$_p$) is a promising approach for combinatorial optimization on noisy intermediate-scale quantum (NISQ) devices, but its theoretical behavior is not well...	Qiskit / PennyLane / Cirq + classical optimizer		algo-core hits=13; OA pdf
38	ham-sim-qubitization	2023	93	Block-encoding structured matrices for data input in quantum computing	2302.10949	The cost of data input can dominate the run-time of quantum algorithms.	Qiskit / OpenFermion / NumPy linalg		algo-core hits=4; OA pdf
40	quantum-chemistry	2018	79	Accuracy and Resource Estimations for Quantum Chemistry on a Near-term Quantum Computer	1812.06814	The study and prediction of chemical reactivity is one of the most important application areas of molecular quantum chemistry.	OpenFermion / Qiskit Nature / PennyLane		algo-core hits=12; OA pdf
41	qec-general	2017	193	High-threshold fault-tolerant quantum computation with analog quantum error correction	1712.00294	To implement fault-tolerant quantum computation with continuous variables, the Gottesman-Kitaev-Preskill (GKP) qubit has been recognized as an important technological element.	Stim / Qiskit / custom decoder code		algo-core hits=2; OA pdf
44	quantum-chemistry	2023	44	Towards practical and massively parallel quantum computing emulation for quantum chemistry	2303.03681	Quantum computing is moving beyond its early stage and seeking for commercial applications in chemical and biomedical sciences.	OpenFermion / Qiskit Nature / PennyLane		algo-core hits=10; OA pdf
45	qaoa	2019	114	Multistart Methods for Quantum Approximate Optimization	1905.08768	Hybrid quantum-classical algorithms such as the quantum approximate optimization algorithm (QAOA) are considered one of the most promising approaches for leveraging near-term quantum computers for practical applications.	Qiskit / PennyLane / Cirq + classical optimizer		algo-core hits=5; OA pdf
47	qaoa	2023	50	Large-scale quantum approximate optimization on non-planar graphs with machine learning noise mitigation	2307.14427	Quantum computers are increasing in size and quality, but are still very noisy.	Qiskit / PennyLane / Cirq + classical optimizer		algo-core hits=7; OA pdf
49	algorithms-phase-estimation	2015	148	Robust Calibration of a Universal Single-Qubit Gate-Set via Robust Phase Estimation	1502.02677	An important step in building a quantum computer is calibrating experimentally implemented quantum gates to produce operations that are close to ideal unitaries.	Qiskit / Cirq statevector		algo-core hits=3; OA pdf
51	benchmarking-qv	2017	120	Simulation of low-depth quantum circuits as complex undirected graphical models	1712.05384	Near term quantum computers with a high quantity (around 50) and quality (around 0.995 fidelity for two-qubit gates) of qubits will approximately sample from certain probability distributions beyond the capabilities...	Qiskit / Cirq noisy sim		algo-core hits=7
54	qec-general	2018	107	Fault-tolerant magic state preparation with flag qubits	1811.00566	Magic state distillation is one of the leading candidates for implementing universal fault-tolerant logical gates.	Stim / Qiskit / custom decoder code		algo-core hits=5; OA pdf
55	compilation-transpilation	2022	50	Quantum Circuit Optimization and Transpilation via Parameterized Circuit Instantiation	2206.07885	Parameterized circuit instantiation is a common technique encountered in the generation of circuits for a large class of hybrid quantum-classical algorithms.	Qiskit transpiler / t|ket> / BQSKit		algo-core hits=19; OA pdf
58	resource-estimation	2019	63	Resource Estimation for Quantum Variational Simulations of the Hubbard Model	1910.02719	As the advances in quantum hardware bring us into the noisy intermediate-scale quantum (NISQ) era, one possible task we can perform without quantum error correction using NISQ machines is the variational quantum...	Azure Quantum RE / Qualtran / pen-and-paper + sim		algo-core hits=12; OA pdf
59	qaoa	2022	46	Quantum approximate optimization algorithm for qudit systems	2204.00340	A frequent starting point of quantum computation platforms are two-state quantum systems, i.e., qubits.	Qiskit / PennyLane / Cirq + classical optimizer		algo-core hits=9; OA pdf
60	qec-general	2016	178	Fault-tolerant quantum error detection	1611.06946	Quantum computers will eventually reach a size at which quantum error correction becomes imperative.	Stim / Qiskit / custom decoder code		algo-core hits=1; OA pdf
62	vqe	2019	57	Theory of analytical energy derivatives for the variational quantum eigensolver	1905.04054	The variational quantum eigensolver (VQE) and its variants, which is a method for finding eigenstates and eigenenergies of a given Hamiltonian, are appealing applications of near-term quantum computers.	Qiskit Nature / PennyLane / OpenFermion + NumPy		algo-core hits=9; OA pdf
63	benchmarking-qv	2019	77	On the Classical Hardness of Spoofing Linear Cross-Entropy Benchmarking	1910.12085	Recently, Google announced the first demonstration of quantum computational supremacy with a programmable superconducting processor.	Qiskit / Cirq noisy sim		algo-core hits=6; OA pdf
64	compilation-transpilation	2023	22	QASMTrans: A QASM based Quantum Transpiler Framework for NISQ Devices	2308.07581	The success of a quantum algorithm hinges on the ability to orchestrate a successful application induction.	Qiskit transpiler / t|ket> / BQSKit	http://github.com/pnnl/qasmtrans	algo-core hits=12; OA pdf; code-mention
67	noise-models	2021	42	Modeling and mitigation of cross-talk effects in readout noise with applications to the Quantum Approximate Optimization Algorithm	2101.02331	We introduce a correlated measurement noise model that can be efficiently described and characterized, and which admits effective noise-mitigation on the level of marginal probability distributions.	Qiskit Aer / Cirq / Stim depolarizing models		algo-core hits=7; OA pdf
68	benchmarking-qv	2020	54	Spoofing Linear Cross-Entropy Benchmarking in Shallow Quantum Circuits	2005.02421	The linear cross-entropy benchmark (Linear XEB) has been used as a test for procedures simulating quantum circuits.	Qiskit / Cirq noisy sim		algo-core hits=14
69	compilation-transpilation	2016	47	Parallelizing quantum circuit synthesis	1606.07413	Quantum circuit synthesis is the process in which an arbitrary unitary operation is decomposed into a sequence of gates from a universal set, typically one which a quantum computer can implement both efficiently and...	Qiskit transpiler / t|ket> / BQSKit		algo-core hits=20; OA pdf
71	quantum-chemistry	2022	34	Localized Quantum Chemistry on Quantum Computers	2203.02012	Quantum chemistry calculations of large, strongly correlated systems are typically limited by the computation cost that scales exponentially with the size of the system.	OpenFermion / Qiskit Nature / PennyLane		algo-core hits=13; OA pdf
74	vqe	2020	32	Contextual Subspace Variational Quantum Eigensolver	2011.10027	We describe the contextual subspace variational quantum eigensolver (CS-VQE), a hybrid quantum-classical algorithm for approximating the ground state energy of a Hamiltonian.	Qiskit Nature / PennyLane / OpenFermion + NumPy		algo-core hits=13; OA pdf
75	vqe	2021	32	Improved accuracy on noisy devices by non-unitary Variational Quantum Eigensolver for chemistry applications	2101.09316	We propose a modification of the Variational Quantum Eigensolver algorithm for electronic structure optimization using quantum computers, named non-unitary Variational Quantum Eigensolver (nu-VQE), in which a...	Qiskit Nature / PennyLane / OpenFermion + NumPy		algo-core hits=14; OA pdf
76	ham-sim-trotter	2022	32	Improved Accuracy for Trotter Simulations Using Chebyshev Interpolation	2212.14144	Quantum metrology allows for measuring properties of a quantum system at the optimal Heisenberg limit.	Qiskit / Cirq / QuTiP		algo-core hits=8; OA pdf
77	noise-models	2018	80	Bayesian Deep Learning on a Quantum Computer	1806.11463	Bayesian methods in machine learning, such as Gaussian processes, have great advantages com-pared to other techniques.	Qiskit Aer / Cirq / Stim depolarizing models		algo-core hits=4; OA pdf
78	algorithms-hhl-linsys	2016	87	Quantum Linear Systems Theory	1603.04950	This paper surveys some recent results on the theory of quantum linear systems and presents them within a unified framework.	Qiskit statevector / NumPy linalg		algo-core hits=3; OA pdf
80	ham-sim-trotter	2023	28	Non-unitary Trotter circuits for imaginary time evolution	2304.07917	We propose an imaginary time equivalent of the well-established Pauli gadget primitive for Trotter-decomposed real time evolution, using mid-circuit measurements on a single ancilla qubit.	Qiskit / Cirq / QuTiP		algo-core hits=7; OA pdf
81	algorithms-grover	2020	29	Grover on SIMON	2004.10686	For any symmetric key cryptosystem with $n$-bit secret key, the key can be recovered in $O(2^{n/2})$ exploiting Grover search algorithm, resulting in the effective key length to be half.	Qiskit / Cirq / PennyLane statevector		algo-core hits=9; OA pdf
83	qml	2025	42	Application of quantum machine learning using quantum kernel algorithms on multiclass neuron M type classification	2502.06281	The functional characterization of different neuronal types has been a longstanding and crucial challenge.	PennyLane / TensorFlow Quantum / Qiskit ML		algo-core hits=4; OA pdf
84	qml	2023	66	Financial Fraud Detection: A Comparative Study of Quantum Machine Learning Models	2308.05237	In this research, a comparative study of four Quantum Machine Learning (QML) models was conducted for fraud detection in finance.	PennyLane / TensorFlow Quantum / Qiskit ML		algo-core hits=1; OA pdf
85	quantum-chemistry	2020	18	Efficient Two-Electron Ansatz for Benchmarking Quantum Chemistry on a Quantum Computer	2004.10344	Quantum chemistry provides key applications for near-term quantum computing, but these are greatly complicated by the presence of noise.	OpenFermion / Qiskit Nature / PennyLane		algo-core hits=11; OA pdf; code-mention
86	qec-general	2020	88	Fault-Tolerant Operation of a Quantum Error-Correction Code	2009.11482	Quantum error correction protects fragile quantum information by encoding it into a larger quantum system.	Stim / Qiskit / custom decoder code		algo-core hits=3
89	qml	2021	57	Importance of Kernel Bandwidth in Quantum Machine Learning	2111.05451	Quantum kernel methods are considered a promising avenue for applying quantum computers to machine learning problems.	PennyLane / TensorFlow Quantum / Qiskit ML		algo-core hits=3; OA pdf
92	benchmarking-qv	2023	42	A sharp phase transition in linear cross-entropy benchmarking	2305.04954	Demonstrations of quantum computational advantage and benchmarks of quantum processors via quantum random circuit sampling are based on evaluating the linear cross-entropy benchmark (XEB).	Qiskit / Cirq noisy sim		algo-core hits=6
93	qml	2022	25	Pulse-efficient quantum machine learning	2211.01383	Quantum machine learning algorithms based on parameterized quantum circuits are promising candidates for near-term quantum advantage.	PennyLane / TensorFlow Quantum / Qiskit ML		algo-core hits=9; OA pdf
94	qec-stim	2023	23	Symbolic Execution for Quantum Error Correction Programs	2311.11313	We define QSE, a symbolic execution framework for quantum programs by integrating symbolic variables into quantum states and the outcomes of quantum measurements.	Stim + PyMatching		algo-core hits=7; OA pdf
95	vqe	2019	67	On the natural gradient for variational quantum eigensolver	1909.05074	The variational quantum eigensolver is a hybrid algorithm composed of quantum state driving and classical parameter optimization, for finding the ground state of a given Hamiltonian.	Qiskit Nature / PennyLane / OpenFermion + NumPy		algo-core hits=6
96	noise-models	2020	24	Simulating noisy variational quantum eigensolver with local noise models	2010.14821	Variational quantum eigensolver (VQE) is promising to show quantum advantage on near-term noisy-intermediate-scale quantum (NISQ) computers.	Qiskit Aer / Cirq / Stim depolarizing models		algo-core hits=13; OA pdf
98	quantum-chemistry	2025	29	Quantum Measurement for Quantum Chemistry on a Quantum Computer	2501.14968	Quantum chemistry is among the most promising applications of quantum computing, offering the potential to solve complex electronic structure problems more efficiently than classical approaches.	OpenFermion / Qiskit Nature / PennyLane		algo-core hits=11
99	algorithms-shor	2023	19	Shor's Algorithm Does Not Factor Large Integers in the Presence of Noise	2306.10072	We consider Shor's quantum factoring algorithm in the setting of noisy quantum gates.	Qiskit (small N) / Cirq numerics		algo-core hits=9; OA pdf
101	algorithms-hhl-linsys	2021	23	Solving Linear Systems on Quantum Hardware with Hybrid HHL++	2110.15958	The limited capabilities of current quantum hardware significantly constrain the scale of experimental demonstrations of most quantum algorithmic primitives.	Qiskit statevector / NumPy linalg		algo-core hits=17; OA pdf
102	ham-sim-qubitization	2024	18	Solving lattice gauge theories using the quantum Krylov algorithm and qubitization	2403.08859	Computing vacuum states of lattice gauge theories (LGTs) containing fermionic degrees of freedom can present significant challenges for classical computation using Monte-Carlo methods.	Qiskit / OpenFermion / NumPy linalg		algo-core hits=15; OA pdf
103	qaoa	2018	56	Quantum Approximate Optimization with Parallelizable Gates	1802.01157	The quantum approximate optimization algorithm (QAOA) has been introduced as a heuristic digital quantum computing scheme to find approximate solutions of combinatorial problems with shallow circuits.	Qiskit / PennyLane / Cirq + classical optimizer		algo-core hits=4; OA pdf
106	algorithms-phase-estimation	2022	21	Noise-resilient phase estimation with randomized compiling	2208.04100	We develop an error mitigation method for the control-free phase estimation.	Qiskit / Cirq statevector		algo-core hits=10; OA pdf
110	benchmarking-qv	2024	29	Experimental demonstration of scalable cross-entropy benchmarking to detect measurement-induced phase transitions on a superconducting quantum processor	2403.00938	Quantum systems subject to random unitary evolution and measurements at random points in spacetime exhibit entanglement phase transitions which depend on the frequency of these measurements.	Qiskit / Cirq noisy sim		algo-core hits=7
111	vqe	2019	32	Contextuality Test of the Nonclassicality of Variational Quantum Eigensolvers	1904.02260	Contextuality is an indicator of non-classicality, and a resource for various quantum procedures.	Qiskit Nature / PennyLane / OpenFermion + NumPy		algo-core hits=7; OA pdf
112	qaoa	2022	20	Modular Parity Quantum Approximate Optimization	2203.04340	The parity transformation encodes spin models in the low-energy subspace of a larger Hilbert-space with constraints on a planar lattice.	Qiskit / PennyLane / Cirq + classical optimizer		algo-core hits=9; OA pdf
113	qaoa	2023	16	Fermionic Quantum Approximate Optimization Algorithm	2301.10756	Quantum computers are expected to accelerate solving combinatorial optimization problems, including algorithms such as Grover adaptive search and quantum approximate optimization algorithm (QAOA).	Qiskit / PennyLane / Cirq + classical optimizer		algo-core hits=17; OA pdf
114	algorithms-grover	2018	27	Generalized Grover's algorithm for multiple phase inversion states	1801.02809	Grover's algorithm is a quantum search algorithm that proceeds by repeated applications of the Grover operator and the Oracle until the state evolves to one of the target states.	Qiskit / Cirq / PennyLane statevector		algo-core hits=18; OA pdf
118	noise-models	2024	44	Fault-tolerant quantum computation using large spin cat-codes	2401.04271	We construct a fault-tolerant quantum error-correcting protocol based on a qubit encoded in a large spin qudit using a spin-cat code, analogous to the continuous variable cat encoding.	Qiskit Aer / Cirq / Stim depolarizing models		algo-core hits=1; OA pdf
119	quantum-chemistry	2021	18	Quantum Chemistry Calculations using Energy Derivatives on Quantum Computers	2106.06463	Quantum chemistry calculations such as the prediction of molecular properties and modeling of chemical reactions are a few of the critical areas where near-term quantum computers can showcase quantum advantage.	OpenFermion / Qiskit Nature / PennyLane		algo-core hits=8; OA pdf
121	algorithms-shor	2022	24	A Formally Certified End-to-End Implementation of Shor's Factorization Algorithm	2204.07112	Quantum computing technology may soon deliver revolutionary improvements in algorithmic performance, but these are only useful if computed answers are correct.	Qiskit (small N) / Cirq numerics		algo-core hits=6; OA pdf
122	compilation-transpilation	2023	19	qgym: A Gym for Training and Benchmarking RL-Based Quantum Compilation	2308.02536	Compiling a quantum circuit for specific quantum hardware is a challenging task.	Qiskit transpiler / t|ket> / BQSKit		algo-core hits=6; OA pdf
123	quantum-chemistry	2022	20	Q$^2$Chemistry: A quantum computation platform for quantum chemistry	2208.10978	Quantum computer provides new opportunities for quantum chemistry.	OpenFermion / Qiskit Nature / PennyLane		algo-core hits=7; OA pdf
124	compilation-transpilation	2022	17	Calibration-Aware Transpilation for Variational Quantum Optimization	2207.08205	Today's Noisy Intermediate-Scale Quantum (NISQ) computers support only limited sets of available quantum gates and restricted connectivity.	Qiskit transpiler / t|ket> / BQSKit		algo-core hits=20; OA pdf
125	algorithms-grover	2016	34	Coherence and Entanglement Monogamy in the Discrete Analogue of Analog Grover Search	1611.04542	Grover's search algorithm is the optimal quantum algorithm that can search an unstructured database quadratically faster than any known classical algorithm.	Qiskit / Cirq / PennyLane statevector		algo-core hits=17
127	algorithms-grover	2024	13	Analytical results for the Quantum Alternating Operator Ansatz with Grover Mixer	2401.11056	An important property of QAOA with Grover mixer is that its expectation value is invariant over any permutation of states.	Qiskit / Cirq / PennyLane statevector		algo-core hits=23; OA pdf
128	vqe	2022	22	Accelerating the variational quantum eigensolver using parallelism	2209.03796	Quantum computers are getting larger and larger, but device fidelities may not be able to keep up with the increase in qubit numbers.	Qiskit Nature / PennyLane / OpenFermion + NumPy		algo-core hits=6; OA pdf
130	noise-models	2021	16	The Effect of Noise on the Performance of Variational Algorithms for Quantum Chemistry	2108.12388	Variational quantum algorithms are suitable for use on noisy quantum systems.	Qiskit Aer / Cirq / Stim depolarizing models		algo-core hits=18; OA pdf
131	qec-stim	2021	663	Stim: a fast stabilizer circuit simulator	2103.02202	"This paper presents ``Stim"", a fast simulator for quantum stabilizer circuits."	Stim + PyMatching		algo-core hits=28; OA pdf
132	qec-surface-code	2021	319	Realization of an Error-Correcting Surface Code with Superconducting Qubits	2112.13505	Quantum error correction is a critical technique for transitioning from noisy intermediate-scale quantum (NISQ) devices to fully fledged quantum computers.	Stim + PyMatching / Qiskit		algo-core hits=8; OA pdf
133	classical-sim-stabilizer	2018	429	Simulation of quantum circuits by low-rank stabilizer decompositions	1808.00128	Recent work has explored using the stabilizer formalism to classically simulate quantum circuits containing a few non-Clifford gates.	Stim / Cirq Clifford		algo-core hits=23; OA pdf
134	algorithms-amplitude-estimation	2019	290	Amplitude estimation without phase estimation	1904.10246	This paper focuses on the quantum amplitude estimation algorithm, which is a core subroutine in quantum computation for various applications.	Qiskit / Cirq statevector + MLE		algo-core hits=14; OA pdf
135	qec-surface-code	2019	308	Repeated Quantum Error Detection in a Surface Code	1912.09410	The realization of quantum error correction is an essential ingredient for reaching the full potential of fault-tolerant universal quantum computation.	Stim + PyMatching / Qiskit		algo-core hits=7; OA pdf
136	vqe	2019	238	Quantum Computation of Electronic Transitions using a Variational Quantum Eigensolver	1901.01234	We develop an extension of the variational quantum eigensolver (VQE) algorithm - multistate, contracted VQE (MC-VQE) - that allows for the efficient computation of the transition energies between the ground state and...	Qiskit Nature / PennyLane / OpenFermion + NumPy		algo-core hits=8; OA pdf
137	error-mitigation	2020	149	Mitiq: A software package for error mitigation on noisy quantum computers	2009.04417	We introduce Mitiq, a Python package for error mitigation on noisy quantum computers.	Mitiq + Qiskit / Cirq noisy sim		algo-core hits=9; OA pdf
138	qec-surface-code	2023	133	Relaxing Hardware Requirements for Surface Code Circuits using Time-dynamics	2302.02192	The typical time-independent view of quantum error correction (QEC) codes hides significant freedom in the decomposition into circuits that are executable on hardware.	Stim + PyMatching / Qiskit		algo-core hits=7; OA pdf
139	qec-surface-code	2018	165	Tailoring surface codes for highly biased noise	1812.08186	The surface code, with a simple modification, exhibits ultra-high error correction thresholds when the noise is biased towards dephasing.	Stim + PyMatching / Qiskit		algo-core hits=10; OA pdf
140	qaoa	2019	176	Benchmarking the Quantum Approximate Optimization Algorithm	1907.02359	The performance of the quantum approximate optimization algorithm is evaluated by using three different measures: the probability of finding the ground state, the energy expectation value, and a ratio closely related...	Qiskit / PennyLane / Cirq + classical optimizer		algo-core hits=7; OA pdf
141	qec-surface-code	2016	132	The surface code with a twist	1612.04795	The surface code is one of the most successful approaches to topological quantum error-correction.	Stim + PyMatching / Qiskit		algo-core hits=9; OA pdf
142	qec-general	2019	132	Fault-tolerant bosonic quantum error correction with the surface-GKP code	1908.03579	Bosonic quantum error correction is a viable option for realizing error-corrected quantum information processing in continuous-variable bosonic systems.	Stim / Qiskit / custom decoder code		algo-core hits=10; OA pdf
143	compilation-transpilation	2021	87	Pulse-efficient circuit transpilation for quantum applications on cross-resonance-based hardware	2105.01063	We show a pulse-efficient circuit transpilation framework for noisy quantum hardware.	Qiskit transpiler / t|ket> / BQSKit		algo-core hits=13; OA pdf
