rank	paper_id	year	cites	title	method_type	reproducible_core
1	c41c73c346652c2780d56372e2a332a480a2b332	1984	28040	Molecular dynamics with coupling to an external bath	classical_numerics	Berendsen weak-coupling thermostat: rescale velocities by sqrt(1+dt/tau*(T0/T-1))
2	3d89984bf27d6e57aab9623f04e64a720de38cf8	1968	5808	Numerical solution of the Navier-Stokes equations	CFD	Finite-difference time-dependent incompressible Navier–Stokes using primitive variables (Harlow-Welch-style)
3	be427e53412a0526218d68e7d4fed8c5d21a576d	2012	3746	New development in freefem++	FEM_FVM	FreeFEM++ FEM package with mesh adaptation + Schwarz domain decomposition Poisson examples
4	e5a9fb3d49ef54f049509231e5883a14bef070f0	1996	3637	A fast marching level set method for monotonically advancing fronts.	level_set	Fast marching method for Eikonal equation on grid, O(N log N) heap-based front propagation
5	e02ce144d3b524ef77569b9bcbcffec7540d0193	1977	3415	Multi-level adaptive solutions to boundary-value problems math comptr	multigrid_solvers	Multi-level adaptive multigrid for boundary-value problems; V/W-cycles for Poisson
6	65752b06b3c3a60509bd26ca243c70c110488b72	2003	3176	Poisson image editing	classical_numerics	Discrete Poisson equation solve over image region with Dirichlet boundary for seamless cloning
7	5ebbe0b1a3d7a2431bbb25d6dfeec7ed6954d633	1997	2688	Artificial neural networks for solving ordinary and partial differential equations	PINN	Trial-solution ANN method satisfying BCs by construction; loss = residual at collocation points
8	5495e2204c2d9bd417df3c7113ac21a2b780c315	1998	2413	Total variation diminishing Runge-Kutta schemes	time_stepping	TVD/SSP Runge-Kutta schemes (2nd/3rd/4th-order, low-storage); explicit Butcher coefficients
9	1c021964d37a9307175de4ca34eb71ffc716595d	2013	2354	Screened poisson surface reconstruction	FEM_FVM	Screened Poisson reconstruction with FEM discretization and sparse point constraints
10	08d5e121134f50959778f585ed49e6a14a323fbb	2010	2232	k-Wave: MATLAB toolbox for the simulation and reconstruction of photoacoustic wave fields.	spectral	k-Wave k-space pseudospectral time-domain solver for coupled first-order acoustic equations in 1D/2D/3D
11	e02f91d625cd32290d4ede0f31284da115844316	2019	2200	DeepXDE: A Deep Learning Library for Solving Differential Equations	PINN	DeepXDE PINN library: residual-loss neural net + residual-based adaptive refinement (RAR) on collocation points
12	ce0ca1221350f9494ba52060a01a289080142ee3	2002	2050	A Jump-Diffusion Model for Option Pricing	classical_numerics	Double-exponential jump-diffusion model with closed-form/option-pricing formulae and numerical valuation
13	6781bc8ab7731f986f02c13e00c6e915474a3c12	1990	2043	Existence of a photonic gap in periodic dielectric structures.	spectral	Plane-wave expansion solver for Maxwell eigenvalue problem in periodic dielectric lattice
14	55736bc88332e4ec83203017274a46e546450671	1972	1776	Algorithm 432 [C2]: Solution of the matrix equation AX + XB = C [F4]	classical_numerics	Bartels-Stewart algorithm for Sylvester matrix equation AX+XB=C via Schur decomposition
15	df2a7756382540e92895f10703cec32d50c4f316	2011	1746	Fast and accurate modeling of molecular atomization energies with machine learning.	neural_operators	Coulomb-matrix-based ML regression of atomization energies vs DFT benchmark
