rank	paper_id	year	cites	title	organism_or_topic	bvbrc_workflow	reproducible_core
1	c407db18ae42c799c2cd400c86ffc1c0d41fb7a1	2023	1850	Antimicrobial Resistance: A Growing Serious Threat for Global Public Health	Pathogen genomics (general)	Genome assembly + AMR (CARD) + Codon-tree phylogeny	Pathogen genomics (general): AMR / resistance gene calls
2	2b375974b7236a45ecae7ef652c34a1c2ecdde74	2008	1706	CRISPR Interference Limits Horizontal Gene Transfer in Staphylococci by Targeting DNA	Plasmid biology	Plasmid analysis + AMR (CARD)	Plasmid biology: AMR / resistance gene calls + plasmid analysis
3	a0a9fd6ea211030acb9ab13cf2daf53aa708dbb5	2018	1853	Antibiotic resistance: a rundown of a global crisis	Pathogen genomics (general)	Genome assembly + AMR (CARD) + Codon-tree phylogeny	Pathogen genomics (general): AMR / resistance gene calls
4	9b711fbde8010df714efbe9fbd2f182663562561	2015	2354	Antimicrobial resistance: a global multifaceted phenomenon	Mycobacterium tuberculosis	Codon-tree phylogeny + AMR analysis (CARD/AMRFinder)	Mycobacterium tuberculosis: AMR / resistance gene calls
5	201c232388254e4e84adc02b7eb102ad3788e4b4	2019	1445	Antimicrobial Resistance: Implications and Costs	Pathogen genomics (general)	Genome assembly + AMR (CARD) + Codon-tree phylogeny	Pathogen genomics (general): AMR / resistance gene calls
6	58609aea05a382415ff967cff3c7e95ec77bbc97	2019	1360	Emerging Strategies to Combat ESKAPE Pathogens in the Era of Antimicrobial Resistance: A Review	Staphylococcus aureus	Genome assembly + AMR + MLST + Codon-tree phylogeny	Staphylococcus aureus: AMR / resistance gene calls + virulence factor scan
7	8631606aa4656ea63c340051d5b9951406177b5c	2019	4302	Antibiotic resistance threats in the United States, 2019	Clostridium difficile	Genome assembly + RASTtk + Codon-tree phylogeny	Clostridium difficile: AMR / resistance gene calls
8	6da99bc8ae39e21bb371a925e3776678ad25fbe7	2018	1453	An overview of the antimicrobial resistance mechanisms of bacteria	Pathogen genomics (general)	Genome assembly + AMR (CARD) + Codon-tree phylogeny	Pathogen genomics (general): AMR / resistance gene calls
9	a8be98012b6a7293be4f2b93d9d3b12bb4bd34cc	2015	1998	Tackling antibiotic resistance: the environmental framework	Antimicrobial resistance (general)	AMR analysis (CARD/AMRFinder) + Genome assembly	Antimicrobial resistance (general): AMR / resistance gene calls
10	bdb4d0a07e58e15500472b2e5afd506f8d83e086	2016	1333	Will 10 Million People Die a Year due to Antimicrobial Resistance by 2050?	Pathogen genomics (general)	Genome assembly + AMR (CARD) + Codon-tree phylogeny	Pathogen genomics (general): AMR / resistance gene calls
11	eb300ecb7d38078ce65557d8188da1edbd3174fc	2021	1956	Sexually Transmitted Infections Treatment Guidelines, 2021	Neisseria spp.	Genome assembly + MLST + AMR	Neisseria spp.: WGS assembly + RASTtk annotation
12	95083461dfac023640e4bb2709906282be271b00	2014	1300	Mechanisms of polymyxin resistance: acquired and intrinsic resistance in bacteria	Klebsiella pneumoniae	Genome assembly + AMR + Plasmid (CARD) + Codon-tree	Klebsiella pneumoniae: WGS assembly + RASTtk annotation
13	7a9e1e3fedeccae846f963118ab23fed107723ce	2003	1604	Antimicrobial resistance: the example of Staphylococcus aureus.	Mycobacterium tuberculosis	Codon-tree phylogeny + AMR analysis (CARD/AMRFinder)	Mycobacterium tuberculosis: AMR / resistance gene calls + virulence factor scan
14	0f9c55115758f9741e381d727ec9374fd9503d14	2019	1656	Methicillin-resistant Staphylococcus aureus: an overview of basic and clinical research	Staphylococcus aureus	Genome assembly + AMR + MLST + Codon-tree phylogeny	Staphylococcus aureus: WGS assembly + RASTtk annotation
15	e3571ce4b136f32017793c202af742bcb44d015b	1997	3828	The complete genome sequence of the Gram-positive bacterium Bacillus subtilis	Bacillus subtilis	Genome assembly + RASTtk + Comparative Systems	Bacillus subtilis: WGS assembly from public reads + BGC scan
16	8cf2462d3d8dbab72f2b190b19d9251da89b9d3c	2019	1304	Antibiotics versus biofilm: an emerging battleground in microbial communities	Pathogen genomics (general)	Genome assembly + AMR (CARD) + Codon-tree phylogeny	Pathogen genomics (general): WGS assembly + RASTtk annotation
17	b23d73240f573fd26ff1f56bbc202eddb2af4af7	2008	3422	Acinetobacter baumannii: Emergence of a Successful Pathogen	Acinetobacter baumannii	Genome assembly + AMR + Codon-tree phylogeny	Acinetobacter baumannii: WGS assembly + RASTtk annotation
18	84be95a445ceda85a63a53e7f7ede8d586bd4725	2010	3100	Antibiotic resistance of bacterial biofilms.	Antimicrobial resistance (general)	AMR analysis (CARD/AMRFinder) + Genome assembly	Antimicrobial resistance (general): AMR / resistance gene calls
19	819473a93e29c22a39cee4286b1762d7249f15a0	2015	1691	Mechanisms of antibiotic resistance	Antimicrobial resistance (general)	AMR analysis (CARD/AMRFinder) + Genome assembly	Antimicrobial resistance (general): AMR / resistance gene calls
20	8d424bd3fc08d49ef8e5872c5b56dd17499657b1	2023	1664	MitoHiFi: a python pipeline for mitochondrial genome assembly from PacBio high fidelity reads	Microbial genome (other)	Genome assembly + RASTtk annotation	Microbial genome (other): WGS assembly from public reads + RASTtk annotation + codon-tree phylogeny
21	b9b4c6cf405d9706d8b541c5817402cabee282df	2015	1271	The Challenge of Efflux-Mediated Antibiotic Resistance in Gram-Negative Bacteria	Antimicrobial resistance (general)	AMR analysis (CARD/AMRFinder) + Genome assembly	Antimicrobial resistance (general): AMR / resistance gene calls
22	e8d76011120f0c23eee7eb6ca510f7a3039755e0	1996	2041	cag, a pathogenicity island of Helicobacter pylori, encodes type I-specific and disease-associated virulence factors.	Helicobacter pylori	Genome assembly + Comparative Systems + Pangenome	Helicobacter pylori: plasmid analysis + virulence factor scan
23	0557f1a0807622767d8e424517b4b344572ea25d	2010	1817	An Interferon-Inducible Neutrophil-Driven Blood Transcriptional Signature in Human Tuberculosis	Mycobacterium tuberculosis	Codon-tree phylogeny + AMR analysis (CARD/AMRFinder)	Mycobacterium tuberculosis: WGS assembly + RASTtk annotation
