priority	set	dir	verdict	n_missing	missing
1	BVBRC	BVBRC-01-CRKP-Zhang2022	REPLICATED	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
2	BVBRC	BVBRC-03-Saureus-mastitis-Sivakumar2023	REPLICATED	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
3	BVBRC	BVBRC-05-Trueperella-pyogenes-Thakur2022	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
4	BVBRC	BVBRC-06-Smaltophilia-iron-Kalidasan2018	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
5	BVBRC	BVBRC-07-Sherry-AMR-workflow-2023	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
6	BVBRC	BVBRC-09-blaNDM5-K-pneumoniae-Yuan2019	REPLICATED	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
7	BVBRC	BVBRC-100-Bsubtilis-168-Kunst1997	REPLICATED	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
8	BVBRC	BVBRC-101-Ecoli-K12-MG1655-Blattner1997	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
9	BVBRC	BVBRC-102-Hinfluenzae-Rd-Fleischmann1995	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
10	BVBRC	BVBRC-103-Mgenitalium-G37-Fraser1995	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
11	BVBRC	BVBRC-104-Szmolka-emergence-genomic-features-escherichia-2023	REPLICATED	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
12	BVBRC	BVBRC-106-Singh-multi-drug-resistant-enterobacter-2018	REPLICATED	7	1_pdf,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
13	BVBRC	BVBRC-111-Acinetobacter-baumannii-GC1-XDR-2022	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
14	BVBRC	BVBRC-112-Minicystis-PUFA-myxobacteria-2021	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
15	BVBRC	BVBRC-24-AbGRI4-Abaumannii-Chan2020	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
16	BVBRC	BVBRC-35-Paeruginosa-PA34-accessory-2019	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
17	BVBRC	BVBRC-36-STEC-nanopore-plasmid-AMR-2019	REPLICATED	7	2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
18	BVBRC	BVBRC-37-Salmonella-Bovismorbificans-phylo-2022	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
19	BVBRC	BVBRC-39-Finegoldia-pangenome-clades-2018	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
20	BVBRC	BVBRC-41-Shewanella-algae-2NE11-genome-2022	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
21	BVBRC	BVBRC-44-Abaumannii-pCl107-plasmid-2022	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
22	BVBRC	BVBRC-46-Kpneumoniae-ST1588-NDM1-megaplasmid-2022	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
23	BVBRC	BVBRC-47-Variovorax-PAMC-comparative-2022	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
24	BVBRC	BVBRC-48-Abaumannii-GC1-MRSN-XDR-2022	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
25	BVBRC	BVBRC-55-Cdifficile-phiCDKH01-phage-Hinc2021	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
26	BVBRC	BVBRC-57-Ppsychrotolerans-CS51-heavymetal-Kang2020	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
27	BVBRC	BVBRC-59-Arthrobacter-PAMC25564-coldadapt-Han2021	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
28	BVBRC	BVBRC-60-Bmegaterium-NCT2-salinization-Wang2020	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
29	BVBRC	BVBRC-63-nocardia-seriolae-utf1	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
30	BVBRC	BVBRC-64-lactobacillus-reuteri-pnw1	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
31	BVBRC	BVBRC-65-ecoli-blaNDM4-incFII-plasmid	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
32	BVBRC	BVBRC-66-enterobacter-hormaechei-blaVIM1-mcr9	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
33	BVBRC	BVBRC-67-fusobacterium-varium-fv113g1	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
34	BVBRC	BVBRC-68-pseudomonas-blakpc2-plasmid	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
35	BVBRC	BVBRC-69-acinetobacter-abgri4	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
36	BVBRC	BVBRC-75-citrobacter-freundii-ndm1	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
37	BVBRC	BVBRC-79-bsmithii-dsm4216-bosma2016	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
38	BVBRC	BVBRC-81-lplantarum-PU3-nanopore	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
39	BVBRC	BVBRC-82-bacteroides-CACC737	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
40	BVBRC	BVBRC-83-paeruginosa-blaIMP56	REPLICATED	8	1_pdf,2_marker_md,3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
41	BVBRC	BVBRC-86-Streptomyces-Madeira-Albuquerque2021	REPLICATED	6	3_nougat_mmd,4_report_tex,5_open_questions,6_workflow,7_artifacts_summary,8_failure_analysis
