rank	domain	year	title	osti_id	doi	pdf_url	reproducible_core	feasibility_note
1	mlff_md	2025	Towards robust surrogate models: Benchmarking machine learning approaches to expediting phase field simulations of brittle fracture	3027624	10.1016/j.cma.2025.118526	https://www.osti.gov/servlets/purl/3027624	PINN; neural operator; surrogate/emulator	OA PDF; Journal Article; 2025; method=PINN; neural operator; surrogate/emulator
2	pinn_pde	2025	Physics-informed latent neural operator for real-time predictions of time-dependent parametric PDEs	3025402	10.1016/j.cma.2025.118599	https://www.osti.gov/servlets/purl/3025402	PINN; neural operator; surrogate/emulator	OA PDF; Journal Article; 2025; method=PINN; neural operator; surrogate/emulator
3	turbulence_ml	2025	Resolving Turbulent Magnetohydrodynamics: A Hybrid Operator-Diffusion Framework	3374627	10.1088/2632-2153/ae054c	https://www.osti.gov/servlets/purl/3374627	PINN; neural operator; surrogate/emulator	OA PDF; Journal Article; 2025; method=PINN; neural operator; surrogate/emulator
4	pinn_pde	2026	Gearbox bearing crack growth prognostics and uncertainty quantification with physics-informed machine learning	3028978	10.5194/wes-11-737-2026	https://www.osti.gov/servlets/purl/3028978	PINN; UQ; Monte Carlo	OA PDF; Journal Article; 2026; method=PINN; UQ; Monte Carlo
5	surrogate	2026	TCAD-Machine Learning Enabled TID Compact Model Development for Commercial SiC MOSFET	3024853	10.1145/3766551	https://www.osti.gov/servlets/purl/3024853	PINN; surrogate/emulator; UQ	OA PDF; Journal Article; 2026; method=PINN; surrogate/emulator; UQ
6	bayes_opt	2026	Using Flory–Huggins-informed human-in-the-loop Bayesian optimization to map the phase diagram of polymer blends	3023992	10.1039/d5dd00556f	https://www.osti.gov/servlets/purl/3023992	PINN; surrogate/emulator; ROM	OA PDF; Journal Article; 2026; method=PINN; surrogate/emulator; ROM
7	neural_operator	2025	Data-driven emulation of modal aerosol microphysics via neural operator-based modeling	3015376	10.1038/s41598-025-33209-x	https://www.osti.gov/servlets/purl/3015376	neural operator; surrogate/emulator; ROM	OA PDF; Journal Article; 2025; method=neural operator; surrogate/emulator; ROM
8	transformer_sci	2025	Sequence modeling of higher-order wave modes of quasi-circular, spinning, non-precessing binary black hole mergers	3374566	10.1088/1361-6382/ae2bd6	https://www.osti.gov/servlets/purl/3374566	PINN; surrogate/emulator; ROM	OA PDF; Journal Article; 2025; method=PINN; surrogate/emulator; ROM
9	quantum_em	2025	Logical error rates for the surface code under a mixed coherent and stochastic circuit-level noise model inspired by trapped ions	3004279	10.1103/ktb3-gcxr	https://www.osti.gov/servlets/purl/3004279	ROM; quantum circuit sim; Monte Carlo	OA PDF; Journal Article; 2025; method=ROM; quantum circuit sim; Monte Carlo
10	pinn_pde	2026	Taming nuclear mass models with Gaussian processes	3367074	10.1007/s41365-026-01939-w	https://www.osti.gov/servlets/purl/3367074	PINN; ROM; UQ	OA PDF; Journal Article; 2026; method=PINN; ROM; UQ
11	neural_operator	2026	Active operator learning with predictive uncertainty quantification for partial differential equations	3021006	10.1016/j.jcp.2026.114791	https://www.osti.gov/servlets/purl/3021006	neural operator; surrogate/emulator; UQ	OA PDF; Journal Article; 2026; method=neural operator; surrogate/emulator; UQ
12	neural_operator	2026	Learning turbulent flows with generative models for super resolution and sparse flow reconstruction	3366459	10.1038/s41467-026-70145-4	https://www.osti.gov/servlets/purl/3366459	neural operator; surrogate/emulator; ROM	OA PDF; Journal Article; 2026; method=neural operator; surrogate/emulator; ROM
13	surrogate	2026	wa-hls4ml: A Benchmark and Surrogate Models for hls4ml Resource and Latency Estimation	3018489	10.1145/3787490	https://www.osti.gov/servlets/purl/3018489	surrogate/emulator; ROM; GNN	OA PDF; Journal Article; 2026; method=surrogate/emulator; ROM; GNN
14	neural_operator	2025	Mitigating spectral bias in neural operators via high-frequency scaling for physical systems	3366147	10.1016/j.neunet.2025.108027	https://www.osti.gov/servlets/purl/3366147	neural operator; surrogate/emulator; ROM	OA PDF; Journal Article; 2025; method=neural operator; surrogate/emulator; ROM
15	neural_operator	2025	Karhunen–Loève deep learning method for surrogate modeling and approximate Bayesian parameter estimation	2570716	10.1016/j.advwatres.2025.105024	https://www.osti.gov/servlets/purl/2570716	neural operator; surrogate/emulator; ROM	OA PDF; Journal Article; 2025; method=neural operator; surrogate/emulator; ROM
16	neural_operator	2025	Accelerating Hamiltonian Monte Carlo for Bayesian inference in neural networks and neural operators	3025405	10.1016/j.cma.2025.118401	https://www.osti.gov/servlets/purl/3025405	neural operator; surrogate/emulator; ROM	OA PDF; Journal Article; 2025; method=neural operator; surrogate/emulator; ROM
17	uq	2025	Physics-Informed Gaussian Process Inference of Liquid Structure from Scattering Data	3005005	10.1021/acs.jpcb.5c05024	https://www.osti.gov/servlets/purl/3005005	PINN; ROM; UQ	OA PDF; Journal Article; 2025; method=PINN; ROM; UQ
18	gnn_materials	2025	Gradient-based optimization of complex nanoparticle heterostructures enabled by deep learning on heterogeneous graphs	3022489	10.1038/s43588-025-00917-3	https://www.osti.gov/servlets/purl/3022489	KMC; ROM; GNN	OA PDF; Journal Article; 2025; method=KMC; ROM; GNN
19	mlff_md	2025	Benchmarking universal machine learning interatomic potentials for rapid analysis of inelastic neutron scattering data	3002455	10.1088/2632-2153/adfa68	https://www.osti.gov/servlets/purl/3002455	surrogate/emulator; ROM; ML interatomic potential	OA PDF; Journal Article; 2025; method=surrogate/emulator; ROM; ML interatomic potential
20	pinn_pde	2026	What do physics-informed DeepONets learn? Understanding and improving training for scientific computing applications	3025290	10.1016/j.jcp.2026.114851	https://www.osti.gov/servlets/purl/3025290	PINN; neural operator	OA PDF; Journal Article; 2026; method=PINN; neural operator
21	pinn_pde	2026	Physics vs structure: A systematic benchmark of learning strategies for multi-zone building thermal dynamics	3029725	10.1016/j.enbuild.2026.117472	https://www.osti.gov/servlets/purl/3029725	PINN; surrogate/emulator	OA PDF; Journal Article; 2026; method=PINN; surrogate/emulator
22	surrogate	2026	Towards Generalizable and Efficient Circuit Topology Design: A Graph-Transformer-based Surrogate Model with Curriculum Learning	3023663	10.1145/3768167	https://www.osti.gov/servlets/purl/3023663	surrogate/emulator; ROM; GNN	OA PDF; Journal Article; 2026; method=surrogate/emulator; ROM; GNN
23	pinn_pde	2025	Optimizing the optimizer for physics-informed neural networks and Kolmogorov-Arnold networks	3366144	10.1016/j.cma.2025.118308	https://www.osti.gov/servlets/purl/3366144	PINN; neural operator	OA PDF; Journal Article; 2025; method=PINN; neural operator
24	quantum_vqe	2025	A quantum eigenvalue solver based on tensor networks	3365708	10.1038/s41534-025-01128-4	https://www.osti.gov/servlets/purl/3365708	ROM; quantum circuit sim; tensor network	OA PDF; Journal Article; 2025; method=ROM; quantum circuit sim; tensor network
25	quantum_vqe	2025	Scalable quantum simulations of scattering in scalar field theory on 120 qubits	2878986	10.1103/qr72-51v1	https://www.osti.gov/servlets/purl/2878986	ROM; VQE; tensor network	OA PDF; Journal Article; 2025; method=ROM; VQE; tensor network
26	gnn_materials	2025	Improving Trustworthiness of Data-Driven Power Grid Contingency Analysis With Bayesian Residual Graph Neural Networks	3027743	10.1115/1.4069339	https://www.osti.gov/servlets/purl/3027743	surrogate/emulator; ROM; GNN	OA PDF; Journal Article; 2025; method=surrogate/emulator; ROM; GNN
27	gnn_materials	2025	Learning to Simulate Aerosol Dynamics with Graph Neural Networks	2587060	10.1021/acsestair.4c00261	https://www.osti.gov/servlets/purl/2587060	surrogate/emulator; ROM; GNN	OA PDF; Journal Article; 2025; method=surrogate/emulator; ROM; GNN
