Ldh__P13714__PRESENT	CP012024.1	64.935	308	107	1	3	310	1116544	1115624	2.75e-134	418	96	320
Ldh__P13714__PRESENT	CP012024.1	34.936	312	185	6	7	310	2490329	2489424	1.99e-56	194	96	320
Ldh__P13714__PRESENT	CP012024.1	41.667	48	25	2	125	171	151390	151527	1.7	27.3	96	320
Ldh__P13714__PRESENT	CP012024.1	45.455	33	15	1	12	44	1600994	1600905	1.7	27.3	96	320
Ldh__P13714__PRESENT	CP012024.1	33.333	48	32	0	7	54	2749869	2749726	2.2	26.9	96	320
Ldh__P13714__PRESENT	CP012024.1	46.154	26	14	0	239	264	329665	329588	4.3	26.2	96	320
Ldh__P13714__PRESENT	CP012024.1	47.619	21	11	0	8	28	1866858	1866796	5.2	25.8	96	320
Ldh__P13714__PRESENT	CP012024.1	60.000	15	6	0	171	185	2176008	2175964	5.5	25.8	96	320
Ldh__P13714__PRESENT	CP012024.1	45.000	20	11	0	223	242	2178497	2178556	5.5	25.8	96	320
Ldh__P13714__PRESENT	CP012024.1	29.310	58	38	1	245	299	2069785	2069612	5.7	25.8	96	320
PdhA__P21881__PRESENT	CP012024.1	76.011	371	89	0	1	371	1221650	1222762	0.0	580	100	371
PdhA__P21881__PRESENT	CP012024.1	39.583	288	162	5	44	320	2178664	2177804	1.45e-60	208	100	371
PdhA__P21881__PRESENT	CP012024.1	34.169	319	197	7	44	351	533600	534550	1.19e-41	153	100	371
PdhA__P21881__PRESENT	CP012024.1	33.190	232	145	3	83	306	234249	234938	9.06e-23	97.4	100	371
PdhA__P21881__PRESENT	CP012024.1	40.909	22	13	0	115	136	992497	992432	2.0	27.3	100	371
PdhA__P21881__PRESENT	CP012024.1	36.667	30	17	1	282	309	2052853	2052764	7.7	25.4	100	371
Pta__P39646__ABSENT_HEADLINE	CP012024.1	26.374	91	58	4	141	229	695091	695342	0.62	28.9	59	323
Pta__P39646__ABSENT_HEADLINE	CP012024.1	48.000	25	12	1	114	138	2551052	2551123	3.5	26.6	59	323
Pta__P39646__ABSENT_HEADLINE	CP012024.1	39.286	28	17	0	19	46	319443	319360	5.3	25.8	59	323
Pta__P39646__ABSENT_HEADLINE	CP012024.1	22.581	93	54	2	118	210	1594244	1594468	5.8	25.8	59	323
Pta__P39646__ABSENT_HEADLINE	CP012024.1	56.250	16	7	0	259	274	2854220	2854267	6.0	25.8	59	323
Pta__P39646__ABSENT_HEADLINE	CP012024.1	45.161	31	17	0	290	320	2014	2106	6.8	25.4	59	323
AckA__P37877__ABSENT_HEADLINE	CP012024.1	24.390	82	53	2	32	105	3298688	3298930	2.3	27.3	55	395
AckA__P37877__ABSENT_HEADLINE	CP012024.1	31.915	47	31	1	318	363	1231694	1231554	5.9	26.2	55	395
AckA__P37877__ABSENT_HEADLINE	CP012024.1	37.500	40	21	1	270	305	3301830	3301711	6.2	25.8	55	395
AckA__P37877__ABSENT_HEADLINE	CP012024.1	29.091	55	36	1	200	251	1716924	1716760	6.9	25.8	55	395
AckA__P37877__ABSENT_HEADLINE	CP012024.1	36.364	44	22	2	76	113	833378	833509	9.4	25.4	55	395
PflB__P09373__ABSENT	CP012024.1	29.870	77	45	2	58	134	2419956	2419753	1.9	28.9	26	760
PflB__P09373__ABSENT	CP012024.1	31.250	32	22	0	190	221	2493828	2493733	4.6	27.3	26	760
PflB__P09373__ABSENT	CP012024.1	40.541	37	21	1	638	674	2974759	2974866	5.0	27.3	26	760
PflB__P09373__ABSENT	CP012024.1	37.500	40	23	2	65	102	2210464	2210345	8.0	26.6	26	760
PflB__P09373__ABSENT	CP012024.1	40.000	25	15	0	376	400	589740	589814	8.1	26.6	26	760
PflB__P09373__ABSENT	CP012024.1	40.000	25	15	0	135	159	3114513	3114587	9.4	26.6	26	760
Pdc__P06672__ABSENT	CP012024.1	40.000	55	33	0	413	467	835701	835865	1.49e-06	48.1	34	568
Pdc__P06672__ABSENT	CP012024.1	24.074	108	79	2	365	470	1572316	1572636	1.54e-05	45.1	34	568
Pdc__P06672__ABSENT	CP012024.1	40.000	35	19	2	535	568	1267827	1267726	0.80	29.6	34	568
Pdc__P06672__ABSENT	CP012024.1	38.462	26	16	0	293	318	3028997	3028920	6.0	26.6	34	568
Pdc__P06672__ABSENT	CP012024.1	28.889	45	26	1	455	499	48750	48866	8.8	26.2	34	568
PFOR__P94692__ABSENT	CP012024.1	24.561	114	81	2	961	1072	1773173	1772841	4.87e-04	41.2	49	1232
PFOR__P94692__ABSENT	CP012024.1	30.508	59	41	0	268	326	1773796	1773620	0.031	35.4	49	1232
PFOR__P94692__ABSENT	CP012024.1	29.577	71	37	2	686	756	1515844	1515671	0.051	34.7	49	1232
PFOR__P94692__ABSENT	CP012024.1	19.255	161	108	4	448	608	1775122	1774706	0.16	33.1	49	1232
PFOR__P94692__ABSENT	CP012024.1	22.321	112	66	4	709	800	3240117	3239785	0.42	31.6	49	1232
PFOR__P94692__ABSENT	CP012024.1	23.611	72	32	3	687	756	2153224	2153072	1.8	29.6	49	1232
PFOR__P94692__ABSENT	CP012024.1	32.075	53	29	1	623	675	2035160	2035297	2.1	29.3	49	1232
PFOR__P94692__ABSENT	CP012024.1	35.135	37	24	0	1103	1139	2562733	2562623	2.5	29.3	49	1232
PFOR__P94692__ABSENT	CP012024.1	28.261	92	59	3	215	301	1415657	1415926	3.3	28.5	49	1232
PFOR__P94692__ABSENT	CP012024.1	35.417	48	30	1	953	999	430354	430211	4.8	28.1	49	1232
PFOR__P94692__ABSENT	CP012024.1	37.500	24	15	0	687	710	2153113	2153042	6.1	27.7	49	1232
PFOR__P94692__ABSENT	CP012024.1	33.333	39	24	1	568	604	2434919	2434803	6.2	27.7	49	1232
PFOR__P94692__ABSENT	CP012024.1	33.333	36	22	1	688	721	1145645	1145538	6.7	27.7	49	1232
PFOR__P94692__ABSENT	CP012024.1	30.000	50	25	2	676	725	1515730	1515611	9.4	27.3	49	1232
