#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	292709	293313	-	lap	184-788/2601	=====.../......	13/16	22.95	68.03	vfdb	NP_465159	(lap) Listeria adhesion protein Lap [Lap (VF0444) - Adherence (VFC0001)] [Listeria monocytogenes EGD-e]	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	310094	310647	+	cpsJ	160-713/1386	.=======/......	2/2	39.90	66.67	vfdb	WP_002387127	(cpsJ) ABC transporter ATP-binding protein [Capsule (VF0361) - Immune modulation (VFC0258)] [Enterococcus faecalis V583]	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	589831	591408	+	groEL	1-1587/1629	========/======	21/45	95.76	65.98	vfdb	WP_003435012	(groEL) chaperonin GroEL [GroEL (VF0594) - Adherence (VFC0001)] [Clostridium difficile 630]	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	616274	617076	+	hasC	1-815/915	========/=====.	6/14	87.65	71.81	vfdb	WP_010922799	(hasC) UTP--glucose-1-phosphate uridylyltransferase HasC [Hyaluronic acid capsule (VF0244) - Immune modulation (VFC0258)] [Streptococcus pyogenes M1 GAS]	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	653624	654182	-	clpP	11-569/597	========/======	2/2	93.47	70.54	vfdb	NP_465991	(clpP) ATP-dependent Clp protease proteolytic subunit [ClpP (VF0074) - Stress survival (VFC0282)] [Listeria monocytogenes EGD-e]	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	863692	864364	+	clpC	533-1205/2463	...====./......	2/8	27.16	69.28	vfdb	NP_463763	(clpC) endopeptidase Clp ATP-binding chain C [ClpC (VF0072) - Stress survival (VFC0282)] [Listeria monocytogenes EGD-e]	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	864669	865341	+	clpC	1494-2167/2463	......../=====.	3/3	27.28	69.19	vfdb	NP_463763	(clpC) endopeptidase Clp ATP-binding chain C [ClpC (VF0072) - Stress survival (VFC0282)] [Listeria monocytogenes EGD-e]	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1044144	1045213	+	cpsI	19-1085/1140	========/======	12/21	92.81	67.28	vfdb	WP_002376666	(cpsI) UDP-galactopyranose mutase [Capsule (VF0361) - Immune modulation (VFC0258)] [Enterococcus faecalis V583]	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1100481	1101330	+	cpsI	13-860/1140	========/===...	5/14	73.86	66.82	vfdb	WP_002376666	(cpsI) UDP-galactopyranose mutase [Capsule (VF0361) - Immune modulation (VFC0258)] [Enterococcus faecalis V583]	
/Users/stevens/Dropbox/REPLICATE-PROJECT/BVBRC-97-Lplantarum-ATCC202195-Pell2021/work/genomes/202195-A.fna	CP063750.1	1149713	1151160	-	clpE	295-1730/2175	.=======/====..	15/26	65.70	66.67	vfdb	NP_464522	(clpE) ATP-dependent protease [ClpE (VF0073) - Stress survival (VFC0282)] [Listeria monocytogenes EGD-e]	
