system	hit_acc	hit_def	evalue	pident	qcov	bitscore
PD-T4-1	ORD37673	hexulose-6-phosphate synthase [Escherichia coli] >gb|OTB54923.1| hexulose-6-phosphate synthase [Escherichia coli] >gb|RB	0.0	100.0	100.0	835.1
PD-T4-1	WP_000889014	MULTISPECIES: protein NO VEIN domain-containing protein [Enterobacteriaceae] >gb|EEZ7065956.1| DUF3883 domain-containing	0.0	100.0	100.0	832.8
PD-T4-1	MFK8339134	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	832.4
PD-T4-1	HIL5788991	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	832.4
PD-T4-1	WP_096963634	protein NO VEIN domain-containing protein [Escherichia coli] >gb|EFI2054619.1| DUF3883 domain-containing protein [Escher	0.0	99.8	100.0	832.0
PD-T4-1	EEZ2653159	DUF3883 domain-containing protein [Escherichia coli] >gb|EFJ3677989.1| DUF3883 domain-containing protein [Escherichia co	0.0	99.8	100.0	832.0
PD-T4-1	HCN4341280	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	832.0
PD-T4-1	ELW4569990	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	831.6
PD-T4-1	WP_167405013	protein NO VEIN domain-containing protein [Escherichia coli] >gb|NIZ78963.1| DUF3883 domain-containing protein [Escheric	0.0	99.8	100.0	831.2
PD-T4-1	WP_427037774	protein NO VEIN domain-containing protein [Escherichia coli]	0.0	99.8	100.0	831.2
PD-T4-1	WP_054623692	protein NO VEIN domain-containing protein [Escherichia coli] >gb|EFL6606480.1| DUF3883 domain-containing protein [Escher	0.0	99.8	100.0	831.2
PD-T4-1	WP_064580142	protein NO VEIN domain-containing protein [Escherichia coli] >gb|OAS94333.1| hexulose-6-phosphate synthase [Escherichia 	0.0	99.8	100.0	831.2
PD-T4-1	WP_163431977	protein NO VEIN domain-containing protein [Escherichia coli] >gb|NGI91572.1| DUF3883 domain-containing protein [Escheric	0.0	99.8	100.0	831.2
PD-T4-1	HBL7716456	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	831.2
PD-T4-1	HDS4231902	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	831.2
PD-T4-1	HIJ6358833	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	831.2
PD-T4-1	WP_338713742	protein NO VEIN domain-containing protein [Escherichia coli] >gb|WWW51630.1| DUF3883 domain-containing protein [Escheric	0.0	99.8	100.0	831.2
PD-T4-1	ENO9490457	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	831.2
PD-T4-1	HAJ0688372	hexulose-6-phosphate synthase [Escherichia coli] >tpg|HCD4640579.1| DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	831.2
PD-T4-1	ENK7745329	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	830.9
PD-T4-1	HAI7375956	DUF3883 domain-containing protein [Escherichia coli] >tpg|HHO6777840.1| DUF3883 domain-containing protein [Escherichia c	0.0	99.8	100.0	830.9
PD-T4-1	MDZ7064740	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	830.9
PD-T4-1	XJL10261	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	830.9
PD-T4-1	WP_113344185	protein NO VEIN domain-containing protein [Escherichia coli]	0.0	99.8	100.0	830.9
PD-T4-1	WP_238461210	protein NO VEIN domain-containing protein [Escherichia coli] >gb|MCG5088179.1| DUF3883 domain-containing protein [Escher	0.0	99.8	100.0	830.9
PD-T4-1	HIA6604408	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	830.9
PD-T4-1	WP_032145696	protein NO VEIN domain-containing protein [Escherichia coli] >tpg|HAH6841145.1| DUF3883 domain-containing protein [Esche	0.0	99.8	100.0	830.9
PD-T4-1	EFH1602363	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	830.5
PD-T4-1	HFV6239622	DUF3883 domain-containing protein [Escherichia coli]	0.0	99.8	100.0	830.5
PD-T4-1	WP_032167515	protein NO VEIN domain-containing protein [Escherichia coli] >gb|EAB1090060.1| DUF3883 domain-containing protein [Escher	0.0	99.8	100.0	830.5
