accession	length	MCP	ATPase	PRO	Penton	PLV	n_markers	classification	title
BK010888.1	17583	0	24.1	36.1	0	52.9	2	PLV	TPA_asm: Branchiostoma lancelet adintovirus isolate 5205, complete genome
BK010889.1	15396	0	31.0	0	0	84.1	1	PLV	TPA_asm: Bos-associated insect adintovirus isolate 0104, complete genome
BK010890.1	12754	0	31.8	38.7	0	53.7	2	PLV	TPA_asm: Terrapene box turtle adintovirus isolate 5272, complete genome
BK010998.1	13816	0	43.5	41.0	0	57.7	2	PLV	TPA_asm: Astyanax tetra cavefish adintovirus strain 3086 genomic sequence
BK010999.1	18262	0	38.8	28.2	0	67.1	2	PLV	TPA_asm: Bos-associated insect adintovirus 2 strain 1728 genomic sequence
BK011000.1	15623	0	36.7	0	0	72.0	1	PLV	TPA_asm: Corynactis coral adintovirus strain 2747 genomic sequence
BK011001.1	19346	0	34.0	33.7	0	49.6	2	PLV	TPA_asm: Ladona dragonfly adintovirus strain 0692 genomic sequence
BK011002.1	14818	0	42.0	35.7	0	59.7	2	PLV	TPA_asm: Larimichthys croaker adintovirus strain 6671 genomic sequence
BK011003.1	12571	0	37.0	27.8	0	62.9	2	PLV	TPA_asm: Mayetiola barley midge adintovirus strain 2012 genomic sequence
BK011004.1	13305	0	28.1	0	0	65.7	1	PLV	TPA_asm: Megastigmus wasp adintovirus strain 2833 genomic sequence
BK011005.1	13587	0	42.4	0	0	40.4	1	Other/unclassified	TPA_asm: Mytilus Mediterranean mussel adintovirus strain 8987 genomic sequence
BK011006.1	13498	0	38.4	34.8	0	62.3	2	PLV	TPA_asm: Nephila orb-weaver spider adintovirus strain 7032 genomic sequence
BK011007.1	14119	0	24.2	30.8	0	33.8	2	PLV	TPA_asm: Orchesella springtail adintovirus strain 3246 genomic sequence
BK011008.1	14625	0	36.9	39.2	0	46.9	2	PLV	TPA_asm: Parasteatoda house spider adintovirus strain 6338 genomic sequence
BK011009.1	14367	0	35.7	39.6	0	56.1	2	PLV	TPA_asm: Pimephales minnow adintovirus strain 1972 genomic sequence
BK011010.1	11556	0	28.0	32.3	0	0	2	Virophage_partial	TPA_asm: Rhodactis coral adintovirus strain 3383 genomic sequence
BK011011.1	18625	0	37.9	27.6	0	49.6	2	PLV	TPA_asm: Strongylocentrotus sea urchin adintovirus strain 0195 genomic sequence
BK011018.1	17168	0	0	0	0	0	0	Other/unclassified	TPA_asm: Grenadier adomavirus strain 3866 genomic sequence
BK011023.1	6117	0	0	0	0	0	0	Other/unclassified	TPA_asm: Tasmanian devil feces monodnaparvovirus 2 strain 8117b genomic sequence
BK011024.1	6623	0	0	0	0	0	0	Other/unclassified	TPA_asm: False wolf spider monodnaparvovirus strain 7889 genomic sequence
BK011025.1	14607	0	35.8	27.6	0	64.2	2	PLV	TPA_asm: Spodoptera moth adintovirus 1 strain SfMaverick1 genomic sequence
BK011026.1	12388	0	34.8	32.2	0	72.0	2	PLV	TPA_asm: Spodoptera moth adintovirus 2 strain SfMaverick2 genomic sequence
BK012042.1	7107	0	0	0	0	0	0	Other/unclassified	TPA_asm: African termite bidnaparvovirus isolate 7064, complete genome
BK012043.1	21302	0	0	0	0	0	0	Other/unclassified	TPA_asm: Anelosimus tangle-web spider MELD virus isolate 0418, complete genome
BK012044.1	21706	0	0	42.6	0	0	1	Other/unclassified	TPA_asm: Blastocystis MELD virus isolate 3996, complete genome
BK012045.1	11440	817.7	360.0	272.0	0	0	3	VIROPHAGE	TPA_asm: Bovine rumen MELD virus isolate 4424, complete genome
BK012046.1	21436	0	0	0	0	0	0	Other/unclassified	TPA_asm: Capsaspora MELD virus 1 isolate 3067, complete genome
BK012047.1	14411	0	0	24.9	0	77.7	1	PLV	TPA_asm: Capsaspora MELD virus 2 isolate 3067, complete genome
BK012048.1	16229	0	0	0	0	116.1	0	PLV	TPA_asm: Coelastrella green algae MELD virus isolate 0305, complete genome
BK012049.1	17334	0	25.1	0	0	74.3	1	PLV	TPA_asm: Hydra adintovirus isolate 2106, complete genome
BK012050.1	19740	0	0	0	0	193.1	0	PLV	TPA_asm: Monoraphidium MELD virus strain SAG 48.87 isolate 2326, complete genome
BK012051.1	17997	0	26.9	0	0	0	1	Other/unclassified	TPA_asm: Hydra MELD virus isolate 4634, complete genome
BK012054.1	21205	0	39.5	0	0	71.8	1	PLV	TPA_asm: Powellomyces chytrid fungus MELD virus 1 isolate 1317, complete genome
BK012055.1	14299	0	38.9	0	0	70.3	1	PLV	TPA_asm: Powellomyces chytrid fungus MELD virus 2 isolate 1317, complete genome
BK012058.1	20869	0	25.2	0	0	42.9	1	Other/unclassified	TPA_asm: Powellomyces chytrid fungus MELD virus 5 isolate 1317 genomic sequence
BK012061.1	14207	740.9	385.4	189.1	36.3	0	4	VIROPHAGE	TPA_asm: Sheep rumen MELD virus isolate 2431, complete genome
BK012063.1	20007	0	42.3	32.2	0	64.7	2	PLV	TPA_asm: Stylophora coral adintovirus isolate CSM Monaco, complete genome
BK012064.1	17508	0	0	28.0	0	74.0	1	PLV	TPA_asm: Trichoplax MELD virus isolate 2734, complete genome
BK012085.1	18538	0	0	39.6	0	52.6	1	PLV	TPA_asm: Monosiga MELD virus 1, complete genome
