accession	length	title
BK011018.1	17168	TPA_asm: Grenadier adomavirus strain 3866 genomic sequence
BK012045.1	11440	TPA_asm: Bovine rumen MELD virus isolate 4424, complete genome
BK012047.1	14411	TPA_asm: Capsaspora MELD virus 2 isolate 3067, complete genome
BK012049.1	17334	TPA_asm: Hydra adintovirus isolate 2106, complete genome
BK012055.1	14299	TPA_asm: Powellomyces chytrid fungus MELD virus 2 isolate 1317, complete genome
BK012058.1	20869	TPA_asm: Powellomyces chytrid fungus MELD virus 5 isolate 1317 genomic sequence
BK012061.1	14207	TPA_asm: Sheep rumen MELD virus isolate 2431, complete genome
BK012086.1	18911	TPA_asm: Monosiga MELD virus 2, complete genome
BK066378.1	16259	MAG TPA_asm: Adomavirus canis16400 isolate Adoma16400 genomic sequence
BK066429.1	19442	MAG TPA_asm: Meldvirus marine19442 isolate Meld19442 genomic sequence
BK066463.1	15865	MAG TPA_asm: Meldvirus mus15865 isolate Meld15865 genomic sequence
BK066479.1	18705	MAG TPA_asm: Meldvirus estuary13079 isolate Meld13079 genomic sequence
BK066525.1	15859	MAG TPA_asm: Meldvirus soil16152 isolate Meld16152 genomic sequence
BK066532.1	25100	MAG TPA_asm: Meldvirus chondrosia25100 isolate Meld25100 genomic sequence
BK066661.1	8131	MAG TPA_asm: Maldvirus hydrothermal8210 isolate Mald8210 genomic sequence
BK066698.1	18341	MAG TPA_asm: Meldvirus mus17280 isolate Meld17280 genomic sequence
BK066754.1	17591	MAG TPA_asm: Adintovirus canis10155 isolate Adinto10155 genomic sequence
BK066796.1	27134	MAG TPA_asm: Meldvirus gorilla27134 isolate Meld27134 genomic sequence
BK066849.1	24113	MAG TPA_asm: Meldvirus sediment24113 isolate Meld24113 genomic sequence
BK066919.1	29240	MAG TPA_asm: Meldvirus mus29240 isolate Meld29240 genomic sequence
EU606015.1	18343	Sputnik virus 1, complete genome
HG531932.1	17276	Zamilon virophage complete genome
HQ704801.1	26421	Organic Lake virophage, complete genome
HQ704804.1	49889	Organic Lake phycodnavirus isolate OLPV-scf7180000030512 genomic sequence
HQ704805.1	20927	Organic Lake phycodnavirus isolate OLPV-scf7180000030567 genomic sequence
HQ704806.1	24045	Organic Lake phycodnavirus isolate OLPV-scf7180000031019 genomic sequence
HQ704807.1	30263	Organic Lake phycodnavirus isolate OLPV-scf7180000031023 genomic sequence
HQ704808.1	32329	Organic Lake phycodnavirus isolate OLPV-scf7180000031026 genomic sequence
HQ712116.1	19063	Maverick-related virus strain Spezl, complete genome
JN603369.1	18338	Sputnik virophage 2, complete genome
JN603370.1	18338	Sputnik virophage 3, complete genome
KC662250.1	19527	Preplasmiviricota sp. Gezel-14T isolate PgV-16T, complete genome
KJ683044.1	11449	Adoxophyes honmai entomopoxvirus 'L' virophage 1, complete genome
KJ683045.1	12058	Adoxophyes honmai entomopoxvirus 'L' virophage 2, complete genome
KJ683046.1	12737	Choristoneura biennis entomopoxvirus 'L' virophage, complete genome
KJ854379.1	23379	MAG: Qinghai Lake virophage, complete genome
KM502589.1	29767	MAG: Yellowstone Lake virophage 5, complete genome
