accession	strain	species_claim	R19	R20	R21	R23	FA1090	MC58	ATCC33926-old	VK64	CD-NF1	CD-NF2	UMB0210	C2005001510	C2008000159	M17106	ATCC13120	ATCC49275	ATCC33926	27098_8_142	NCTC10660
GCA_900654165.1	R19	N. flavescens	100.00	84.41	95.50	94.32	84.57	84.15	83.50	84.22	94.77	95.08	95.56	98.04	84.56	84.34	94.08	94.35	84.18	98.05	83.75
GCA_900654175.1	R20	N. mucosa	84.41	100.00	83.86	85.22	85.21	85.48	93.56	93.16	84.35	84.03	83.93	84.25	96.06	84.96	85.39	86.35	93.64	84.12	87.67
GCA_900654185.1	R21	N. flavescens	95.50	83.86	100.00	94.58	83.63	84.46	84.18	84.08	94.96	95.56	95.50	95.82	84.04	84.01	93.98	94.62	84.45	95.62	83.64
GCA_900654195.1	R23	N. flavescens	94.32	85.22	94.58	100.00	84.54	84.73	86.03	85.19	95.00	94.56	94.36	94.48	86.06	85.00	94.56	96.50	85.98	94.48	85.22
GCF_000006845.1	FA1090	N. gonorrhoeae	84.57	85.21	83.63	84.54	100.00	94.73	84.87	85.83	84.72	84.05	84.51	84.23	85.88	93.21	86.99	84.47	86.54	84.30	84.84
GCF_000008805.1	MC58	N. meningitidis	84.15	85.48	84.46	84.73	94.73	100.00	84.78	85.97	85.16	84.64	83.58	84.58	85.93	93.85	87.13	85.23	86.75	84.39	85.11
GCF_000220865.1	ATCC33926-old	N. macacae	83.50	93.56	84.18	86.03	84.87	84.78	100.00	96.83	84.08	84.35	84.10	83.82	93.21	84.87	84.67	85.50	99.99	83.72	88.54
GCF_000260655.1	VK64	N. sicca (deposited)	84.22	93.16	84.08	85.19	85.83	85.97	96.83	100.00	84.30	84.17	84.53	84.13	93.66	85.97	85.29	86.02	96.51	83.93	87.73
GCF_001618015.1	CD-NF1	N. flavescens	94.77	84.35	94.96	95.00	84.72	85.16	84.08	84.30	100.00	94.68	94.87	94.96	85.54	84.98	94.38	95.05	84.53	94.97	83.95
GCF_001618065.1	CD-NF2	N. flavescens	95.08	84.03	95.56	94.56	84.05	84.64	84.35	84.17	94.68	100.00	95.29	95.27	83.89	84.57	94.07	94.33	84.34	95.26	83.85
GCF_002847985.1	UMB0210	N. perflava	95.56	83.93	95.50	94.36	84.51	83.58	84.10	84.53	94.87	95.29	100.00	95.88	84.24	83.88	93.98	94.12	84.48	95.50	83.06
GCF_003044355.1	C2005001510	N. subflava	98.04	84.25	95.82	94.48	84.23	84.58	83.82	84.13	94.96	95.27	95.88	100.00	84.65	84.80	94.12	94.50	84.66	97.78	83.57
GCF_003044445.1	C2008000159	N. mucosa	84.56	96.06	84.04	86.06	85.88	85.93	93.21	93.66	85.54	83.89	84.24	84.65	100.00	85.62	85.17	85.67	93.72	84.46	87.49
GCF_003351565.1	M17106	N. lactamica	84.34	84.96	84.01	85.00	93.21	93.85	84.87	85.97	84.98	84.57	83.88	84.80	85.62	100.00	88.36	85.34	85.79	85.01	84.25
GCF_005221285.1	ATCC13120	N. flavescens	94.08	85.39	93.98	94.56	86.99	87.13	84.67	85.29	94.38	94.07	93.98	94.12	85.17	88.36	100.00	94.73	86.44	94.12	85.10
GCF_005221305.1	ATCC49275	N. subflava	94.35	86.35	94.62	96.50	84.47	85.23	85.50	86.02	95.05	94.33	94.12	94.50	85.67	85.34	94.73	100.00	85.91	94.38	85.35
GCF_022749495.1	ATCC33926	N. macacae	84.18	93.64	84.45	85.98	86.54	86.75	99.99	96.51	84.53	84.34	84.48	84.66	93.72	85.79	86.44	85.91	100.00	84.49	87.88
GCF_041433205.1	27098_8_142	N. perflava	98.05	84.12	95.62	94.48	84.30	84.39	83.72	83.93	94.97	95.26	95.50	97.78	84.46	85.01	94.12	94.38	84.49	100.00	83.38
GCF_900453895.1	NCTC10660	N. elongata	83.75	87.67	83.64	85.22	84.84	85.11	88.54	87.73	83.95	83.85	83.06	83.57	87.49	84.25	85.10	85.35	87.88	83.38	100.00
