Locus_id	Replicon	Start	End	Best_gene	Pident	Qcov	Qlen	N_alt_hits
L1	CP053190.1	452742	453887	blaACT-16_1_AB737978	99.74	100.0	1146	4
L2	CP053190.1	597980	598405	fosA_7_AEXB01000013	96.71	100.0	426	2
L3	CP053191.1	102271	103071	blaVIM-1_1_Y18050	100.00	100.0	801	51
L4	CP053191.1	103165	103623	aac(6')-Il_1_U13880	100.00	100.0	459	0
L5	CP053191.1	103766	104239	dfrA1_10_AF203818	99.79	100.0	474	15
L6	CP053191.1	104326	105048	aadA1_5_JX185132	100.00	90.0	792	23
L7	CP053191.1	107298	108164	sul1_2_U12338	100.00	100.0	840	32
L8	CP053191.1	124752	125979	tet(A)_6_AF534183	95.00	94.0	1275	5
L9	CP053191.1	130169	130756	aac(6')-Ib3_1_X60321	100.00	100.0	555	7
L10	CP053191.1	134319	135941	mcr-9.2_1_MN164032	100.00	100.0	1623	2
