product	start	end	strand	len
alpha/beta fold hydrolase	125643	126840	1	1197
alpha/beta fold hydrolase	1923172	1924258	-1	1086
FMN-dependent NADH-azoreductase	1958327	1958936	1	609
alpha/beta fold hydrolase	2293023	2293884	1	861
alpha/beta fold hydrolase	2620726	2621875	1	1149
alpha/beta fold hydrolase	2705064	2706294	-1	1230
alpha/beta fold hydrolase	2853777	2854677	1	900
alpha/beta fold hydrolase	2936677	2938591	-1	1914
alpha/beta fold hydrolase	3595633	3596506	-1	873
alpha/beta fold hydrolase	3774825	3776691	-1	1866
