WP_006042122.1	WP_010873362.1
WP_006172073.1	WP_010873397.1
WP_007099573.1	WP_002764973.1
WP_007100636.1	WP_010871958.1
WP_010308434.1	WP_010873737.1
WP_010311626.1	WP_010871956.1
WP_010315318.1	WP_010871369.1
WP_015108791.1	WP_010871959.1
WP_048018109.1	WP_010871977.1
WP_185465876.1	WP_010872732.1
WP_197153703.1	WP_010873436.1
WP_197153729.1	WP_011153699.1
WP_197153766.1	WP_014407160.1
WP_197153768.1	WP_010873191.1
WP_197153769.1	WP_010873190.1
WP_197153770.1	WP_010872826.1
WP_197153771.1	WP_010871901.1
WP_197153773.1	WP_010872127.1
WP_197153788.1	WP_010873531.1
WP_197153796.1	WP_010872750.1
WP_197153797.1	WP_010872866.1
WP_197153798.1	WP_010872865.1
WP_197153801.1	WP_010873856.1
WP_197153807.1	WP_010873572.1
WP_197153809.1	WP_010871505.1
WP_197153811.1	WP_010872493.1
WP_197153815.1	WP_010871919.1
WP_197153816.1	WP_010871918.1
WP_197153817.1	WP_010871917.1
WP_197153819.1	WP_010872804.1
WP_197153824.1	WP_010871787.1
WP_197153825.1	WP_010874353.1
WP_197153826.1	WP_010873038.1
WP_197153835.1	WP_010873131.1
WP_197153837.1	WP_041425965.1
WP_197153843.1	WP_010873492.1
WP_197153848.1	WP_010873555.1
WP_197153853.1	WP_010871885.1
WP_197153854.1	WP_010871886.1
WP_197153863.1	WP_010872107.1
WP_197153864.1	WP_010874071.1
WP_197153865.1	WP_010872400.1
WP_197153870.1	WP_010872408.1
WP_197153871.1	WP_010874178.1
WP_197153874.1	WP_010872738.1
WP_197153875.1	WP_010874085.1
WP_197153876.1	WP_010871289.1
WP_197153877.1	WP_010873571.1
WP_197153878.1	WP_010872392.1
WP_197153879.1	WP_010872391.1
WP_197153880.1	WP_010871856.1
WP_197153889.1	WP_010872645.1
WP_197153890.1	WP_010872062.1
WP_197153896.1	WP_010872553.1
WP_197153900.1	WP_010872960.1
WP_197153901.1	WP_010874328.1
WP_197153907.1	WP_010872932.1
WP_197153913.1	WP_010871331.1
WP_197153914.1	WP_010872257.1
WP_197153915.1	WP_020861638.1
WP_197153917.1	WP_010872231.1
WP_197153920.1	WP_010872734.1
WP_197153921.1	WP_010873854.1
WP_197153922.1	WP_010872577.1
WP_197153928.1	WP_010872306.1
WP_197153931.1	WP_010874110.1
WP_197153935.1	WP_010874084.1
WP_197153940.1	WP_010873851.1
WP_197153942.1	WP_010871607.1
WP_197153945.1	WP_010874224.1
WP_197153946.1	WP_010874237.1
WP_197153948.1	WP_010872540.1
WP_197153953.1	WP_010873368.1
WP_197153958.1	WP_014407098.1
WP_197153960.1	WP_010873079.1
WP_197153964.1	WP_010873832.1
WP_197153967.1	WP_010873198.1
WP_197153968.1	WP_010871430.1
WP_197153970.1	WP_010873310.1
WP_197153975.1	WP_010872218.1
WP_197153978.1	WP_010872322.1
WP_197153997.1	WP_014407089.1
WP_197154007.1	WP_010874309.1
WP_197154009.1	WP_011153572.1
WP_197154016.1	WP_010872148.1
WP_197154017.1	WP_010871706.1
WP_197154018.1	WP_010871705.1
WP_197154019.1	WP_010871421.1
WP_197154020.1	WP_010871422.1
WP_197154028.1	WP_010872227.1
WP_197154047.1	WP_010871443.1
WP_197154048.1	WP_010872815.1
WP_197154179.1	WP_010871455.1
WP_197154183.1	WP_010874310.1
WP_197154325.1	WP_010874053.1
WP_197154327.1	WP_010874054.1
WP_197154337.1	WP_010873410.1
WP_197154347.1	WP_010872970.1
WP_197154363.1	WP_038530698.1
WP_197154367.1	WP_010874035.1
WP_197154442.1	WP_010872624.1
WP_197154444.1	WP_010872037.1
WP_197154453.1	WP_010874100.1
WP_197154455.1	WP_010873509.1
WP_197154457.1	WP_010872838.1
WP_197154465.1	WP_010872829.1
WP_197154467.1	WP_223211302.1
WP_197154485.1	WP_010871983.1
WP_197154497.1	WP_010872028.1
WP_197154518.1	WP_010873244.1
WP_197154524.1	WP_010871632.1
WP_197154530.1	WP_010872652.1
WP_197154532.1	WP_010871686.1
WP_197154534.1	WP_020862140.1
WP_197154540.1	WP_010873046.1
WP_197154551.1	WP_014407100.1
WP_197154581.1	WP_010873152.1
WP_197154583.1	WP_010872811.1
WP_197154586.1	WP_041425821.1
WP_197154601.1	WP_010872170.1
WP_197154887.1	WP_010871213.1
WP_197154902.1	WP_230401114.1
WP_197154910.1	WP_010873852.1
WP_197154922.1	WP_010872333.1
WP_197154924.1	WP_010873237.1
WP_197154938.1	WP_010872203.1
WP_197154942.1	WP_010873374.1
WP_197154943.1	WP_010871904.1
WP_197154960.1	WP_010871668.1
WP_197154962.1	WP_010874225.1
WP_197154963.1	WP_010872099.1
WP_197154967.1	WP_010872626.1
WP_197154968.1	WP_020862156.1
WP_197154988.1	WP_223211331.1
WP_197154990.1	WP_010873568.1
WP_197154993.1	WP_010873838.1
WP_197154997.1	WP_010872144.1
WP_197155039.1	WP_011153659.1
WP_197155070.1	WP_010871512.1
WP_197155072.1	WP_010871511.1
WP_197155105.1	WP_038531201.1
WP_197155148.1	WP_010873597.1
WP_197155150.1	WP_010872535.1
WP_197155164.1	WP_010873069.1
WP_197155166.1	WP_010872544.1
WP_197155167.1	WP_010872545.1
WP_197155171.1	WP_010871214.1
WP_197155197.1	WP_010873057.1
WP_197155217.1	WP_010872366.1
WP_197155225.1	WP_010874048.1
WP_197155226.1	WP_010871984.1
WP_197155245.1	WP_010872834.1
WP_197155279.1	WP_010873859.1
WP_197155328.1	WP_010871246.1
WP_197155379.1	WP_010872209.1
WP_197155394.1	WP_010872772.1
WP_197155396.1	WP_010872771.1
WP_197155423.1	WP_010871394.1
WP_197155433.1	WP_010871347.1
WP_197155436.1	WP_010872762.1
WP_197155443.1	WP_010874302.1
WP_197155453.1	WP_010874208.1
WP_197155455.1	WP_010873873.1
WP_197155459.1	WP_010874288.1
WP_197155482.1	WP_010873826.1
WP_197155484.1	WP_010873827.1
WP_197155488.1	WP_014407134.1
WP_197155509.1	WP_010872491.1
WP_197155543.1	WP_010872663.1
WP_197155776.1	WP_010873242.1
WP_197155780.1	WP_010871621.1
WP_197155781.1	WP_199303606.1
WP_197155791.1	WP_010873736.1
WP_197155808.1	WP_014407073.1
WP_197155811.1	WP_010873682.1
WP_197155862.1	WP_010873785.1
WP_197155869.1	WP_010872256.1
WP_197155877.1	WP_010873565.1
WP_197155882.1	WP_010872869.1
WP_197155884.1	WP_010874182.1
WP_197155886.1	WP_010872324.1
WP_197155889.1	WP_010871496.1
WP_197155891.1	WP_010871356.1
WP_197155898.1	WP_010871349.1
WP_197155899.1	WP_010871718.1
WP_197155901.1	WP_010874200.1
WP_197155902.1	WP_010871471.1
WP_197155907.1	WP_010874338.1
WP_197155911.1	WP_010873456.1
WP_197155913.1	WP_010874060.1
WP_197155915.1	WP_010872648.1
WP_197156015.1	WP_010871574.1
WP_197156026.1	WP_010872417.1
WP_197156029.1	WP_010873670.1
