WP_006042122.1	WP_010314684.1
WP_006172073.1	WP_006172073.1
WP_006172424.1	WP_015109632.1
WP_007099573.1	WP_007099573.1
WP_007100636.1	WP_006173336.1
WP_010308434.1	WP_006041316.1
WP_010311626.1	WP_015109421.1
WP_010315318.1	WP_015110594.1
WP_011293689.1	WP_011293689.1
WP_015108791.1	WP_015108791.1
WP_015110794.1	WP_015110794.1
WP_035832975.1	WP_015109772.1
WP_048018109.1	WP_015109402.1
WP_185465876.1	WP_015110760.1
WP_197152796.1	WP_015110503.1
WP_197153715.1	WP_015108900.1
WP_197153722.1	WP_015108895.1
WP_197153723.1	WP_015109553.1
WP_197153724.1	WP_015109554.1
WP_197153726.1	WP_015107899.1
WP_197153729.1	WP_015107784.1
WP_197153738.1	WP_015109281.1
WP_197153763.1	WP_015108989.1
WP_197153766.1	WP_015108984.1
WP_197153767.1	WP_015110392.1
WP_197153768.1	WP_015108983.1
WP_197153769.1	WP_015108982.1
WP_197153770.1	WP_015108981.1
WP_197153771.1	WP_015108980.1
WP_197153773.1	WP_015108977.1
WP_197153774.1	WP_015108976.1
WP_197153779.1	WP_015110750.1
WP_197153788.1	WP_015108955.1
WP_197153789.1	WP_015108953.1
WP_197153794.1	WP_015108941.1
WP_197153796.1	WP_015108939.1
WP_197153797.1	WP_015108938.1
WP_197153798.1	WP_172637199.1
WP_197153801.1	WP_015108933.1
WP_197153807.1	WP_015110706.1
WP_197153809.1	WP_015110708.1
WP_197153811.1	WP_015110713.1
WP_197153815.1	WP_015110723.1
WP_197153816.1	WP_015110724.1
WP_197153817.1	WP_015110725.1
WP_197153819.1	WP_015110728.1
WP_197153824.1	WP_015110743.1
WP_197153825.1	WP_015110744.1
WP_197153826.1	WP_015110745.1
WP_197153835.1	WP_015108819.1
WP_197153837.1	WP_015108821.1
WP_197153843.1	WP_043326633.1
WP_197153846.1	WP_015108870.1
WP_197153848.1	WP_015108872.1
WP_197153853.1	WP_015109571.1
WP_197153854.1	WP_015109570.1
WP_197153858.1	WP_015108877.1
WP_197153862.1	WP_015108731.1
WP_197153863.1	WP_015108888.1
WP_197153864.1	WP_015108890.1
WP_197153865.1	WP_015108891.1
WP_197153867.1	WP_015107888.1
WP_197153869.1	WP_015107814.1
