strain	locus_tag	gene_symbol	paper_section	paper_expected_aa	observed_aa	delta_aa	observed_pseudo	observed_product	verdict
BAA-816	DR_0001	DnaN	2.3.1	393	None	None	True	DNA polymerase III subunit beta	PSEUDOGENE in GenBank (no translation); paper expects 393 aa
BAA-816	DR_0099	SSB	2.3.1	143	None	None	None	None	MISSING_IN_GENBANK
BAA-816	DR_0997	DdrI	2.3.3	260	260	0	False	cyclic nucleotide-binding domain-containing protein	EXACT_MATCH (260 aa)
BAA-816	DR_2418	DrRRA	2.3.6	373	None	None	None	None	MISSING_IN_GENBANK
BAA-816	DR_2410	DnaX	2.3.1	None	615	None	False	DNA polymerase III subunit gamma/tau	CDS present, aa=615, see note
BAA-816	DR_1647	BshC	2.3.2	None	None	None	True	bacillithiol biosynthesis cysteine-adding enzyme BshC	AGREES (pseudogene as paper claims)
BAA-816	DR_1417	PBP1b/mrcB	2.3.5	1009	None	None	None	None	MISSING_IN_GENBANK
13939K	KDR_0001	DnaN	2.3.1	361	None	None	None	None	MISSING_IN_GENBANK
13939K	KDR_0002	DnaA	2.3	454	None	None	None	None	MISSING_IN_GENBANK
13939K	KDR_0997	DdrI	2.3.3	203	None	None	None	None	MISSING_IN_GENBANK
13939K	KDR_1647	BshC	2.3.2	520	None	None	None	None	MISSING_IN_GENBANK
13939K	KDR_2418	DrRRA	2.3.6	221	None	None	None	None	MISSING_IN_GENBANK
13939K	KDR_2410m	DnaX	2.3.1	786	None	None	None	None	MISSING_IN_GENBANK
