accession	length	title
BK010888.1	17583	TPA_asm: Branchiostoma lancelet adintovirus isolate 5205, complete genome
BK010889.1	15396	TPA_asm: Bos-associated insect adintovirus isolate 0104, complete genome
BK010890.1	12754	TPA_asm: Terrapene box turtle adintovirus isolate 5272, complete genome
BK010998.1	13816	TPA_asm: Astyanax tetra cavefish adintovirus strain 3086 genomic sequence
BK010999.1	18262	TPA_asm: Bos-associated insect adintovirus 2 strain 1728 genomic sequence
BK011000.1	15623	TPA_asm: Corynactis coral adintovirus strain 2747 genomic sequence
BK011001.1	19346	TPA_asm: Ladona dragonfly adintovirus strain 0692 genomic sequence
BK011002.1	14818	TPA_asm: Larimichthys croaker adintovirus strain 6671 genomic sequence
BK011003.1	12571	TPA_asm: Mayetiola barley midge adintovirus strain 2012 genomic sequence
BK011004.1	13305	TPA_asm: Megastigmus wasp adintovirus strain 2833 genomic sequence
BK011005.1	13587	TPA_asm: Mytilus Mediterranean mussel adintovirus strain 8987 genomic sequence
BK011006.1	13498	TPA_asm: Nephila orb-weaver spider adintovirus strain 7032 genomic sequence
BK011007.1	14119	TPA_asm: Orchesella springtail adintovirus strain 3246 genomic sequence
BK011008.1	14625	TPA_asm: Parasteatoda house spider adintovirus strain 6338 genomic sequence
BK011009.1	14367	TPA_asm: Pimephales minnow adintovirus strain 1972 genomic sequence
BK011010.1	11556	TPA_asm: Rhodactis coral adintovirus strain 3383 genomic sequence
BK011011.1	18625	TPA_asm: Strongylocentrotus sea urchin adintovirus strain 0195 genomic sequence
BK011018.1	17168	TPA_asm: Grenadier adomavirus strain 3866 genomic sequence
BK011023.1	6117	TPA_asm: Tasmanian devil feces monodnaparvovirus 2 strain 8117b genomic sequence
BK011024.1	6623	TPA_asm: False wolf spider monodnaparvovirus strain 7889 genomic sequence
BK011025.1	14607	TPA_asm: Spodoptera moth adintovirus 1 strain SfMaverick1 genomic sequence
BK011026.1	12388	TPA_asm: Spodoptera moth adintovirus 2 strain SfMaverick2 genomic sequence
BK012042.1	7107	TPA_asm: African termite bidnaparvovirus isolate 7064, complete genome
BK012043.1	21302	TPA_asm: Anelosimus tangle-web spider MELD virus isolate 0418, complete genome
BK012044.1	21706	TPA_asm: Blastocystis MELD virus isolate 3996, complete genome
BK012045.1	11440	TPA_asm: Bovine rumen MELD virus isolate 4424, complete genome
BK012046.1	21436	TPA_asm: Capsaspora MELD virus 1 isolate 3067, complete genome
BK012047.1	14411	TPA_asm: Capsaspora MELD virus 2 isolate 3067, complete genome
BK012048.1	16229	TPA_asm: Coelastrella green algae MELD virus isolate 0305, complete genome
BK012049.1	17334	TPA_asm: Hydra adintovirus isolate 2106, complete genome
BK012050.1	19740	TPA_asm: Monoraphidium MELD virus strain SAG 48.87 isolate 2326, complete genome
BK012051.1	17997	TPA_asm: Hydra MELD virus isolate 4634, complete genome
BK012054.1	21205	TPA_asm: Powellomyces chytrid fungus MELD virus 1 isolate 1317, complete genome
BK012055.1	14299	TPA_asm: Powellomyces chytrid fungus MELD virus 2 isolate 1317, complete genome
BK012058.1	20869	TPA_asm: Powellomyces chytrid fungus MELD virus 5 isolate 1317 genomic sequence
BK012061.1	14207	TPA_asm: Sheep rumen MELD virus isolate 2431, complete genome
BK012063.1	20007	TPA_asm: Stylophora coral adintovirus isolate CSM Monaco, complete genome
BK012064.1	17508	TPA_asm: Trichoplax MELD virus isolate 2734, complete genome
BK012085.1	18538	TPA_asm: Monosiga MELD virus 1, complete genome
BK012086.1	18911	TPA_asm: Monosiga MELD virus 2, complete genome
BK057806.1	17125	MAG TPA_asm: Adintovirus sp. isolate cth614, partial genome
BK059143.1	16748	MAG TPA_asm: Adintovirus sp. isolate ctC5m11 genomic sequence
BK066307.1	6520	MAG TPA_asm: Parvovirus oedothorax5163s1 isolate Parvo5163s1 genomic sequence
BK066309.1	7975	MAG TPA_asm: Adintovirus homo3926 isolate Adinto3926 genomic sequence
BK066316.1	18550	MAG TPA_asm: Adintovirus erysiphe18804 isolate Adinto18804 genomic sequence
BK066318.1	6743	MAG TPA_asm: Parvovirus androctonus6748 isolate Parvo6748 genomic sequence
BK066323.1	17434	MAG TPA_asm: Meldvirus drosophila17434 isolate Meld17434 genomic sequence
BK066327.1	21238	MAG TPA_asm: Adintovirus asparagopsis11680 isolate Adinto11680 genomic sequence
BK066336.1	6815	MAG TPA_asm: Parvovirus luscinia6815 isolate Parvo6815 genomic sequence
BK066341.1	12713	MAG TPA_asm: Adintovirus macaca12800 isolate Adinto12800 genomic sequence
BK066344.1	6551	MAG TPA_asm: Parvovirus aeshna6551 isolate Parvo6551 genomic sequence
BK066348.1	14489	MAG TPA_asm: Adintovirus pristionchus14876 isolate Adinto14876 genomic sequence
BK066350.1	7065	MAG TPA_asm: Parvovirus pheidole7065 isolate Parvo7065 genomic sequence
BK066357.1	6760	MAG TPA_asm: Parvovirus parus6760 isolate Parvo6760 genomic sequence
BK066358.1	32913	MAG TPA_asm: Adenovirus papio32916 isolate Adeno32916 genomic sequence
BK066359.1	183766	MAG TPA_asm: Herpesvirus betta183851 isolate Herpes183851 genomic sequence
BK066362.1	18287	MAG TPA_asm: Adintovirus calanus15736 isolate Adinto15736 genomic sequence
BK066371.1	18624	MAG TPA_asm: Adabscovirus betta1 isolate Adabsco18765 genomic sequence
BK066377.1	6183	MAG TPA_asm: Parvovirus apodemus6129 isolate Parvo6129 genomic sequence
BK066378.1	16259	MAG TPA_asm: Adomavirus canis16400 isolate Adoma16400 genomic sequence
BK066380.1	34056	MAG TPA_asm: Meldvirus eptesicus34056 isolate Meld34056 genomic sequence
BK066387.1	6615	MAG TPA_asm: Parvovirus lanius6615 isolate Parvo6615 genomic sequence
BK066392.1	13330	MAG TPA_asm: Adintovirus androctonus13035 isolate Adinto13035 genomic sequence
BK066399.1	19810	MAG TPA_asm: Meldvirus estuary19810 isolate Meld19810 genomic sequence
BK066407.1	11817	MAG TPA_asm: Adintovirus anguis11817 isolate Adinto11817 genomic sequence
BK066413.1	4395	MAG TPA_asm: Adenovirus homo5 isolate Adeno5 genomic sequence
BK066428.1	21241	MAG TPA_asm: Meldvirus choanoflagellida21241 isolate Meld21241 genomic sequence
BK066429.1	19442	MAG TPA_asm: Meldvirus marine19442 isolate Meld19442 genomic sequence
BK066431.1	15560	MAG TPA_asm: Adintovirus notospermus15040 isolate Adinto15040 genomic sequence
BK066441.1	6774	MAG TPA_asm: Parvovirus turdus6774 isolate Parvo6774 genomic sequence
BK066453.1	12324	MAG TPA_asm: Adintovirus tuber11084 isolate Adinto11084 genomic sequence
