rank	doi	title	folder	download_dir	success	paper_pdf	pages	chars_per_page_first3	needs_marker	chosen_url	attempts_json
3	10.2147/jhc.s383959	Replication Report — BNCT in radioresistant HCC (Huang et al. 2022)	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-bnct-radioresistant-hcc	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_003_10.2147_jhc.s383959	False				False		"[{""url"": ""https://www.dovepress.com/getfile.php?fileID=86478"", ""ok"": false, ""http_status"": 404, ""content_type"": ""text/html; charset=UTF-8"", ""final_url"": ""https://www.dovepress.com/getfile.php?fileID=86478"", ""bytes"": 0, ""error"": ""<!DOCTYPE html>\n<!--[if lt IE 7]>      <html class=\""no-js lt-ie9 lt-ie8 lt-ie7\""> <![endif]-->\n<!--[if IE 7]>         <html class=\""no-js lt-ie9 lt-ie8\""> <![endif]-->\n<!--[if IE 8]>         <html class=\""no-js lt-ie9\""> <![endif]-->\n<!--[if gt IE 8]><!--> <html class=\""no-js\""> <!--<![endif]-->\n\n<head>\n  "", ""is_pdf"": false, ""path"": """"}, {""url"": ""https://www.dovepress.com/boron-neutron-capture-therapy-eliminates-radioresistant-liver-cancer-c-peer-reviewed-fulltext-article-JHC"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html; charset=UTF-8"", ""final_url"": ""https://www.dovepress.com/boron-neutron-capture-therapy-eliminates-radioresistant-liver-cancer-c-peer-reviewed-fulltext-article-JHC"", ""bytes"": 102985, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_003_10.2147_jhc.s383959/candidate_2.pdf""}, {""url"": ""https://www.ncbi.nlm.nih.gov/pmc/articles/9807134"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html; charset=utf-8"", ""final_url"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC9807134/"", ""bytes"": 230947, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_003_10.2147_jhc.s383959/candidate_3.pdf""}]"
6	10.3390/ijms20215339	Triage Report — Berthel et al. 2019 (DSB Repair History Review)	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-dsb-repair-history-review-triage	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_006_10.3390_ijms20215339	False				False		"[{""url"": ""https://www.mdpi.com/1422-0067/20/21/5339/pdf?version=1572604722"", ""ok"": false, ""http_status"": 403, ""content_type"": ""text/html"", ""final_url"": ""https://www.mdpi.com/1422-0067/20/21/5339/pdf?version=1572604722"", ""bytes"": 0, ""error"": ""<HTML><HEAD>\n<TITLE>Access Denied</TITLE>\n</HEAD><BODY>\n<H1>Access Denied</H1>\n \nYou don't have permission to access \""http&#58;&#47;&#47;www&#46;mdpi&#46;com&#47;1422&#45;0067&#47;20&#47;21&#47;5339&#47;pdf&#63;\"" on this server.<P>\nReference&#32;&#35;18&#46;b6291eb8&#46;1781058587&#46;5d1a4fe\n<P>htt"", ""is_pdf"": false, ""path"": """"}, {""url"": ""http://dx.doi.org/10.3390/ijms20215339"", ""ok"": false, ""http_status"": 403, ""content_type"": ""text/html"", ""final_url"": ""http://dx.doi.org/10.3390/ijms20215339"", ""bytes"": 0, ""error"": ""<HTML><HEAD>\n<TITLE>Access Denied</TITLE>\n</HEAD><BODY>\n<H1>Access Denied</H1>\n \nYou don't have permission to access \""http&#58;&#47;&#47;www&#46;mdpi&#46;com&#47;1422&#45;0067&#47;20&#47;21&#47;5339\"" on this server.<P>\nReference&#32;&#35;18&#46;b6291eb8&#46;1781058588&#46;5d1a524\n<P>https&#58;&#47;&"", ""is_pdf"": false, ""path"": """"}, {""url"": ""https://www.ncbi.nlm.nih.gov/pmc/articles/6862552"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html; charset=utf-8"", ""final_url"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC6862552/"", ""bytes"": 233558, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_006_10.3390_ijms20215339/candidate_3.pdf""}]"
9	10.1371/journal.pone.0083923	Replication Report — GLOBLE kinetic photon cell-killing model	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-globle-photon-cell-killing	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_009_10.1371_journal.pone.0083923	True	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_009_10.1371_journal.pone.0083923/paper.pdf	16	7529.0	False	https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0083923&type=printable	"[{""url"": ""https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0083923&type=printable"", ""ok"": true, ""http_status"": 200, ""content_type"": ""application/pdf"", ""final_url"": ""https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0083923&type=printable"", ""bytes"": 1393551, ""error"": """", ""is_pdf"": true, ""pages"": 16, ""chars_first3"": 22587, ""chars_per_page_first3"": 7529.0, ""pdftotext_rc"": 0, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_009_10.1371_journal.pone.0083923/candidate_1.pdf""}]"
20	10.3390/cancers11020205	Replication Report — Analytical formulas representing PARTRAC track-structure DNA-damage simulations	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-partrac-analytical-formulas	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_020_10.3390_cancers11020205	True	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_020_10.3390_cancers11020205/paper.pdf	24	3020.0	False	https://pureadmin.qub.ac.uk/ws/files/165225299/cancers_11_00205.pdf	"[{""url"": ""https://www.mdpi.com/2072-6694/11/2/205/pdf?version=1550658655"", ""ok"": false, ""http_status"": 403, ""content_type"": ""text/html"", ""final_url"": ""https://www.mdpi.com/2072-6694/11/2/205/pdf?version=1550658655"", ""bytes"": 0, ""error"": ""<HTML><HEAD>\n<TITLE>Access Denied</TITLE>\n</HEAD><BODY>\n<H1>Access Denied</H1>\n \nYou don't have permission to access \""http&#58;&#47;&#47;www&#46;mdpi&#46;com&#47;2072&#45;6694&#47;11&#47;2&#47;205&#47;pdf&#63;\"" on this server.<P>\nReference&#32;&#35;18&#46;b6291eb8&#46;1781058589&#46;5d1a595\n<P>https"", ""is_pdf"": false, ""path"": """"}, {""url"": ""https://pureadmin.qub.ac.uk/ws/files/165225299/cancers_11_00205.pdf"", ""ok"": true, ""http_status"": 200, ""content_type"": ""application/pdf"", ""final_url"": ""https://pureadmin.qub.ac.uk/ws/files/165225299/cancers_11_00205.pdf"", ""bytes"": 1437363, ""error"": """", ""is_pdf"": true, ""pages"": 24, ""chars_first3"": 9060, ""chars_per_page_first3"": 3020.0, ""pdftotext_rc"": 0, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_020_10.3390_cancers11020205/candidate_2.pdf""}]"
22	10.1038/s42003-022-03585-5	Replication Report — PyFoci foci-miscounting paper	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-pyfoci-miscounting	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_022_10.1038_s42003-022-03585-5	True	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_022_10.1038_s42003-022-03585-5/paper.pdf	12	6131.7	False	https://www.nature.com/articles/s42003-022-03585-5.pdf	"[{""url"": ""https://www.nature.com/articles/s42003-022-03585-5.pdf"", ""ok"": true, ""http_status"": 200, ""content_type"": ""application/pdf"", ""final_url"": ""https://www.nature.com/articles/s42003-022-03585-5.pdf?error=cookies_not_supported&code=ced592a5-a26b-40e0-98d8-57e5bcfd8417"", ""bytes"": 3245273, ""error"": """", ""is_pdf"": true, ""pages"": 12, ""chars_first3"": 18395, ""chars_per_page_first3"": 6131.7, ""pdftotext_rc"": 0, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_022_10.1038_s42003-022-03585-5/candidate_1.pdf""}]"
27	10.3390/e25091322	Francesco Giuseppe Cordoni, On the Emergence of the Deviation	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-stochastic-poisson-dna-damage	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_027_10.3390_e25091322	True	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_027_10.3390_e25091322/paper.pdf	15	5758.3	False	https://iris.unitn.it/bitstream/11572/399630/2/entropy-25-01322.pdf	"[{""url"": ""https://www.mdpi.com/1099-4300/25/9/1322/pdf?version=1694418000"", ""ok"": false, ""http_status"": 403, ""content_type"": ""text/html"", ""final_url"": ""https://www.mdpi.com/1099-4300/25/9/1322/pdf?version=1694418000"", ""bytes"": 0, ""error"": ""<HTML><HEAD>\n<TITLE>Access Denied</TITLE>\n</HEAD><BODY>\n<H1>Access Denied</H1>\n \nYou don't have permission to access \""http&#58;&#47;&#47;www&#46;mdpi&#46;com&#47;1099&#45;4300&#47;25&#47;9&#47;1322&#47;pdf&#63;\"" on this server.<P>\nReference&#32;&#35;18&#46;b6291eb8&#46;1781058593&#46;5d1a67b\n<P>http"", ""is_pdf"": false, ""path"": """"}, {""url"": ""https://iris.unitn.it/bitstream/11572/399630/2/entropy-25-01322.pdf"", ""ok"": true, ""http_status"": 200, ""content_type"": ""application/pdf;charset=UTF-8"", ""final_url"": ""https://iris.unitn.it/bitstream/11572/399630/2/entropy-25-01322.pdf"", ""bytes"": 425667, ""error"": """", ""is_pdf"": true, ""pages"": 15, ""chars_first3"": 17275, ""chars_per_page_first3"": 5758.3, ""pdftotext_rc"": 0, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_027_10.3390_e25091322/candidate_2.pdf""}]"
28	10.1371/journal.pone.0044293	Li Y, Qian H, Wang Y, Cucinotta FA (2012) A Stochastic Model of DNA Fragments Rejoining. PLoS ONE 7(9): e44293. doi:10.1371/journal.pone.0044293	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-stochastic-rejoining	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_028_10.1371_journal.pone.0044293	True	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_028_10.1371_journal.pone.0044293/paper.pdf	9	7860.0	False	https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0044293&type=printable	"[{""url"": ""https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0044293&type=printable"", ""ok"": true, ""http_status"": 200, ""content_type"": ""application/pdf"", ""final_url"": ""https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0044293&type=printable"", ""bytes"": 578310, ""error"": """", ""is_pdf"": true, ""pages"": 9, ""chars_first3"": 23580, ""chars_per_page_first3"": 7860.0, ""pdftotext_rc"": 0, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_028_10.1371_journal.pone.0044293/candidate_1.pdf""}]"
31	10.3390/ijms23116268	Replication Report — UNIVERSE repair kinetics / dose-rate RBE	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-universe-repair-doserate-rbe	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_031_10.3390_ijms23116268	False				False		"[{""url"": ""https://www.mdpi.com/1422-0067/23/11/6268/pdf?version=1654584718"", ""ok"": false, ""http_status"": 403, ""content_type"": ""text/html"", ""final_url"": ""https://www.mdpi.com/1422-0067/23/11/6268/pdf?version=1654584718"", ""bytes"": 0, ""error"": ""<HTML><HEAD>\n<TITLE>Access Denied</TITLE>\n</HEAD><BODY>\n<H1>Access Denied</H1>\n \nYou don't have permission to access \""http&#58;&#47;&#47;www&#46;mdpi&#46;com&#47;1422&#45;0067&#47;23&#47;11&#47;6268&#47;pdf&#63;\"" on this server.<P>\nReference&#32;&#35;18&#46;b6291eb8&#46;1781058595&#46;5d1a724\n<P>htt"", ""is_pdf"": false, ""path"": """"}, {""url"": ""https://dx.doi.org/10.3390/ijms23116268"", ""ok"": false, ""http_status"": 403, ""content_type"": ""text/html"", ""final_url"": ""https://dx.doi.org/10.3390/ijms23116268"", ""bytes"": 0, ""error"": ""<HTML><HEAD>\n<TITLE>Access Denied</TITLE>\n</HEAD><BODY>\n<H1>Access Denied</H1>\n \nYou don't have permission to access \""http&#58;&#47;&#47;www&#46;mdpi&#46;com&#47;1422&#45;0067&#47;23&#47;11&#47;6268\"" on this server.<P>\nReference&#32;&#35;18&#46;8b291eb8&#46;1781058595&#46;1e02c3ff\n<P>https&#58;&#47;"", ""is_pdf"": false, ""path"": """"}, {""url"": ""https://www.ncbi.nlm.nih.gov/pmc/articles/9181644"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html; charset=utf-8"", ""final_url"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC9181644/"", ""bytes"": 298481, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_031_10.3390_ijms23116268/candidate_3.pdf""}]"
32	10.1371/journal.pcbi.0030155	Image-Based Modeling Reveals Dynamic Redistribution of DNA Damage into Nuclear Sub-Domains		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_032_10.1371_journal.pcbi.0030155	True	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_032_10.1371_journal.pcbi.0030155/paper.pdf	12	8657.0	False	https://journals.plos.org/ploscompbiol/article/file?id=10.1371/journal.pcbi.0030155&type=printable	"[{""url"": ""https://journals.plos.org/ploscompbiol/article/file?id=10.1371/journal.pcbi.0030155&type=printable"", ""ok"": true, ""http_status"": 200, ""content_type"": ""application/pdf"", ""final_url"": ""https://journals.plos.org/ploscompbiol/article/file?id=10.1371/journal.pcbi.0030155&type=printable"", ""bytes"": 938200, ""error"": """", ""is_pdf"": true, ""pages"": 12, ""chars_first3"": 25971, ""chars_per_page_first3"": 8657.0, ""pdftotext_rc"": 0, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_032_10.1371_journal.pcbi.0030155/candidate_1.pdf""}]"
33	10.1186/s40168-017-0325-z	Space-type radiation induces multimodal responses in the mouse gut microbiome and metabolome		/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_033_10.1186_s40168-017-0325-z	False				False		"[{""url"": ""https://doi.org/10.1186/s40168-017-0325-z"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html; charset=utf-8"", ""final_url"": ""https://link.springer.com/article/10.1186/s40168-017-0325-z?error=cookies_not_supported&code=1bcc8941-d717-4775-bcb7-22d0f05d4832"", ""bytes"": 615763, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_033_10.1186_s40168-017-0325-z/candidate_1.pdf""}, {""url"": ""https://doaj.org/article/cb615717b6f34ad6ac2b1fa76bbb750f"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html; charset=utf-8"", ""final_url"": ""https://doaj.org/article/cb615717b6f34ad6ac2b1fa76bbb750f"", ""bytes"": 68603, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_033_10.1186_s40168-017-0325-z/candidate_2.pdf""}, {""url"": ""https://www.ncbi.nlm.nih.gov/pmc/articles/5563039"", ""ok"": true, ""http_status"": 200, ""content_type"": ""text/html; charset=utf-8"", ""final_url"": ""https://pmc.ncbi.nlm.nih.gov/articles/PMC5563039/"", ""bytes"": 283064, ""error"": """", ""is_pdf"": false, ""pages"": null, ""chars_first3"": null, ""chars_per_page_first3"": null, ""pdftotext_rc"": null, ""path"": ""/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/_LUCID100_ADMIN/pdf_hunt/downloads/rank_033_10.1186_s40168-017-0325-z/candidate_3.pdf""}]"
