rank	doi	title	status	folder	local_pdf_count	local_pdf_low_text	unpaywall_status	unpaywall_is_oa	unpaywall_oa_status	unpaywall_best_pdf	s2_status	s2_is_open_access	s2_pdf	candidate_pdf_urls	needs_pdf_hunt	api_errors
1	10.1007/s00259-022-05821-w	Ruigrok EAM, Tamborino G, de Blois E, Roobol SJ, Verkaik N, De Saint-Hubert M,	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-actinium-lutetium-dose-effect	1		200	True	hybrid	https://link.springer.com/content/pdf/10.1007/s00259-022-05821-w.pdf	200	True	https://link.springer.com/content/pdf/10.1007/s00259-022-05821-w.pdf	https://link.springer.com/content/pdf/10.1007/s00259-022-05821-w.pdf | https://pure.eur.nl/en/publications/d73b5ceb-65fe-458a-9cb4-5a7f70d6e706 | https://www.ncbi.nlm.nih.gov/pmc/articles/9399067 | http://www.scopus.com/inward/record.url?scp=85129823500&partnerID=8YFLogxK	False	
2	10.1038/s41598-018-35660-5	Lengert N, Mirsch J, Weimer RN, Schumann E, Haub P, Drossel B, Löbrich M.	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-autofoci-detection	2		200	True	gold	https://www.nature.com/articles/s41598-018-35660-5.pdf	429			https://www.nature.com/articles/s41598-018-35660-5.pdf | https://tuprints.ulb.tu-darmstadt.de/19035 | https://tuprints.ulb.tu-darmstadt.de/19035/1/s41598-018-35660-5.pdf | http://europepmc.org/pmc/articles/PMC6251879 | https://www.ncbi.nlm.nih.gov/pmc/articles/6251879 | https://doi.org/10.26083/tuprints-00019035	False	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
3	10.2147/jhc.s383959	Replication Report — BNCT in radioresistant HCC (Huang et al. 2022)	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-bnct-radioresistant-hcc	0		200	True	gold	https://www.dovepress.com/getfile.php?fileID=86478	200	True	https://www.dovepress.com/getfile.php?fileID=86478	https://www.dovepress.com/getfile.php?fileID=86478 | https://www.dovepress.com/boron-neutron-capture-therapy-eliminates-radioresistant-liver-cancer-c-peer-reviewed-fulltext-article-JHC | https://www.ncbi.nlm.nih.gov/pmc/articles/9807134	True	
4	10.3389/fmed.2023.1253746	Cu64 Topas Nbio Lethal Damage	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-cu64-topas-nbio-lethal-damage	1		200	True	gold	https://public-pages-files-2025.frontiersin.org/journals/medicine/articles/10.3389/fmed.2023.1253746/pdf	200	True	https://www.frontiersin.org/articles/10.3389/fmed.2023.1253746/pdf?isPublishedV2=False	https://public-pages-files-2025.frontiersin.org/journals/medicine/articles/10.3389/fmed.2023.1253746/pdf | https://escholarship.org/content/qt4zt517kb/qt4zt517kb.pdf | https://pmc.ncbi.nlm.nih.gov/articles/PMC10575761/pdf/fmed-10-1253746.pdf | https://doaj.org/article/1e70d9bb68844643b34b7c333dcd2c4a | https://www.frontiersin.org/articles/10.3389/fmed.2023.1253746/pdf?isPublishedV2=False	False	
5	10.3390/ijms23116268	Dna Repair Kinetics Doserate Rbe	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-dna-repair-kinetics-doserate-rbe	1		200	True	gold	https://www.mdpi.com/1422-0067/23/11/6268/pdf?version=1654584718	200	True	https://www.mdpi.com/1422-0067/23/11/6268/pdf?version=1654584718	https://www.mdpi.com/1422-0067/23/11/6268/pdf?version=1654584718 | https://dx.doi.org/10.3390/ijms23116268 | https://www.ncbi.nlm.nih.gov/pmc/articles/9181644	False	
6	10.3390/ijms20215339	Triage Report — Berthel et al. 2019 (DSB Repair History Review)	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-dsb-repair-history-review-triage	0		200	True	gold	https://www.mdpi.com/1422-0067/20/21/5339/pdf?version=1572604722	429			https://www.mdpi.com/1422-0067/20/21/5339/pdf?version=1572604722 | http://dx.doi.org/10.3390/ijms20215339 | https://www.ncbi.nlm.nih.gov/pmc/articles/6862552	True	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
7	10.3892/or.2011.1604	"N.A.P. Franken et al., ""Relative biological effectiveness"	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-franken-alpha-gamma-rbe	1		200	True	bronze	http://www.spandidos-publications.com/10.3892/or.2011.1604/download	429			http://www.spandidos-publications.com/10.3892/or.2011.1604/download	False	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
8	10.1038/s41598-022-05172-4	Fukui Saga Lq Sldr Aldh	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-fukui-saga-lq-sldr-aldh	1		200	True	gold	https://www.nature.com/articles/s41598-022-05172-4.pdf	429			https://www.nature.com/articles/s41598-022-05172-4.pdf | https://doaj.org/article/b9f986bf3be149b6982973fd1e3addd7 | https://www.ncbi.nlm.nih.gov/pmc/articles/8776741	False	"{""message"": ""Too Many Requests. Please wait and try again or apply for a key for higher rate limits. https://www.semanticscholar.org/product/api#api-key-form"", ""code"": ""429""}"
9	10.1371/journal.pone.0083923	Replication Report — GLOBLE kinetic photon cell-killing model	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-globle-photon-cell-killing	0		200	True	gold	https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0083923&type=printable	200	True	https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0083923&type=printable	https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0083923&type=printable | https://www.ncbi.nlm.nih.gov/pmc/articles/3879277	True	
10	10.1186/s10020-022-00520-6	"Grandt CL, Brackmann LK, Poplawski A, et al. ""Radiation-response in primary fibroblasts of long-term survivors of childhood cancer with and without second primary neoplasms: the KiKme study."" Molecular Medicine 28:105 (2022). DOI 10.1186/s10020-022-00520-6(htt"	completed_or_triaged	/Users/stevens/Dropbox/REPLICATE-PROJECT/LUCID-replications/lucid-grandt-fibroblast-rnaseq	5		200	True	gold	https://molmed.biomedcentral.com/counter/pdf/10.1186/s10020-022-00520-6	200	True	https://molmed.biomedcentral.com/counter/pdf/10.1186/s10020-022-00520-6	https://molmed.biomedcentral.com/counter/pdf/10.1186/s10020-022-00520-6 | https://doaj.org/article/5d3e470048f04956814d2b713707f8a8 | https://molmed.biomedcentral.com/articles/10.1186/s10020-022-00520-6#Sec22 | https://www.ncbi.nlm.nih.gov/pmc/articles/9450413	False	
