SRR	Category	TotalReads	AlignedToBileAcidGenes	AlignRate
SRR15051464	Centenarian	100000	1	0.00%
SRR15051412	Centenarian	100000	2	0.00%
SRR15051271	Centenarian	100000	2	0.00%
SRR15051279	Centenarian	100000	0	0.00%
SRR15051431	Centenarian	100000	1	0.00%
SRR15051492	Centenarian	100000	2	0.00%
SRR15051503	Centenarian	100000	0	0.00%
SRR15051493	Centenarian	100000	3	0.00%
SRR15051407	Centenarian	100000	0	0.00%
SRR15051339	Centenarian	100000	1	0.00%
SRR15051231	Elderly_control	100000	0	0.00%
SRR15051468	Elderly_control	100000	1	0.00%
SRR15051307	Elderly_control	100000	0	0.00%
SRR15051302	Elderly_control	100000	1	0.00%
SRR15051228	Elderly_control	100000	1	0.00%
SRR15051253	Elderly_control	100000	1	0.00%
SRR15051266	Elderly_control	100000	1	0.00%
SRR15051315	Elderly_control	100000	0	0.00%
SRR15051512	Elderly_control	100000	1	0.00%
SRR15051301	Elderly_control	100000	2	0.00%
