SRR	Category	TotalReads	AlignedReads	AlignRate
SRR15051464	Centenarian	100000	1802	2.25%
SRR15051412	Centenarian	100000	1238	1.59%
SRR15051271	Centenarian	100000	2862	3.62%
SRR15051279	Centenarian	100000	294	0.39%
SRR15051431	Centenarian	100000	460	0.62%
SRR15051492	Centenarian	100000	1226	1.63%
SRR15051503	Centenarian	100000	718	0.92%
SRR15051493	Centenarian	100000	1873	2.37%
SRR15051407	Centenarian	100000	656	0.84%
SRR15051339	Centenarian	100000	291	0.42%
SRR15051231	Elderly_control	100000	948	1.24%
SRR15051468	Elderly_control	100000	1891	2.42%
SRR15051307	Elderly_control	100000	2593	3.20%
SRR15051302	Elderly_control	100000	1186	1.52%
SRR15051228	Elderly_control	100000	1119	1.48%
SRR15051253	Elderly_control	100000	1520	1.99%
SRR15051266	Elderly_control	100000	1251	1.56%
SRR15051315	Elderly_control	100000	446	0.54%
SRR15051512	Elderly_control	100000	753	0.93%
SRR15051301	Elderly_control	100000	834	1.12%
