	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
aaaD	2.2154324085880073	0.4967940487573224	0.8348908515751604	0.5950407143880398	0.551816256058475	
aaaE	0.0					
aaeA	2945.495588016809	0.20725087895758418	0.1509460021517571	1.373013369040537	0.16974819060204283	0.4704597605489976
aaeB	5436.905850045163	0.02366020420304218	0.14197131786671857	0.16665481844194877	0.8676416579117363	0.9518685538561377
aaeR	5911.690586532529	-0.13232390251632684	0.13686081569648967	-0.9668501670322925	0.3336189414402012	0.6450995832719928
aaeX	1067.8155461992142	0.06921976192260834	0.13498042711198907	0.5128133271142997	0.6080819064079646	0.826001209390818
aas	15.781453683063253	0.27807600257413123	0.37071677755221843	0.7501036354767137	0.45319229013684237	
aat	3639.8967653281593	-0.12027227737680592	0.12937187003574732	-0.9296632826252951	0.35254545094309075	0.6565572650879771
abgA	1364.0753775588498	-0.278782769056303	0.20787758429131853	-1.3410910560977962	0.17989089080258358	0.48154470940308297
abgB	3367.777189360306	-0.12488367349410562	0.1707370098328595	-0.7314387994516166	0.46451117350911	0.7365386319824188
abgR	1720.518500577886	-0.22959771045989033	0.1498802958744077	-1.5318738805551992	0.12555356010812832	0.4011917898203911
abgT	3891.8414746120093	-0.14582608687667017	0.16761770817756624	-0.8699921294842483	0.38430470537131256	0.6826811606500502
abpA	24.026713676225015	0.42502596304301593	0.33069974634277577	1.285232201546564	0.19871115404027928	0.5090125923693787
abpB	27.768105022284285	0.2749312708393579	0.3151353460343963	0.8724228313295895	0.3829777496437903	0.6826811606500502
abrB	2101.1218515695195	-0.28802802417160406	0.19133499139883428	-1.505359903412622	0.13223157189389875	0.41162591113934777
accA	11562.055187330028	-0.42616383963823895	0.14155767744818326	-3.010531447820871	0.0026079094071840806	0.03173974024328719
accB	6626.682730137655	-0.41180054246967257	0.1495483570766343	-2.753627993777626	0.0058938719000173655	0.05845958366775963
accC	13577.83478798288	-0.516187153189345	0.14865838390433908	-3.472304350634599	0.0005160109785553007	0.0101500754106094
accD	21475.243060616205	-0.27183553338482347	0.14930236052147453	-1.8207048598252047	0.06865173305276555	0.28958600433919435
aceA	121255.35251312575	0.19718739874870547	0.20407133089123305	0.9662670297073888	0.3339105795231929	0.6450995832719928
aceB	134248.65977280177	0.410265469067814	0.20767397761630674	1.975526610396081	0.04820841784815026	0.2386896585394738
aceE	388110.77958789887	-0.22528473729220955	0.13257802519510511	-1.699261525133407	0.08926991849233608	0.3361254342194123
aceF	176461.5120745591	-0.7967025159047106	0.15281374533936837	-5.2135527084647775	1.8525785930907244e-07	1.375823163317785e-05
aceK	42626.462688553154	0.04489015527959807	0.1973204487468732	0.22749874919037966	0.8200359417417307	0.9298740506350567
ackA	40801.69393163868	-0.43912696658411815	0.13564612686694344	-3.2372982312636314	0.0012066723535783844	0.018220251845110957
acnA	17507.247688147796	0.33249791894599967	0.1510660949920961	2.2010095578587388	0.027735347215403595	0.16927206516354568
acnB	52661.553597209255	-0.37429359324756356	0.1318984291542751	-2.8377410985673737	0.00454340190399115	0.04844349635376336
acpH	2280.857004037152	0.14484870506114236	0.13854375483069534	1.0455087292686116	0.295787908232126	0.6084636506821405
acpP	32566.424550501735	-0.321139174724608	0.1468570819805125	-2.186746259654146	0.028761052551839094	0.17182847771145796
acpS	2.9284843648975865	0.4370337175770182	0.7371168633018514	0.5928961055365948	0.553250684497334	
acpT	2176.210172580681	-0.21858829266341842	0.15987044861082053	-1.3672839137115154	0.1715363318435662	0.4730923747063201
acrA	10728.851020528991	0.0004596311297479767	0.13561137532405892	0.0033893257748447386	0.9972957144703143	0.9986678879904991
acrB	34982.17191839441	-0.3491626264739601	0.13652942394848314	-2.5574166826171494	0.010545281627515293	0.08721427236938216
acrD	7116.505142943374	-0.25468128879306307	0.15320533679377568	-1.6623525924288174	0.09644209845532194	0.35165610849590834
acrE	840.8760933746939	-0.2666970969303155	0.1656619664320294	-1.6098873065094306	0.10742246059134106	0.37479418417247373
acrF	3739.613127225048	-0.22508608554152368	0.15065606060297101	-1.4940393678200614	0.13516532992053099	0.41648318000068774
acrR	3947.175111058874	0.3386280700164183	0.13335027274169853	2.5393879071574603	0.011104662353195368	0.09040238546594619
acrZ	1937.2634977167936	0.18823269398064799	0.19715980728860713	0.954721434197329	0.33971858752633965	0.6475829963375327
acs	0.0					
actP	0.0					
ada	6048.478017545604	0.20816704899836647	0.15153507336658983	1.373721900637313	0.1695280351294126	0.4704597605489976
add	11819.57661778087	-0.06304712743618486	0.1370632201691665	-0.45998574496039624	0.6455264525248665	0.8472513386439696
adeD	1787.2747024720127	-0.00781516941328006	0.13829540354989045	-0.056510695313606106	0.9549349755135569	0.9805328374418266
adeP	14522.740654199892	-0.42626132334653694	0.1505152139231549	-2.832014865714262	0.004625569813030536	0.049074194022210256
adeQ	515.1481533946295	0.11842454967194072	0.15096376649244164	0.784456776771464	0.43277213458995767	0.7146743422728057
adhE	131649.60135269663	-0.12760884423877394	0.18276872580169076	-0.6981984673747366	0.48505308483037235	0.7438993953926363
adhP	12875.674314049256	0.07921542251636922	0.15818788791768557	0.5007679384251571	0.616534452318286	0.8309514340689788
adiA	5796.742448741102	-0.18390709784842932	0.15306939925151078	-1.2014622043838339	0.2295719591659393	0.540403736333646
adiC	2724.97020338208	-0.4206199542592851	0.2103161991073411	-1.9999408321591494	0.045506653332224395	0.23128311658654271
adiY	1478.1840775778392	-0.1862273194542234	0.17164519905331227	-1.084955014654281	0.2779415799114274	0.58829253521167
adk	20405.803579426116	-0.244380622621205	0.1322247677777206	-1.848221227599556	0.06457034576650984	0.278791783519495
aegA	3652.812196666006	-0.03648507663591303	0.15945862676240896	-0.22880591271035625	0.8190197710135909	0.9298740506350567
aer	5267.129030379507	-0.015335530399672873	0.1352997724980927	-0.11334483507641564	0.9097571729893918	0.9637864199442203
aes	6754.2928407105055	0.10934691395515639	0.15964300071663842	0.6849464960211059	0.49337768414037486	0.7484095122027835
afuB	1451.6802903773757	-0.005477746856319657	0.1662577698649172	-0.032947313444480056	0.9737166025849163	0.9886484191654705
afuC	3592.615438516137	-0.004747945524068506	0.14393531513577262	-0.0329866615402191	0.9736852244027184	0.9886484191654705
agaA	616.4491658205073	-0.2339901187410154	0.16596437701472438	-1.409881583927229	0.15857465136958748	0.4565293958338045
agaB	184.03477914686573	-0.029675033444560857	0.2541573013950998	-0.11675853214395594	0.9070514054747307	0.9626918270695732
agaC	11.001390915494339	0.08684162893033559	0.4142505082707036	0.20963553984002958	0.833952139148971	
agaD	21.644616985962248	0.3704667072354232	0.32737323056980555	1.1316340880731508	0.2577883026178138	0.5665267719357844
agaI	730.0235631905895	-0.13722041622465508	0.1791136440600961	-0.766108115016715	0.4436119748365198	0.7214940324292023
agaR	4892.778440762601	0.007511450037136256	0.15096397198919997	0.049756573957087116	0.96031637275252	0.9830073925306386
agaS	1458.6300125198352	-0.20318577826789955	0.16220992571485976	-1.252610019839779	0.21034766655380932	0.5203293967779197
agaV	548.0614917497184	-0.07317520767401829	0.15946222817540584	-0.45888740243568377	0.646315025657993	0.8478516144085929
agaW	390.1832628540772	-0.2431553316997765	0.18891319391347133	-1.287127313146534	0.1980499168779455	0.5089715024850591
agp	4268.718025276139	0.3603298627077658	0.14070604040274026	2.5608698935482823	0.010441044955937178	0.08694499449577893
agrA	301.5754948685081	-0.21352506538971586	0.22097817679255052	-0.9662721834752421	0.33390800130576637	0.6450995832719928
agrB	112.40304269301593	-0.17694795616687653	0.20182061470448973	-0.876758582991969	0.380617779425127	0.6826358301271745
ahpC	112961.34479154013	0.27019447018711784	0.1393917838822251	1.9383816080251226	0.05257668260383134	0.24847603635758736
ahpF	85638.11626539308	0.7770667257521618	0.16598212236279294	4.681629049505102	2.846041426719906e-06	0.00013808993002444985
ahr	3056.5357480108128	0.3131148639730466	0.13713414678783625	2.2832742340788004	0.02241421976384823	0.14803148043673994
aidB	3551.294182052301	0.4409591780452887	0.18837380562764428	2.3408731196784665	0.01923870399837481	0.13437551602703632
ais	439.8725698331887	0.17819355545465376	0.1577468300220632	1.1296173459062904	0.258637498718722	0.5665758957216946
alaA	9137.473495195341	-0.026645230825091598	0.1265679377195003	-0.21052117388641284	0.8332609275604245	0.9346576386300393
alaC	10580.343602529649	-0.4415113275212224	0.14523156092934544	-3.0400508312102756	0.002365382232448736	0.02957947059752904
alaE	9610.939714324893	-0.08770121498009532	0.13013638202060424	-0.6739177286042098	0.5003636202440662	0.7545889822081048
alaS	48748.78405419004	-0.3557891462072381	0.138827668272276	-2.5628115103787956	0.010382839915710854	0.08665861113135734
alaT	725.339631635984	0.3029636730356033	0.18391175933307052	1.6473317102411362	0.09948988345395617	0.3587614136509879
alaU	744.4094890971804	0.28295020850851627	0.18332597663842157	1.543426707425026	0.1227272777912288	0.3991680488717647
alaV	674.7765571869749	0.26553494867204824	0.18884596138916476	1.4060928108748192	0.15969656687230815	0.45771464766821585
alaW	905.9584783802943	0.34617746114511055	0.16265058195815452	2.128350584286089	0.03330802700537453	0.1890919037013384
alaX	242.66872842832012	0.2298452645437956	0.1789128777313264	1.2846770308448923	0.19890516799924607	0.5090125923693787
aldA	10330.092471349637	0.12544840870852011	0.12743465613202892	0.9844136007912091	0.3249121934551348	0.6377321855357256
aldB	1528.4959710601177	0.544998492714972	0.1947318901005241	2.798712077583359	0.0051306864376837345	0.05229850965470899
alkA	1514.6299424374076	-0.14667279174896644	0.15960187918461624	-0.9189916340477774	0.35809994805720013	0.6621573734655241
alkB	7.02534985500941	0.18397813769034252	0.5051263885820019	0.3642219884944214	0.7156922485798738	
allA	248.65012423974858	-0.176650402379985	0.20284581026539922	-0.8708604932429184	0.38383033027002644	0.6826811606500502
allB	748.6990665776253	-0.03968463451046034	0.18205576366611614	-0.21798065445069106	0.8274441845172991	0.9325083268685201
allC	1147.5868979474812	-0.13071720991600594	0.13513846831172105	-0.9672834948408865	0.33340233240999484	0.6450995832719928
allD	396.81770039448975	0.016403826492138	0.17391273292077503	0.09432217076141672	0.9248532387048048	0.9685009886753337
allE	1669.6141182817917	-0.07271598263397634	0.17915404946874605	-0.4058852303344774	0.6848269307070054	0.8719186348101263
allR	26123.713481607192	0.06209616333765377	0.21669105105480999	0.28656542591575285	0.7744450906838798	0.9064647779081326
allS	334.35673739704816	-0.03359431420140769	0.1942185617953612	-0.17297169689066286	0.862673674869449	0.948419789380642
alpA	166.07822314455981	0.18791871218715028	0.22107516948738018	0.8500217940480982	0.395312969525659	0.6902684956755472
alr	9716.838511676464	-0.2557817193903756	0.1458995237407566	-1.7531360818206956	0.07957865137788697	0.31453987155099633
alsA	14.186895987391495	0.22130930625126696	0.41262125643470654	0.5363497464079073	0.5917168557776291	
alsB	561.8619589552546	0.2992876675921362	0.20366622462461198	1.469500738984921	0.14169702152679509	0.42862465613965695
alsC	12.789302376402242	0.20753554514118852	0.4043570657325328	0.5132482222493562	0.6077776979185278	
alsE	10.623753333629601	0.547971998703983	0.41698496703485666	1.3141289063741641	0.18880282796813996	
alsK	19.501929152253904	0.3944725430648407	0.35368894403561124	1.115309227831343	0.2647179324025648	0.5730568447429705
alsR	1906.2572066824387	-0.10045042663105001	0.13849838533389458	-0.7252822940056822	0.46827886577029354	0.7386505385947543
alx	7033.027205692521	0.11414960922288633	0.15064065390747072	0.7577609779429224	0.4485940869371863	0.7238700008972911
amiA	11840.504818733672	0.4720241616267632	0.15081114068030332	3.1299024693897293	0.0017486434982006093	0.024218331174204445
amiB	24627.751018291227	-0.28356913599653344	0.18282860510137192	-1.551010772298484	0.12089910244235713	0.3967176988526125
amiC	8157.164965848613	-0.1626630876320532	0.1377650365689196	-1.1807283740724581	0.23771064591316138	0.5492247876050756
amiD	13.092133565287694	0.10941204439022612	0.3902299410308255	0.2803783945978233	0.7791872111767011	
amn	6657.761345211584	-0.16229706129147126	0.12913494120502747	-1.2568020690371657	0.2088253166630063	0.5203293967779197
ampC	4854.365222992551	0.029011916519694207	0.15206903218314638	0.1907812268098959	0.8486969973662812	0.9421624079975282
ampD	5.542976757196347	0.35812692452029593	0.5483791017114744	0.6530645011864834	0.51371469654511	
ampE	7.930332491510012	0.20006501180624142	0.4741939953248541	0.4219054095553945	0.6730940613857301	
ampG	5871.843353462148	-0.09006464650541865	0.13690194920329837	-0.6578770209595286	0.5106171574810223	0.7634083139167791
ampH	4390.445725791415	-0.12274735456124755	0.1345649131994676	-0.9121794949571833	0.36167423626206663	0.665877383390299
amtB	6030.1701034592	-0.14601809099192592	0.17839478799063083	-0.8185109701724845	0.4130654805761146	0.7012145380515182
amyA	9531.569423901614	-0.0393544432175534	0.12828170974279263	-0.3067814055211755	0.7590097624837171	0.9017341522172148
anmK	5851.625803197207	0.00118969068337267	0.13038375562128843	0.009124531485565086	0.9927197782249096	0.9957943144956505
ansA	5425.518154417066	-0.10371160612419257	0.13278657870323318	-0.7810398244839132	0.4347790722692303	0.7161075702604885
ansB	13444.339328466065	-0.49849706714240327	0.16091903392575194	-3.097812949662685	0.0019495443601047278	0.0262755256534115
ansP	6509.181806740952	0.010288512834442189	0.13542622007324598	0.0759713505174817	0.9394418912825772	0.9717535652010513
apaG	8208.877359007909	-0.30904027107823134	0.13341001791648385	-2.3164697517070567	0.02053263414355775	0.13914014087226564
apaH	11043.19298474	-0.2969304357217165	0.1349813601306314	-2.1997884406732537	0.02782190848243268	0.16927206516354568
aphA	1708.5807708347518	0.018042048510332167	0.1508119124867959	0.11963278107697102	0.9047740506593618	0.9624282165739695
appA	2393.2620647885683	-0.2719400345984893	0.14341196358578628	-1.896215823276278	0.057931511678972425	0.26312388490210137
appB	1865.0430597405818	-0.27126235800397364	0.15552296400989388	-1.7441948829287794	0.08112511331698566	0.31820042219454076
appC	2645.5012302274536	-0.19094124816197677	0.15173946898723903	-1.2583492576874282	0.2082654743165978	0.5203293967779197
appX	131.80146280151305	-1.5174253259319304	1.4179725719258611	-1.0701372903645059	0.2845575161297682	0.5968327384416292
appY	2639.246816305558	0.2031550290426187	0.21483223591146106	0.945644996807393	0.3443296854964545	0.6504726648932416
apt	7871.359149209948	-0.016509578959206673	0.12910073358419483	-0.12788137217237205	0.8982428528498202	0.9605365094094903
aqpZ	3322.633685533403	0.09079098614467025	0.1499599660968073	0.6054348270928505	0.5448901162160547	0.7899821246654275
araA	0.0					
araB	0.0					
araC	0.0					
araD	0.0					
araE	4714.991929618828	-0.2897319185185485	0.14250984708261677	-2.033065956141144	0.04204585988727711	0.22110532388699625
araF	3517.2414567903757	0.07367729513944996	0.15071734201258463	0.48884417782061224	0.6249520186733657	0.8360509137260956
araG	6241.733621421197	-0.10016901433978151	0.15179361480955988	-0.6599026873788694	0.5093162795435676	0.7627168482547501
araH	4213.0415094099235	-0.1258235267876388	0.1343533645696337	-0.9365119153560609	0.3490096806090892	0.654663003987874
araJ	3144.276010877249	-0.17886514322339186	0.14578519430098916	-1.2269088372177601	0.21985685668512855	0.5278875892328375
arcA	24687.295364673442	0.33278498285669733	0.17718418561024848	1.8781867112492954	0.06035562741680151	0.26982079627732275
arcB	9184.695918197844	-0.19235857172981824	0.13026325984289247	-1.4766909100986534	0.13975850988470348	0.42594741831694805
arcZ	419.0612611470915	-0.20017082836968222	0.18204948674652544	-1.0995407454698725	0.2715322716356965	0.5788552644887519
arfA	2474.220078957165	-0.3007790491897873	0.14417353667340674	-2.086229249346472	0.03695786194620135	0.2025446681057631
arfB	3.908336279106173	0.3953979400063011	0.6428016604438134	0.6151165504664442	0.5384777528165086	
argA	5008.416523490949	-0.45892535131479256	0.18104012986894644	-2.534937152591556	0.011246750157939876	0.09094871961054046
argB	2446.871808053746	0.37747989911475416	0.1570608307557282	2.403399353603553	0.016243437678175095	0.11941387820379631
argC	2585.860352270602	0.3825216795228572	0.13968092680407643	2.738539099610941	0.006171282172993497	0.059641400672304404
argD	5125.444847293669	0.06756933686414197	0.1690831958213106	0.39962183430428033	0.6894350721078365	0.8727440023483143
argE	6033.920100849945	-0.07113475696623492	0.12636012940747168	-0.562952549192536	0.5734671956938291	0.8056792846786576
argF	2448.639057805884	-0.16517580703541623	0.15586651720960992	-1.059726039899173	0.28926925263178704	0.6008280880862289
argG	5984.895470922626	0.04110670404152864	0.13745695003616423	0.2990514777951473	0.7649007680863373	0.9032970305501193
argH	8893.799480087013	0.4750439729987327	0.13113810483084934	3.622470933307112	0.00029180225866351804	0.006689906013875243
argI	837.1891972385524	0.26671016291734984	0.18740481519986854	1.4231766810948885	0.1546849437134806	0.4506793516199807
argK	18.161644921047685	0.12165192508191201	0.34788605363911795	0.3496889967544042	0.7265721122800319	0.889460646259781
argO	5909.64330549345	-0.031002424473183805	0.15076997995689967	-0.20562730380442054	0.8370820479162849	0.9366979004819683
argP	8362.221624614838	-0.2607360729028232	0.1538253018526617	-1.695014212633002	0.09007272465770384	0.33756400106012796
argQ	1835.9539009950565	0.5867400494043253	0.1582538290013156	3.707588328870372	0.0002092424437001458	0.005179818045066874
argR	3654.7362764054774	0.16808697838655137	0.14817266675764504	1.13439936031845	0.2566270672851083	0.5665267719357844
argS	13943.75952673483	0.003015143150144244	0.13074115353167906	0.023061928617706923	0.9816008741650525	0.9908586910087728
argT	5487.531696981037	-0.14736846510284454	0.1352687054270731	-1.089449807607531	0.2759555773318967	0.5865346544656999
argU	666.3260176047066	0.14594462953391366	0.18471157295508586	0.7901217406090808	0.42945667431029355	0.7116891294907729
argV	3472.286098053533	0.33991116088323264	0.1691028916282013	2.0100848519526178	0.04442220902505566	0.22864557092245763
argW	117.66930572185434	0.21461320720257565	0.2146464936043725	0.9998449245490206	0.31738556112037897	0.629409295322648
argX	1389.5936173151683	0.33452408748016366	0.1890522557367547	1.7694794816199964	0.07681389194694241	0.3081871585390556
argY	1448.3082878286677	0.41818517226370705	0.17707344548694817	2.3616481348386644	0.018193901487922076	0.129648387537446
argZ	1606.795556992142	0.52617010837926	0.1673952491849089	3.1432798179238626	0.0016706605107378873	0.023655772757101835
ariR	2064.662866204946	0.5514716038867802	0.1985382416713787	2.777659352899771	0.005475198538983541	0.05503935768884283
arnA	0.0					
arnB	68.34282343959138	0.2324326698916454	0.25427879783242746	0.9140859240840878	0.3606716981717941	0.6652226607436182
arnC	0.0					
arnD	0.0					
arnE	0.0					
arnF	0.0					
arnT	0.0					
aroA	13180.281965934037	-0.5010217748502904	0.15164579307560572	-3.303894982437773	0.0009535154371095118	0.015559832626195128
aroB	24964.366283070558	-0.30377303853317383	0.13884557986089233	-2.1878481031770716	0.028680668616678357	0.17182847771145796
aroC	9282.88272507058	-0.09301583311701114	0.12849009069228773	-0.7239144483115706	0.46911825918506234	0.7386937884787719
aroD	1440.6327440288903	-0.08432396602407066	0.14856586771808386	-0.5675864000207802	0.5703158439561454	0.8056596879489182
aroE	9.639842247308172	0.20862511086537128	0.44001504462800417	0.47413176756659836	0.63540594630742	
aroF	7227.275295812263	-0.1983376135472213	0.14659001116794182	-1.353009062261374	0.176052735287757	0.47822643035199064
aroG	34005.48037526489	-0.19030963120600103	0.13441995962604866	-1.415784022963817	0.1568387488027421	0.4541384346623259
aroH	17368.513363321515	-0.167103994196134	0.04254853448253424	-3.9273736740504788	8.587850142824358e-05	0.0025407468837185237
aroK	11969.13223618907	-0.14032080612199507	0.13862722284937323	-1.012216815989036	0.31143439760850944	0.6240242528071438
aroL	7153.34365342016	-0.1113997740823758	0.1256457554746738	-0.8866178858292627	0.3752846610170745	0.6771152055488322
aroM	6872.628439995898	0.056184734671163215	0.12654289244874037	0.4439975535877873	0.6570443526452558	0.8549875399966779
aroP	5591.698817376244	0.02057647930619404	0.139814906811931	0.14716942402909902	0.8829982938684546	0.9572686238864815
arpA	3958.977944980081	-0.24393223706120962	0.21509824685930598	-1.134050326410906	0.2567734383188398	0.5665267719357844
arpB	1236.8904364123105	0.3307111236747818	0.16360099143696827	2.0214493859115596	0.04323326677912947	0.2251907596871023
arrS	41.725582375783695	-0.10612439519776301	0.2553195687511537	-0.41565319774293047	0.67766379330777	0.86666939234478
arsB	4054.714944590621	0.4536820542350604	0.14990241594752512	3.026515959515132	0.002473897609532598	0.030620793881255524
