	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
aaaD	4.011653943099354	-1.8598537219936813	1.282077931582313	-1.4506557489046628	0.1468757432586969	0.21995210637791496
aaaE	0.0					
aaeA	347.28695263231276	0.6372492673559471	0.6203158110608942	1.0272981213651358	0.30428010672515593	0.3957035036770807
aaeB	715.9750926322572	0.13873777110045676	0.26266650554436416	0.5281898078817822	0.5973676027084074	0.67812829292757
aaeR	1638.4624450718773	1.5682367672881234	0.424536734659235	3.693995452588826	0.0002207577508547153	0.0009364614152293152
aaeX	145.96074235824685	2.1753649264351833	1.0538800991406427	2.06414840569532	0.03900364762218714	0.0725399717130546
aas	134.0727743450827	-5.185424589584355	1.127146051200022	-4.600490401455664	4.214974438269029e-06	2.7557831444580666e-05
aat	1019.5210894904204	2.708977726163903	1.2549518094187988	2.1586308779605665	0.030878815229485736	0.05988746542002721
abgA	100.31737351194481	-0.776669415163166	0.443478523719017	-1.7513123491302478	0.07989212170091935	0.13369766063819863
abgB	286.8275953521193	0.9688036057787677	0.593018575114358	1.6336817199898725	0.10232569865133066	0.16460302864805387
abgR	144.99730894268262	-0.0994763393591956	0.46724608969867587	-0.2128992442148575	0.8314055518990533	0.879522167297086
abgT	179.23173564928072	0.6337358923622953	0.4789367839138024	1.3232140726036887	0.1857641974126638	0.2643400323356282
abpA	60.26444449327271	-3.2952727760454414	0.8724571035927783	-3.777002631390711	0.00015872705522079308	0.0007005373349071065
abpB	53.3915571416265	-2.9552921316637715	0.9755619810124292	-3.0293227792628783	0.0024510265843409548	0.007467040216529418
abrB	319.59282002090515	0.6177750996021957	0.9614849213177268	0.642521880380118		
accA	9402.930363913414	1.4973168899356262	0.34618278512582024	4.325220531666315	1.5237934154825464e-05	8.890186515808445e-05
accB	4132.916191129164	1.9050280354868476	0.43957693246651786	4.333776171550931	1.4657320228446059e-05	8.586729966018124e-05
accC	9880.154102412112	1.9710917217897705	0.44909529626458106	4.389027759107317	1.1385853682224336e-05	6.878347635828857e-05
accD	13665.271343022716	0.5566251594118423	0.5720351759007506	0.9730610683781064	0.3305229517312762	0.4233991974590799
aceA	46042.041481445274	-3.259514319480627	0.6337480819487314	-5.1432334271653275	2.70049739038969e-07	2.157864612696002e-06
aceB	53009.84466021013	-4.260146876245279	0.37633472506794474	-11.320100411877053	1.04352326435718e-29	5.925820777196307e-28
aceE	30672.974245095367	1.216990675380038	0.5331052096410632	2.28283395729603	0.022440150895997543	0.04621413706444753
aceF	24680.61890369725	1.3510575132729652	0.585278283068327	2.308401921544113	0.020976792224205655	0.043623124063912055
aceK	9163.932292056561	-1.077860115300197	0.6630881099529504	-1.6255156729875262	0.10405272704550296	0.1670412983365236
ackA	36650.79955521486	3.4121315840927107	0.43634172481782013	7.819860879720664	5.288174756742838e-15	1.1149671430182055e-13
acnA	9651.703207037932	-3.4245056378223286	0.6915634845244265	-4.951831197648165	7.351836454287717e-07	5.4836202204573355e-06
acnB	11838.85773106393	-1.2007554445607815	0.3777572634735394	-3.178642902904474	0.001479662599678292	0.004881396601107548
acpH	445.91042090356336	0.4516478163190729	0.34214410040233373	1.3200514513854593	0.1868178402861127	0.265307496424993
acpP	22983.030245830625	0.04718186928066064	0.2957154965631767	0.15955156164966383	0.8732343382351364	0.9110987375167677
acpS	0.6632020610852362	-0.08278134689088897	2.552305307211397	-0.03243395163462415	0.9741259872340868	0.9817327448248878
acpT	941.4519691961269	0.5294868845302928	0.3079508651202007	1.7193875533475809	0.08554382708469332	0.1416663619305204
acrA	5521.151145319483	-0.44546931983384724	0.38709234447036295	-1.1508089121301488	0.24981085753587107	0.337438770138051
acrB	16906.849179089517	-0.4236734857584803	0.4101093991964415	-1.0330743128263238	0.30156912328975005	0.39313832142364413
acrD	1430.3160268837944	1.0476754486321251	0.18424857593076738	5.686206492178242	1.2989232591868533e-08	1.3016739202063078e-07
acrE	62.289246578035694	1.981625063052095	1.523942756375697	1.3003277549380376	0.19348865929696968	0.2728702648827132
acrF	576.8694608511191	0.3397695284944585	0.22140924920881228	1.5345769416074395	0.12488778022449377	0.19188205482543977
acrR	555.4393038995522	1.7790489659792088	1.0306606545186583	1.7261248483479412	0.08432495438548546	0.13996102132805244
acrZ	1158.0862426863985	1.7105820064389459	0.41712255365067075	4.100909891991872	4.115287952706253e-05	0.00021531955025277558
acs	0.0					
actP	0.0					
ada	1970.1433517676194	-1.8385602610883767	0.22326815324601948	-8.234762702867275	1.7991389727865328e-16	4.3537118665328656e-15
add	2071.1448886688086	2.622192219632202	0.6375859509853719	4.112688203966344	3.910784168121508e-05	0.0002053764460176264
adeD	594.4901757516669	-0.2508796506828252	0.33066893420538573	-0.7587034182261534	0.44802999166707747	0.5414755205760735
