	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
aaaD	11.092239365936871	5.8461262505631595	0.8175878174795451	7.150456655023999	8.648969014240266e-13	2.075186346133589e-12
aaaE	0.0					
aaeA	354.3751443035797	-1.6324254703970338	0.3962495682974267	-4.1196902179883965	3.793821162221671e-05	5.9547557000181686e-05
aaeB	678.5326342905846	-1.7927725428142562	0.37474171035820497	-4.784021882967327	1.7182196554284076e-06	2.9244311318011363e-06
aaeR	1045.0229515059875	-0.47329450822539954	0.12624620256014685	-3.748980156451916	0.00017755513212497804	0.00026363520293236104
aaeX	150.84997489460778	-1.1591880165649142	0.22675334228563543	-5.112109946784002	3.185803072233413e-07	5.670239543376183e-07
aas	22.445232065316997	3.8505907089217133	0.5002266386891604	7.697692228091157	1.3854557618374297e-14	3.6355814084492934e-14
aat	649.9230859076175	-0.44140063923529377	0.1124364403530234	-3.9257792033383647	8.644942840072757e-05	0.00013252164032987097
abgA	196.3482030239389	-1.5632868229675292	0.288137804502932	-5.425483218574401	5.779796031183127e-08	1.0803035675794046e-07
abgB	774.8136383568244	0.3237069654001817	0.17355382507168998	1.8651675655461228	0.06215792032262263	0.07360542099593277
abgR	294.77986351676356	-0.7146497316592445	0.19668983851461394	-3.633384098823928	0.0002797281286053569	0.0004089907944170079
abgT	507.9803552859241	-1.8935073170634045	0.8368552410193175	-2.2626461832957507	0.023657508774574586	0.029259202359555404
abpA	43.410189480452054	4.384127448567675	0.42321323981937986	10.359145310384772	3.803453807967686e-25	1.505633649634733e-24
abpB	43.50581957785403	4.053471197040814	0.3847439538670779	10.5355033036886	5.926539491578414e-26	2.4269013672217752e-25
abrB	291.3278325752219	-1.8164354597069974	0.5164336225060912	-3.51726800995722	0.0004360132987146377	0.0006266622508977048
accA	2086.40061663381	-0.7180496310173033	1.1016553416449855	-0.6517915393984436	0.5145356603555296	0.540594322561782
accB	1045.8492595936466	-1.2821400339602866	0.1276469874140805	-10.044420631730913	9.721727000816082e-24	3.6795314414448475e-23
accC	2618.49334426187	-0.5617514310636097	0.07562368209147828	-7.428247547958408	1.1004586664050824e-13	2.7687741503715974e-13
accD	4262.610659175701	-0.23023146655173676	0.06586616204916612	-3.4954437815866566	0.0004732741410010029	0.0006784418748769266
aceA	24471.027596940217	0.2730272658471313	0.15401190407198112	1.772767290244821	0.07626727562381626	0.08930337545089029
aceB	23316.299366376712	0.086642038814692	0.09625588134136498	0.9001220248290269	0.3680553162451212	0.3960624616701843
aceE	46523.19547513127	-2.8930587365091736	0.08332174874342185	-34.72153165457388	3.728869910799402e-264	1.261505374438136e-262
aceF	26931.21049492707	-2.1311917672736946	0.040631344346402656	-52.45191370249068	0.0	0.0
aceK	5457.750284095427	-1.615762299204868	1.3502456420282054	-1.1966432246934193	0.23144564511760135	0.25626836536435316
ackA	11689.751511440314	0.6234738939564847	0.12772744289544707	4.881283769744277	1.0539744806262732e-06	1.8213672950076029e-06
acnA	6282.857551597561	1.6470972913299657	0.05624301389557391	29.285366790409245	1.5929721064670855e-188	3.417507963044996e-187
acnB	31964.198236446566	2.166104142793169	0.05161864139381303	41.963602378980795	0.0	0.0
acpH	436.4806497288234	0.07092900056263005	0.10679848371330324	0.6641386478204733	0.5066015763286769	0.5327675114044765
acpP	12844.777615874824	1.3933717800374341	0.11903870871902379	11.705199048540727	1.1987759668890923e-31	5.87761059350973e-31
acpS	0.2586312950455673	0.9570436801887539	2.030029540037328	0.47144322844245695	0.6373242520561364	0.6602949494800678
acpT	404.33213419935913	-0.38160373596939867	0.16093455394376469	-2.371173415640387	0.017731709326507118	0.022217680233042252
acrA	1524.238766859754	-1.1492468902164672	0.13988049794934573	-8.215919353051193	2.1054492674902208e-16	6.048181501255382e-16
acrB	4907.249098122629	-1.8360961614793174	0.08539936922976044	-21.5001138537621	1.55306486044958e-102	1.9026126061997916e-101
acrD	1095.1118218453005	-1.1674754776656746	0.4625435592620401	-2.5240335840548944	0.011601684449233745	0.014798204236580629
acrE	107.94062406339265	-2.221452832213557	0.31386681853576387	-7.077692514860188	1.4657449586271804e-12	3.484511528671535e-12
acrF	578.901433866686	-1.0967984379259843	0.11952240856596284	-9.17650883282423	4.4529405366298084e-20	1.481394287450673e-19
acrR	372.9853557775935	-3.381005050409671	0.5546215055094772	-6.096058333157977	1.0871575571804017e-09	2.2373977241363625e-09
acrZ	461.12757242706795	0.6696277327012757	0.2722881901875905	2.4592610213463235	0.013922335343880037	0.017615198746370655
acs	0.0					
actP	0.0					
ada	5052.900989533624	3.035293280986392	0.05489924039797814	55.28843858280738	0.0	0.0
add	2325.410420286966	-0.05201699404844697	0.1242213358147054	-0.418744442790714	0.6754029117014199	0.6976096772341109
adeD	273.25255507771664	-0.8210111490970463	0.3831358782530987	-2.1428720088560547	0.03212337715751916	0.03924405909410257
adeP	1846.2745601755678	-2.901347664378724	0.20616668178541628	-14.072825149305762	5.57951124532673e-45	3.5511853049127293e-44
adeQ	70.44706447106562	-1.1907144212849252	0.8580723493250684	-1.3876620336519434	0.16523998215088442	0.18581576105844788
adhE	699193.1496669952	5.6695143607247225	0.11658811407714854	48.62857938479988	0.0	0.0
adhP	6282.599682816809	2.042755075468784	0.08511961808437568	23.998640048453723	2.8732028155212228e-127	4.240384557940382e-126
adiA	1000.973266218473	-0.61513979410333	0.12661703057770932	-4.858270576214447	1.184155145119094e-06	2.040718780655868e-06
adiC	377.66496897743315	-2.036191252897944	0.4235632470173984	-4.807289742998652	1.5299018379981588e-06	2.61199855726549e-06
adiY	166.84307139565723	-3.6484203848723626	1.1821972599620842	-3.0861350372182184	0.0020277670855044167	0.002771323692370548
adk	2658.950807588416	-2.1262864935723584	0.0737914594479743	-28.814804714242964	1.3995071172800607e-182	2.88968652666559e-181
aegA	500.3534212126451	-1.4099275018267008	0.16423869472097974	-8.584624373823628	9.113370570222225e-18	2.7471284282273708e-17
aer	646.8250292248512	-2.054440252387655	0.14429834008162964	-14.237448963206761	5.365002407352763e-46	3.4801298801677653e-45
aes	868.9706509651827	-1.433615770735576	0.21015808342974907	-6.821606608411996	9.0027921028819e-12	2.060056174218241e-11
afuB	180.7449379042732	-1.9304260869330279	0.2457779126752721	-7.854351377308484	4.018462599680726e-15	1.0782915505427598e-14
afuC	414.7097837980313	-2.5011538429847073	0.8683900414557669	-2.880219398637713	0.00397398520957494	0.005304275250898508
agaA	142.5424069699391	0.22785306596107305	1.0264965939650124	0.22197157525964406	0.8243360110200773	0.8378622085662815
agaB	28.56018042914815	-0.9941495711685726	0.5297951923133853	-1.8764790349031926	0.0605895308752271	0.07178684180744849
agaC	11.41006421647397	3.3895903050484444	0.6303353852426533	5.377439351185386	7.555265079191004e-08	1.3990760344539803e-07
agaD	13.883396835668519	2.631090982467002	0.6031293193979254	4.36239940232634	1.2864374310963456e-05	2.086191674764649e-05
agaI	77.2034718217355	-4.540014091404808	0.7285080558415743	-6.231933957353667	4.6071171212568695e-10	9.694785214970198e-10
agaR	1126.2923409563791	0.44526677556584293	0.13611869111875008	3.2711655681245992	0.0010710518479435356	0.0014977698019890842
agaS	191.53285127067366	-2.0104008247340355	1.291282531706238	-1.5569023628605811	0.11949366838559584	0.136573064854431
agaV	94.6494689677149	-0.4637642037507878	0.699225448390695	-0.6632541833512583	0.5071677747052297	0.5332354466061678
agaW	73.00388350253463	-0.3770555247433832	1.0082952828625418	-0.373953474891726	0.7084389306401212	0.7290406285490045
agp	4732.767386688888	3.5763128708506247	0.08091335116971732	44.1992924424702	0.0	0.0
agrA	43.88971998127121	-1.441298122762393	0.7157114075265697	-2.0137978906098226	0.04403075729110407	0.052966977726005386
agrB	18.822024800675006	-0.40841309241148765	0.46187776850963913	-0.8842449675145261	0.3765639887676242	0.40432822817383085
ahpC	16535.23873023201	-0.626555253677508	0.05885367778782679	-10.645983007830035	1.8205246436031894e-26	7.589258182527799e-26
ahpF	8264.417343664	-1.5723564390307965	0.16221861492644357	-9.69282372275072	3.2345977229162865e-22	1.1650909734140728e-21
ahr	3061.7703223705453	3.3867799993176693	0.05781371343711951	58.58091096330052	0.0	0.0
aidB	2023.2591043200457	2.5474592096336703	0.05449769327764424	46.744349282003014	0.0	0.0
ais	49.46214209048831	-2.1858980689093364	0.45281623894743034	-4.827340278233944	1.3836858286885588e-06	2.3697236271698917e-06
alaA	1564.9561935833137	-0.4613112227173204	0.1442720754461461	-3.1975087437452077	0.0013862020876450627	0.0019183501514987368
alaC	2165.8703643410213	-0.29080351786851294	0.0740958062258526	-3.924696048007226	8.683931389246306e-05	0.0001330729277000183
alaE	1509.2670784742288	-0.8515647057015683	0.14232281520100046	-5.983332359600362	2.186180316367947e-09	4.428752202388867e-09
alaS	5389.222330034632	-7.652314595577467	0.25403892943333467	-30.1226060613895	2.4511791685825106e-199	5.673834728118886e-198
alaT	213.61581124594284	1.2284964425371616	0.3542416150289787	3.4679619514400213	0.0005244215343900297	0.0007495631811008614
alaU	219.7046907646987	1.2184120199561967	0.37685565247865394	3.233100026342873	0.0012245467837733314	0.0017015977109115675
alaV	205.0926396671027	1.2634565320295084	0.3831894460822056	3.2972111965694877	0.0009765004310920676	0.001371216122587137
alaW	173.71298945249214	0.2778259426145937	0.2855840079110965	0.9728343846938449	0.33063562031165306	0.35780892178411666
alaX	61.15975024967816	0.7840010231578728	0.2676945743003181	2.9287146562721396	0.0034036672435787405	0.004563819675993689
aldA	10065.338887399203	3.231742448635115	0.10110647701930668	31.963752905938964	3.4796810172909486e-224	9.505364667109063e-223
aldB	1500.0791101473822	3.5074659811024476	0.11928717436566526	29.40354652337218	4.947258686227861e-190	1.0665707697073595e-188
alkA	401.501486434958	0.671582506206857	0.1719627047809835	3.9053962721870614	9.407110356351578e-05	0.00014390424816429303
alkB	7.460317575818892	3.3679218582158796	0.70185893946988	4.798573714484138	1.597994956034164e-06	2.726137244623062e-06
allA	45.41679896172093	-0.4124247200769153	1.9056086213968542	-0.21642677066322183	0.8286551007515246	0.8416686219642506
allB	130.30099960193857	-0.3944313034815876	1.239600664134554	-0.31819223310675276	0.7503391239340106	0.7694081294151967
allC	122.61230234223281	-4.285397482660964	0.9712793692687046	-4.41211624404987	1.0236512568201643e-05	1.6686501955133738e-05
allD	57.79791159764692	-1.1036703553887448	0.6034667517992396	-1.828883450659287	0.06741706993663354	0.07946938450316653
allE	176.73099597870714	-4.289654111790003	0.8606444060947956	-4.984235163108141	6.220738512867936e-07	1.0856669833171897e-06
allR	37498.7159982495	3.802931442334899	0.1652544683120106	23.012578607888113	3.488099430529958e-117	4.7494307416318123e-116
allS	53.148013474176445	-0.5823267502097992	0.3332837804582814	-1.747239992924563	0.0805957171471751	0.09402121061360108
alpA	15.852238290221472	-4.075686545793354	1.3865715193951493	-2.9393987174720357	0.0032884972989457102	0.004417474380196467
alr	1068.5290085062736	-5.105972703381425	0.2583200312817873	-19.766073416937598	5.834404608611128e-87	6.081983418080046e-86
alsA	34.73839948673923	4.654350519844067	0.5891955594064396	7.899500336582471	2.800236813264418e-15	7.574072266135861e-15
