stem	title
QC-100__0010848c4044122dd79c12e3612091ac545a6e88	Approaching coupled cluster accuracy with a general-purpose neural network potential through transfer learning
QC-100__01ca0e9189b60729ee5e6d1314003b634bb73cd7	
QC-100__0473787f881e9fac30f5809d9e92ddcad8eb1f3c	Extending the computational reach of a noisy superconducting quantum processor
QC-100__04976cb176d0c128e244c04215be13d27df2b5b1	Error mitigation for short-depth quantum circuits
QC-100__04ecf0432a9b7941e8e3f58681f09b4587020824	k=mfor  $s=1,\ldots$ , floor(resources/m):  $egin{vmatrix} 0 angle & H & Z_{	heta_m} & H & Z_{	heta_k} & H & Z_{	heta_k} & H & Z_{	heta_1} & H & Z_{	heta_1} & H & Z_{	heta_1} & Z_{	heta_2} & Z_{	heta_3} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z_{	heta_4} & Z$ 
QC-100__065ec7df77b31d59fae59d6aeb4427eea20b87a4	The ALPS project release 2.0: Open source software for strongly correlated systems
QC-100__07bd17af25acb7e0eabc34e058e0578fd1b53d3c	Polynomial-Time Algorithms for Prime Factorization and Discrete Logarithms on a Quantum Computer<sup>∗</sup>
QC-100__07dc9b5df53fa8e98d0cd119a9630ea8911f177f	Scalable error mitigation for noisy quantum circuits produces competitive expectation values
QC-100__0bcd7c44dd81ce617189df877030870da9310589	Strategies for quantum computing molecular energies using the unitary coupled cluster ansatz
QC-100__0f107c76b9cc834cf0c10eaea0e766c47fb664a1	
QC-100__118ba5c0173871b04131a56fe2438d2e3adb9f54	PHYSNET: A NEURAL NETWORK FOR PREDICTING ENERGIES, FORCES, DIPOLE MOMENTS AND PARTIAL CHARGES
QC-100__15905bcdc88fa956de32fb41a3a37c2fe066328b	Measurement Optimization in the Variational Quantum Eigensolver Using a Minimum Clique Cover
QC-100__159dd5e9a4abf8320e52a56b3e55fc76faa8b5f7	Finite-temperature transport in one-dimensional quantum lattice models
QC-100__17ff8b0536d480850140b3582950976cb155578c	Chemical basis of Trotter-Suzuki errors in quantum chemistry simulation
QC-100__1d50ccc015d5fcc5e9b85f6430b45119afb56229	Is the Trotterized UCCSD Ansatz Chemically Well-Defined?
QC-100__1ebbeaf7b8fb4493dd4786b34b215a679f7d26ba	Adiabatic Quantum Simulation of Quantum Chemistry
QC-100__2262e6f2c53efa9ce8ac04e6c3229523c3a08462	Hartree-Fock on a superconducting qubit quantum computer
QC-100__258e27d05a242d776e3bbfc327e2be01382083ca	B. Quantum Walks on a Boolean Hypercube with a Rapid Quench
QC-100__2597059cd9794c8016ae098e2c72662d3752006a	VQE method: a short survey and recent developments
QC-100__329841e83131305db888e7016124a456ab5836cf	Semiclassical Fourier Transform for Quantum Computation
QC-100__3ada65624811cfc46bc113509f3120100bcf4f52	Universal quantum control through deep reinforcement learning
QC-100__40df0a21f057eb9031072aded4e061f9ef88651a	
QC-100__41089620a807c17762f63ab49489636f6f6a746e	
QC-100__41110fddbcd2669eff75f4bfe9067773f672a02c	Direct Solution of the Chemical Master Equation Using Quantized Tensor Trains
QC-100__42b66d07f4fd0e75e54ff74944fc36f38ec413e1	Quantum Orbital-Optimized Unitary Coupled Cluster Methods in the Strongly Correlated Regime: Can Quantum Algorithms Outperform their Classical Equivalents?
QC-100__48a70fcf16686d7e9f306c40381ed9153997dd45	Improved techniques for preparing eigenstates of fermionic Hamiltonians
