accession	ST	cluster	source	isolation_source	geo
GCA_009758975.1	150	1	animal/env/feed	environment	USA:MN
GCA_009759465.1	150	1	clinical	missing	Switzerland
GCA_009757425.1	142	2	clinical	missing	Switzerland
GCA_009757435.1	142	2	clinical	missing	Switzerland
GCA_009757455.1	142	2	clinical	missing	Switzerland
GCA_009757495.1	142	2	clinical	missing	Switzerland
GCA_009757515.1	142	2	clinical	missing	Switzerland
GCA_009757535.1	142	2	clinical	missing	Switzerland
GCA_009757545.1	142	2	clinical	missing	Switzerland
GCA_009757575.1	142	2	clinical	missing	Switzerland
GCA_009757585.1	142	2	clinical	missing	Switzerland
GCA_009757615.1	142	2	clinical	missing	Switzerland
GCA_009757635.1	142	2	clinical	missing	Switzerland
GCA_009757645.1	142	2	clinical	missing	Switzerland
GCA_009757675.1	142	2	clinical	missing	Switzerland
GCA_009757685.1	142	2	clinical	missing	Switzerland
GCA_009757705.1	142	2	clinical	missing	Switzerland
GCA_009757795.1	142	2	clinical	missing	Switzerland
GCA_009757805.1	142	2	clinical	missing	Switzerland
GCA_009757855.1	142	2	clinical	missing	Switzerland
GCA_009757875.1	142	2	clinical	missing	Switzerland
GCA_009757895.1	142	2	clinical	missing	Switzerland
GCA_009757905.1	142	2	clinical	missing	Switzerland
GCA_009757925.1	142	2	clinical	missing	Switzerland
GCA_009757935.1	142	2	unknown	cat	Switzerland
GCA_009757975.1	142	2	clinical	urine	Switzerland
GCA_009758525.1	142	2	clinical	missing	Switzerland
GCA_009758695.1	142	2	clinical	blood	Switzerland
GCA_009758715.1	142	2	clinical	missing	Switzerland
GCA_009758725.1	142	2	clinical	missing	Switzerland
GCA_009758735.1	142	2	clinical	missing	Switzerland
GCA_009758755.1	142	2	clinical	missing	Switzerland
GCA_009758795.1	142	2	clinical	missing	Switzerland
GCA_009758835.1	142	2	clinical	missing	Switzerland
GCA_009758845.1	142	2	clinical	missing	Canada
GCA_009758945.1	142	2	food	beef	Canada
GCA_009759065.1	142	2	clinical	missing	Switzerland
GCA_009759155.1	142	2	clinical	missing	Switzerland
GCA_009759195.1	142	2	clinical	missing	Switzerland
GCA_009759225.1	142	2	clinical	missing	Switzerland
GCA_009759255.1	142	2	clinical	missing	Switzerland
GCA_009759265.1	142	2	clinical	missing	Switzerland
GCA_009759285.1	142	2	clinical	missing	Switzerland
GCA_009759295.1	142	2	clinical	missing	Switzerland
GCA_009759305.1	142	2	clinical	missing	Switzerland
GCA_009759355.1	142	2	clinical	missing	Switzerland
GCA_009759365.1	142	2	clinical	missing	Switzerland
GCA_009759405.1	142	2	clinical	missing	Switzerland
GCA_009759425.1	142	2	clinical	missing	Switzerland
GCA_009759485.1	142	2	clinical	missing	Switzerland
GCA_009759515.1	142	2	clinical	missing	Switzerland
GCA_009757415.1	1499	2	clinical	missing	Switzerland
GCA_009757745.1	1499	2	clinical	missing	Switzerland
GCA_009758535.1	1499	2	clinical	missing	Switzerland
GCA_009758645.1	1499	2	clinical	missing	Switzerland
GCA_009758655.1	1499	2	clinical	missing	Switzerland
GCA_009758815.1	1499	2	clinical	missing	Switzerland
GCA_009758885.1	1499	2	clinical	missing	Canada
GCA_009758915.1	1499	2	food	shrimp	Canada
GCA_009758935.1	1499	2	food	seafood squid	Canada
GCA_009759175.1	1499	2	clinical	missing	Switzerland
GCA_009759455.1	1499	2	clinical	missing	Switzerland
GCA_009757735.1	2640	2	clinical	missing	Switzerland
GCA_009759035.1	2640	2	clinical	missing	Switzerland
GCA_009759055.1	2640	2	clinical	missing	Switzerland
GCA_009759075.1	2640	2	clinical	missing	Switzerland
GCA_009759385.1	2640	2	clinical	missing	Switzerland
GCA_009757835.1	377	2	clinical	missing	Switzerland
GCA_009758475.1	377	2	clinical	missing	Switzerland
GCA_009758495.1	377	2	food	food	Switzerland
GCA_009758515.1	377	2	clinical	missing	Switzerland
GCA_009758575.1	377	2	food	food	Switzerland
GCA_009758595.1	377	2	food	food	Switzerland
GCA_009758615.1	377	2	food	Food, graine	Switzerland
GCA_009758635.1	377	2	food	onion	Switzerland
GCA_009758995.1	377	2	clinical	missing	Switzerland
GCA_009759015.1	377	2	clinical	missing	Switzerland
GCA_009759115.1	377	2	animal/env/feed	feed	Switzerland
GCA_009759125.1	377	2	unknown	missing	Switzerland
GCA_009759185.1	377	2	clinical	missing	Switzerland
GCA_018986955.1	377	2	clinical	missing	USA:DC
GCA_009758865.1	8700	2	clinical	missing	Switzerland
