	Pseudomonas[P]	Comamonas[P]	Streptomyces[A]	Corynebacterium[A]	Brevibacterium[A]	Microbacterium[A]	Nocardia[A]	Mycobacterium[A]	Cellulosimicrobium[A]	CmxProteo_REF[P]	Slividans_REF[A]	Svenezuelae_REF[A]
Pseudomonas[P]	100.0	92.5	67.5	90.0	73.8	92.5	62.5	78.8	77.5	92.5	71.2	62.5
Comamonas[P]	92.5	100.0	67.5	90.0	73.8	92.5	62.5	78.8	77.5	92.5	71.2	62.5
Streptomyces[A]	67.5	67.5	100.0	65.0	63.7	67.5	72.5	70.0	66.2	67.5	62.5	65.0
Corynebacterium[A]	90.0	90.0	65.0	100.0	71.2	90.0	61.3	76.2	75.0	90.0	68.8	61.3
Brevibacterium[A]	73.8	73.8	63.7	71.2	100.0	73.8	60.0	75.0	75.0	73.8	71.2	66.2
Microbacterium[A]	92.5	92.5	67.5	90.0	73.8	100.0	62.5	78.8	77.5	92.5	71.2	62.5
Nocardia[A]	62.5	62.5	72.5	61.3	60.0	62.5	100.0	66.2	61.3	62.5	58.8	60.0
Mycobacterium[A]	78.8	78.8	70.0	76.2	75.0	78.8	66.2	100.0	81.2	78.8	76.2	68.8
Cellulosimicrobium[A]	77.5	77.5	66.2	75.0	75.0	77.5	61.3	81.2	100.0	77.5	76.2	67.5
CmxProteo_REF[P]	92.5	92.5	67.5	90.0	73.8	92.5	62.5	78.8	77.5	100.0	71.2	62.5
Slividans_REF[A]	71.2	71.2	62.5	68.8	71.2	71.2	58.8	76.2	76.2	71.2	100.0	65.0
Svenezuelae_REF[A]	62.5	62.5	65.0	61.3	66.2	62.5	60.0	68.8	67.5	62.5	65.0	100.0
