#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
genomes/ABUH793/ABUH793_all.fna	CP035045.1	68428	69627	-	tet(B)_1	1-1200/1206	===============	0/0	99.50	100.00	resfinder	AP000342	tet(B)	Doxycycline;Minocycline;Tetracycline
genomes/ABUH793/ABUH793_all.fna	CP035045.1	73000	73836	-	aph(6)-Id_1	1-837/837	===============	0/0	100.00	100.00	resfinder	M28829	aph(6)-Id	Streptomycin
genomes/ABUH793/ABUH793_all.fna	CP035045.1	73836	74638	-	aph(3'')-Ib_2	2-804/804	===============	0/0	99.88	100.00	resfinder	AF024602	aph(3'')-Ib	Streptomycin
genomes/ABUH793/ABUH793_all.fna	CP035045.1	2017307	2018131	+	blaOXA-82_1	1-825/825	===============	0/0	100.00	100.00	resfinder	DQ987479	blaOXA-82	Imipenem
genomes/ABUH793/ABUH793_all.fna	CP035045.1	2222484	2223350	-	sul1_5	1-867/867	===============	0/0	100.00	99.89	resfinder	EU780013	sul1	Sulfamethoxazole
genomes/ABUH793/ABUH793_all.fna	CP035045.1	2223828	2224629	-	aadA2_1	18-819/819	===============	0/0	97.92	99.88	resfinder	NC_010870	aadA2	Spectinomycin;Streptomycin
genomes/ABUH793/ABUH793_all.fna	CP035045.1	2224677	2225210	-	ant(2'')-Ia_1	1-534/534	===============	0/0	100.00	100.00	resfinder	X04555	ant(2'')-Ia	Gentamicin;Tobramycin
genomes/ABUH793/ABUH793_all.fna	CP035045.1	2376868	2377647	+	aph(3')-VIa_1	1-780/780	===============	0/0	100.00	99.87	resfinder	X07753	aph(3')-VIa	Amikacin;Butirosin;Gentamicin;Kanamycin;Neomycin;Paromomycin;Ribostamycin
genomes/ABUH793/ABUH793_all.fna	CP035045.1	2556122	2557276	+	blaADC-25_1	1-1152/1152	========/======	1/3	100.00	99.65	resfinder	EF016355	blaADC-25	
genomes/ABUH793/ABUH793_all.fna	CP035047.1	8423	9244	+	blaOXA-23_1	1-822/822	===============	0/0	100.00	100.00	resfinder	AY795964	blaOXA-23	Imipenem;Meropenem
genomes/ABUH793/ABUH793_all.fna	CP035047.1	43987	44766	+	aph(3')-VIa_1	1-780/780	===============	0/0	100.00	99.87	resfinder	X07753	aph(3')-VIa	Amikacin;Butirosin;Gentamicin;Kanamycin;Neomycin;Paromomycin;Ribostamycin
