	K111	K113	K139	K115	K133	K124	K152	K117.1	K187	K181	K182	K170	UP13	UP15	K109	K186	A3.1	B5	B7	BP5	BP2	BP8	BP7	BP20	BP9	BP15	H13	H5	IV5	K1	K3.1	K4.2	K4.1	K159	B3	K39	K10	K13	K77	K41	K68
K111	0.0000	0.1424	0.1421	0.1424	0.1189	0.1145	0.1377	0.1420	0.1200	0.1297	0.1378	0.1839	0.1346	0.1068	0.0676	0.0676	0.1577	0.1564	0.1422	0.1061	0.1590	0.1149	0.1590	0.1217	0.1068	0.1445	0.1217	0.1582	0.1561	0.1028	0.1503	0.1518	0.1038	0.0951	0.1425	0.1061	0.1505	0.1378	0.1055	0.1409	0.0676
K113	0.1424	0.0000	0.0353	0.0024	0.1133	0.0980	0.1327	0.0020	0.0323	0.1421	0.1341	0.1811	0.1198	0.1229	0.1113	0.1113	0.1646	0.0424	0.0207	0.1006	0.1335	0.1122	0.1335	0.0361	0.1006	0.0295	0.0369	0.0447	0.0428	0.0944	0.0460	0.0351	0.0946	0.1036	0.0203	0.1216	0.0383	0.1465	0.0971	0.0315	0.1113
K139	0.1421	0.0353	0.0000	0.0346	0.1138	0.1007	0.1413	0.0342	0.0432	0.1453	0.1428	0.1880	0.1245	0.1184	0.1082	0.1082	0.1744	0.0552	0.0386	0.1076	0.1434	0.1184	0.1434	0.0329	0.1076	0.0201	0.0337	0.0566	0.0548	0.1000	0.0603	0.0397	0.1018	0.1113	0.0382	0.1177	0.0428	0.1516	0.1034	0.0445	0.1082
K115	0.1424	0.0024	0.0346	0.0000	0.1125	0.0972	0.1327	0.0012	0.0315	0.1428	0.1335	0.1818	0.1198	0.1229	0.1113	0.1113	0.1646	0.0432	0.0215	0.0998	0.1335	0.1114	0.1341	0.0361	0.0998	0.0295	0.0361	0.0447	0.0436	0.0936	0.0475	0.0367	0.0946	0.1028	0.0211	0.1216	0.0398	0.1451	0.0971	0.0307	0.1113
K133	0.1189	0.1133	0.1138	0.1125	0.0000	0.0490	0.1457	0.1122	0.0908	0.1261	0.1465	0.1779	0.0673	0.0996	0.0934	0.0934	0.1593	0.1312	0.1179	0.0475	0.1505	0.0235	0.1505	0.0897	0.0475	0.1133	0.0905	0.1324	0.1309	0.0277	0.1233	0.1237	0.0288	0.0380	0.1169	0.0997	0.1239	0.1396	0.0260	0.1118	0.0934
K124	0.1145	0.0980	0.1007	0.0972	0.0490	0.0000	0.1306	0.0969	0.0756	0.1161	0.1307	0.1749	0.0602	0.0875	0.0879	0.0879	0.1513	0.1085	0.0946	0.0172	0.1424	0.0471	0.1411	0.0813	0.0165	0.0995	0.0821	0.1091	0.1082	0.0247	0.1082	0.1095	0.0250	0.0359	0.0935	0.0876	0.1104	0.1349	0.0286	0.0972	0.0879
K152	0.1377	0.1327	0.1413	0.1327	0.1457	0.1306	0.0000	0.1317	0.1360	0.1558	0.0039	0.1499	0.1299	0.1381	0.1256	0.1256	0.1585	0.1390	0.1310	0.1308	0.1235	0.1385	0.1228	0.1403	0.1315	0.1423	0.1410	0.1396	0.1387	0.1294	0.1575	0.1507	0.1289	0.1275	0.1300	0.1382	0.1516	0.1032	0.1305	0.1443	0.1256
K117.1	0.1420	0.0020	0.0342	0.0012	0.1122	0.0969	0.1317	0.0000	0.0312	0.1418	0.1331	0.1815	0.1188	0.1226	0.1110	0.1110	0.1643	0.0428	0.0203	0.1002	0.1331	0.1111	0.1331	0.0365	0.1002	0.0291	0.0365	0.0443	0.0425	0.0933	0.0464	0.0363	0.0935	0.1025	0.0199	0.1212	0.0386	0.1455	0.0960	0.0311	0.1110
K187	0.1200	0.0323	0.0432	0.0315	0.0908	0.0756	0.1360	0.0312	0.0000	0.1266	0.1368	0.1776	0.1021	0.1006	0.0882	0.0882	0.1525	0.0549	0.0387	0.0785	0.1388	0.0905	0.1388	0.0130	0.0792	0.0318	0.0138	0.0563	0.0537	0.0702	0.0399	0.0398	0.0721	0.0822	0.0383	0.0999	0.0422	0.1382	0.0746	0.0268	0.0882
K181	0.1297	0.1421	0.1453	0.1428	0.1261	0.1161	0.1558	0.1418	0.1266	0.0000	0.1559	0.1869	0.1290	0.1071	0.1077	0.1077	0.1653	0.1319	0.1460	0.1200	0.1423	0.1250	0.1423	0.1289	0.1207	0.1414	0.1296	0.1339	0.1316	0.1076	0.1526	0.1513	0.1079	0.1173	0.1457	0.1065	0.1522	0.1478	0.1095	0.1407	0.1077
K182	0.1378	0.1341	0.1428	0.1335	0.1465	0.1307	0.0039	0.1331	0.1368	0.1559	0.0000	0.1507	0.1314	0.1382	0.1250	0.1250	0.1587	0.1405	0.1325	0.1316	0.1243	0.1393	0.1236	0.1411	0.1323	0.1431	0.1418	0.1417	0.1402	0.1302	0.1589	0.1522	0.1304	0.1290	0.1322	0.1376	0.1530	0.1040	0.1327	0.1451	0.1250
K170	0.1839	0.1811	0.1880	0.1818	0.1779	0.1749	0.1499	0.1815	0.1776	0.1869	0.1507	0.0000	0.1639	0.1683	0.1662	0.1662	0.1573	0.1952	0.1863	0.1768	0.1736	0.1776	0.1736	0.1809	0.1768	0.1849	0.1809	0.1970	0.1956	0.1646	0.1828	0.1786	0.1648	0.1726	0.1867	0.1684	0.1775	0.1331	0.1656	0.1692	0.1662
UP13	0.1346	0.1198	0.1245	0.1198	0.0673	0.0602	0.1299	0.1188	0.1021	0.1290	0.1314	0.1639	0.0000	0.1100	0.1099	0.1099	0.1449	0.1354	0.1223	0.0669	0.1197	0.0655	0.1190	0.1075	0.0669	0.1206	0.1082	0.1366	0.1351	0.0455	0.1277	0.1280	0.0458	0.0570	0.1206	0.1094	0.1282	0.1119	0.0492	0.1197	0.1099
UP15	0.1068	0.1229	0.1184	0.1229	0.0996	0.0875	0.1381	0.1226	0.1006	0.1071	0.1382	0.1683	0.1100	0.0000	0.0804	0.0804	0.1443	0.1367	0.1241	0.0940	0.1451	0.0992	0.1444	0.0995	0.0955	0.1173	0.0995	0.1379	0.1363	0.0792	0.1345	0.1341	0.0803	0.0903	0.1223	0.0025	0.1349	0.1291	0.0813	0.1215	0.0804
K109	0.0676	0.1113	0.1082	0.1113	0.0934	0.0879	0.1256	0.1110	0.0882	0.1077	0.1250	0.1662	0.1099	0.0804	0.0000	0.0000	0.1425	0.1226	0.1102	0.0974	0.1342	0.0975	0.1342	0.0879	0.0989	0.1136	0.0879	0.1246	0.1223	0.0795	0.1217	0.1228	0.0805	0.0892	0.1099	0.0805	0.1237	0.1264	0.0831	0.1098	0.0000
