Strain	MFS-type transporter quinolone resistance protein NorB/NorC	Osmosensitive K+ channel histidine kinase KdpD	TEM-116	TEM_family	Uncharacterized MFS-type transporter	alr	arlR	arlS	bla	blaZ	blaZ_family	cls	dfrC	dfrG	fosB	fosB_dup	glpT	gyrA	gyrB	hypothetical protein	lmrS	mepA	mepR	mgrA	mprF	murA	norA	norB	parC	parE	pgsA	rpoB	rpoC	sav1866	sepA	tet38	tetK
K111	1	1	0	0	1	1	1	1	0	1	0	1	1	0	0	1	0	1	1	0	1	0	0	1	1	0	1	1	0	1	1	1	1	1	1	1	1
K113	1	1	0	0	1	1	1	1	0	0	0	1	1	0	1	0	0	1	1	0	1	1	1	1	1	0	1	0	0	1	1	1	1	1	1	1	0
K139	1	1	1	1	1	1	1	1	0	1	0	1	1	0	1	0	0	1	1	0	1	1	1	1	1	0	1	0	0	1	1	1	1	1	1	1	0
K115	1	1	0	0	1	1	1	1	0	0	0	1	1	0	1	0	0	1	1	0	1	1	1	1	1	0	1	0	0	1	1	1	1	1	1	1	0
K133	1	1	0	0	1	1	1	1	0	1	0	1	1	0	0	0	0	1	1	0	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	0
K124	1	1	0	0	1	1	1	1	0	0	0	1	1	0	0	0	0	1	1	1	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	0
K152	1	1	0	0	1	1	1	1	0	1	0	1	1	0	0	1	0	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0
K117.1	1	1	0	0	1	1	1	1	0	0	0	1	1	0	1	0	0	1	1	0	1	1	1	1	1	0	1	0	0	1	1	1	1	1	1	1	0
K187	1	1	0	0	1	1	1	1	0	0	0	1	1	0	1	0	0	1	1	0	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	0
K181	1	1	0	0	1	1	1	1	0	0	0	1	1	0	1	0	0	1	1	0	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	0
K182	1	1	0	0	1	1	1	1	0	1	0	1	1	0	0	1	0	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0
K170	1	1	1	1	1	1	1	1	0	1	1	1	1	0	0	0	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	0
UP13	1	1	0	0	1	1	1	1	0	0	0	1	1	0	0	0	0	1	1	0	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	0
UP15	1	1	0	0	1	1	1	1	0	0	0	1	1	0	0	0	0	1	1	0	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	0
K109	1	1	0	0	1	1	1	1	0	1	0	1	1	0	0	1	0	1	1	0	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	0
K186	1	1	0	0	1	1	1	1	0	1	0	1	1	0	0	1	0	1	1	0	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	0
A3.1	1	1	0	0	1	1	1	1	0	0	0	1	1	0	1	0	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	0
B5	1	1	0	0	1	1	1	1	0	0	0	1	1	0	1	0	0	1	1	0	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	0
B7	1	1	0	0	1	1	1	1	0	0	0	1	1	0	1	0	0	1	1	0	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	0
BP5	1	1	0	0	1	1	1	1	0	0	0	1	1	0	0	0	0	1	1	0	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	0
BP2	1	1	0	0	1	1	1	1	0	1	0	1	1	1	0	1	0	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0
BP8	1	1	0	0	1	1	1	1	0	0	0	1	1	0	0	0	0	1	1	0	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	0
BP7	1	1	0	0	1	1	1	1	0	1	0	1	1	1	0	1	0	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0
BP20	1	1	0	0	1	1	1	1	0	1	0	1	1	0	1	0	0	1	1	0	1	1	1	1	1	0	1	0	0	1	1	1	1	1	1	1	0
BP9	1	1	0	0	1	1	1	1	0	0	0	1	1	0	0	0	0	1	1	0	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	0
BP15	1	1	0	0	1	1	1	1	0	0	0	1	1	0	1	0	0	1	1	0	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	0
H13	1	1	0	0	1	1	1	1	0	1	0	1	1	0	1	0	0	1	1	0	1	1	1	1	1	0	1	0	0	1	1	1	1	1	1	1	0
H5	1	1	0	0	1	1	1	1	0	0	0	1	1	0	1	0	0	1	1	0	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	0
IV5	1	1	0	0	1	1	1	1	0	0	0	1	1	0	1	0	0	1	1	0	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	0
K1	1	1	0	0	1	1	1	1	0	0	0	1	1	0	0	0	0	1	1	0	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	0
K3.1	1	1	0	0	1	1	1	1	0	0	0	1	1	0	1	0	0	1	1	0	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	1	0
K4.2	1	1	0	0	1	1	1	1	0	0	0	1	1	0	1	0	0	1	1	0	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	0
K4.1	1	1	0	0	1	1	1	1	0	0	0	1	1	0	0	0	0	1	1	0	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	0
K159	1	1	0	0	1	1	1	1	0	0	0	1	1	0	0	0	0	1	1	0	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	0
B3	1	1	0	0	1	1	1	1	0	0	0	1	1	0	1	0	0	1	1	0	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	0
K39	1	1	0	0	1	1	1	1	0	0	0	1	1	0	0	0	0	1	1	0	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	0
K10	1	1	0	0	1	1	1	1	0	0	0	1	1	0	1	0	0	1	1	0	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	0
