run_accession	sample_accession	sample_title	library_strategy	library_source	library_layout	instrument_platform	instrument_model	base_count	read_count	fastq_ftp	fastq_bytes	fastq_md5
SRR5210751	SAMN06277307	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (0Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	61693104	206902	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/001/SRR5210751/SRR5210751_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/001/SRR5210751/SRR5210751_2.fastq.gz	10399752;12905164	76081736a2825f6cc464b0795d69b697;4b088f2decaf68465b0f1b6d0362c784
SRR5210753	SAMN06277305	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (0Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	66892797	224323	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/003/SRR5210753/SRR5210753_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/003/SRR5210753/SRR5210753_2.fastq.gz	11467737;13848239	2730235d29f8c0c51bc4cb181ab351a2;6d86c577912762b32875b86666a1d1af
SRR5210754	SAMN06277304	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (0Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	71706621	240289	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/004/SRR5210754/SRR5210754_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/004/SRR5210754/SRR5210754_2.fastq.gz	12524243;14981566	73a0bb70ff47ea3a4440543edc2078f1;402a58eaac20301d75e8f08d1939f040
SRR5210757	SAMN06277301	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (0Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	144191761	482738	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/007/SRR5210757/SRR5210757_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/007/SRR5210757/SRR5210757_2.fastq.gz	24407782;29335082	316fb49fee79f8f1f133e19ad750e920;1f8fede05be97884fc8cd782760204fc
SRR5210758	SAMN06277300	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	60097899	201652	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/008/SRR5210758/SRR5210758_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/008/SRR5210758/SRR5210758_2.fastq.gz	10093812;12394069	35a0363d948b0987e80c9d776ef4a7ca;9d485a1f73bbbd66e02bc74fe04e9c5c
SRR5210763	SAMN06277295	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	71363428	239154	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/003/SRR5210763/SRR5210763_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/003/SRR5210763/SRR5210763_2.fastq.gz	11631427;14455925	c1cb4962fdab7d10716fcf0fe7bdbe7d;d6f6fbf864ae24489b0c0acba23126ec
SRR5210773	SAMN06277285	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (0.25Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	61174345	205380	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/003/SRR5210773/SRR5210773_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/003/SRR5210773/SRR5210773_2.fastq.gz	10543901;12672442	285294cc1259836fb4f2116e1f8894b5;d53282545f73b0e9366ea794fd8525ed
SRR5210774	SAMN06277284	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (0.25Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	82270120	275313	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/004/SRR5210774/SRR5210774_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/004/SRR5210774/SRR5210774_2.fastq.gz	13340180;16405936	4ae26ae5c1f696e1f64c8ac6dea2df0b;9d6376ed037c250a4f682d2cc4391f95
SRR5210776	SAMN06277282	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (0.25Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	90890589	304230	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/006/SRR5210776/SRR5210776_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/006/SRR5210776/SRR5210776_2.fastq.gz	15288905;18754646	547d694b0685183f3b0284ac79219e05;39a839e74f51144d460eb1622ba58062
SRR5210781	SAMN06277277	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (0.1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	81012861	271777	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/001/SRR5210781/SRR5210781_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/001/SRR5210781/SRR5210781_2.fastq.gz	14434677;17207860	a73658dc47b3039b59845c3e26d6b761;f5e7d5dea043bf86e8ea154cc363a7f6
SRR5210786	SAMN06277272	Mouse fecal 16S rRNA sequencing, 30 days post-irradiation (0.1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	69287418	232461	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/006/SRR5210786/SRR5210786_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/006/SRR5210786/SRR5210786_2.fastq.gz	11979825;14333182	35eaf635790300125e7c7910f62a96c8;6adeb9d53e322166c15c97599e79b649
SRR5210795	SAMN06277263	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (0Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	63653650	213154	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/005/SRR5210795/SRR5210795_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/005/SRR5210795/SRR5210795_2.fastq.gz	10795901;12990206	14da3d32e762cd1307a27f4abd8b5429;922011997110039c51f264f7d10ffaf8
SRR5210798	SAMN06277260	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	74686557	249801	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/008/SRR5210798/SRR5210798_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/008/SRR5210798/SRR5210798_2.fastq.gz	12400829;15397753	772d15f7a81c313fb2d3698e289adcb0;a6a99dee930125803b053794fb3ccd44
SRR5210799	SAMN06277259	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	68645171	230067	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/009/SRR5210799/SRR5210799_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/009/SRR5210799/SRR5210799_2.fastq.gz	11536590;14149532	e05e4c5d77fa8cf532470b44baa9d984;1e24d1083d4ad7d04b794fff918405d4
SRR5210800	SAMN06277258	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	55042558	184114	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/000/SRR5210800/SRR5210800_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/000/SRR5210800/SRR5210800_2.fastq.gz	9056958;11256042	9a06eff13c3d376b88082264a799b094;4bf4489e0a955cbd5dbd6efb9706be03
SRR5210802	SAMN06277256	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	83299167	278787	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/002/SRR5210802/SRR5210802_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/002/SRR5210802/SRR5210802_2.fastq.gz	14356239;17395728	c4abafe8038ff6e609e3a734a37c237e;f535ac702197383d2a847ac6c0474917
SRR5210805	SAMN06277253	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (1Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	68315911	228892	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/005/SRR5210805/SRR5210805_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/005/SRR5210805/SRR5210805_2.fastq.gz	11922525;14394924	8941a101a94f298d40103676d3244ccd;7c8bf5a33ef0fef6499fa354edb9d71e
SRR5210810	SAMN06277248	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (0.25Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	65422246	219377	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/000/SRR5210810/SRR5210810_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/000/SRR5210810/SRR5210810_2.fastq.gz	10913892;13336981	920347daaa5cad30e1d5a1b3018551d6;9b724eb5ae7ffd7a6ceac48dac2302bb
SRR5210813	SAMN06277245	Mouse fecal 16S rRNA sequencing, 10 days post-irradiation (0.25Gy)	AMPLICON	METAGENOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	69316487	232314	ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/003/SRR5210813/SRR5210813_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR521/003/SRR5210813/SRR5210813_2.fastq.gz	11851059;14139379	8b540496972b29d8ae17d6ac8dfd9afa;0c3c109bcb77e2a68ff55ea86317e5e2
